Training Loss (progress: 0.24), 0.11080043337765375, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12334112061034588, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12273916228972125, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11833569485533599, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10857735418234973, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11241449408228209, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11152927770687317, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10804474575083703, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1182195907275763, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12126216927920538, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.032532971690772135
Step 50, mean loss 0.015463731541447229
Step 75, mean loss 0.027755788391597425
Step 100, mean loss 0.029468215037244654
Step 125, mean loss 0.03941538220012251
Step 150, mean loss 0.04085701310287497
Step 175, mean loss 0.06903555010936338
Step 200, mean loss 0.2038599879053111
Step 225, mean loss 0.15245109401362023
Unrolled forward losses 1.9069013553017564
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.1114060036474176, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.11645254708374564, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11095039567215813, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10616971026114386, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11058901831805536, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11382131861524375, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09641848689688158, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1263059235460494, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10541915954054379, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.12121546990496034, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10585764058333172, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11805856672987079, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11316482141622917, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.029959265913929833
Step 50, mean loss 0.015143853583762544
Step 75, mean loss 0.027025296583769363
Step 100, mean loss 0.028992369620456745
Step 125, mean loss 0.036540469891008454
Step 150, mean loss 0.04095712152231175
Step 175, mean loss 0.06868804800983964
Step 200, mean loss 0.21202743257253953
Step 225, mean loss 0.1594839243658252
Unrolled forward losses 1.6842662306004312
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.45004e-04, -5.97261e-02, -1.38647e-01, -1.31451e-01, -1.37302e-01, -1.37046e-01
Node: 01 (pos: 0.010): 1.33885e-02, -4.80178e-02, -1.38091e-01, -1.30604e-01, -1.36747e-01, -1.36714e-01
Node: 02 (pos: 0.020): 2.78064e-02, -3.59608e-02, -1.37533e-01, -1.29752e-01, -1.36190e-01, -1.36380e-01
Node: 03 (pos: 0.030): 4.26083e-02, -2.35541e-02, -1.36974e-01, -1.28898e-01, -1.35632e-01, -1.36046e-01
Node: 04 (pos: 0.040): 5.77934e-02, -1.07971e-02, -1.36413e-01, -1.28040e-01, -1.35072e-01, -1.35710e-01
Node: 05 (pos: 0.051): 7.33608e-02, 2.31056e-03, -1.35851e-01, -1.27179e-01, -1.34511e-01, -1.35374e-01
-
Node: 07 (pos: 0.071): 7.33608e-02, 2.31056e-03, -1.35851e-01, -1.27179e-01, -1.34511e-01, -1.35374e-01
Node: 08 (pos: 0.081): 5.77934e-02, -1.07971e-02, -1.36413e-01, -1.28040e-01, -1.35072e-01, -1.35710e-01
Node: 09 (pos: 0.091): 4.26083e-02, -2.35541e-02, -1.36974e-01, -1.28898e-01, -1.35632e-01, -1.36046e-01
Node: 10 (pos: 0.101): 2.78064e-02, -3.59608e-02, -1.37533e-01, -1.29752e-01, -1.36190e-01, -1.36380e-01
Node: 11 (pos: 0.111): 1.33885e-02, -4.80178e-02, -1.38091e-01, -1.30604e-01, -1.36747e-01, -1.36714e-01
Node: 12 (pos: 0.121): -6.45004e-04, -5.97261e-02, -1.38647e-01, -1.31451e-01, -1.37302e-01, -1.37046e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99584e-01, 2.82348e-02, 4.48272e-09, 3.13049e-08, 6.49696e-09, 6.97020e-09
Node: 01 (pos: 0.010): 8.35896e-01, 9.96879e-02, 5.22860e-09, 3.90945e-08, 7.56519e-09, 7.63449e-09
Node: 02 (pos: 0.020): 4.61536e-01, 2.74397e-01, 6.09736e-09, 4.87939e-08, 8.80706e-09, 8.36240e-09
Node: 03 (pos: 0.030): 1.62762e-01, 5.74190e-01, 7.10899e-09, 6.08631e-08, 1.02504e-08, 9.16005e-09
Node: 04 (pos: 0.040): 3.54341e-02, 8.89961e-01, 8.28670e-09, 7.58708e-08, 1.19275e-08, 1.00341e-08
Node: 05 (pos: 0.051): 4.59952e-03, 9.94676e-01, 9.65741e-09, 9.45192e-08, 1.38756e-08, 1.09920e-08
-
Node: 07 (pos: 0.071): 4.59952e-03, 9.94676e-01, 9.65741e-09, 9.45192e-08, 1.38756e-08, 1.09920e-08
Node: 08 (pos: 0.081): 3.54341e-02, 8.89961e-01, 8.28670e-09, 7.58708e-08, 1.19275e-08, 1.00341e-08
Node: 09 (pos: 0.091): 1.62762e-01, 5.74190e-01, 7.10899e-09, 6.08631e-08, 1.02504e-08, 9.16005e-09
Node: 10 (pos: 0.101): 4.61536e-01, 2.74397e-01, 6.09736e-09, 4.87939e-08, 8.80706e-09, 8.36240e-09
Node: 11 (pos: 0.111): 8.35896e-01, 9.96879e-02, 5.22860e-09, 3.90945e-08, 7.56519e-09, 7.63449e-09
Node: 12 (pos: 0.121): 9.99584e-01, 2.82348e-02, 4.48272e-09, 3.13049e-08, 6.49696e-09, 6.97020e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.33608e-02, 2.31056e-03, -1.35851e-01, -1.27179e-01, -1.34511e-01, -1.35374e-01
Node: 01 (pos: 0.010): 5.77934e-02, -1.07971e-02, -1.36413e-01, -1.28040e-01, -1.35072e-01, -1.35710e-01
Node: 02 (pos: 0.020): 4.26083e-02, -2.35541e-02, -1.36974e-01, -1.28898e-01, -1.35632e-01, -1.36046e-01
Node: 03 (pos: 0.030): 2.78064e-02, -3.59608e-02, -1.37533e-01, -1.29752e-01, -1.36190e-01, -1.36380e-01
Node: 04 (pos: 0.040): 1.33885e-02, -4.80178e-02, -1.38091e-01, -1.30604e-01, -1.36747e-01, -1.36714e-01
Node: 05 (pos: 0.051): -6.45004e-04, -5.97261e-02, -1.38647e-01, -1.31451e-01, -1.37302e-01, -1.37046e-01
-
Node: 07 (pos: 0.071): 1.33885e-02, -4.80178e-02, -1.38091e-01, -1.30604e-01, -1.36747e-01, -1.36714e-01
Node: 08 (pos: 0.081): 2.78064e-02, -3.59608e-02, -1.37533e-01, -1.29752e-01, -1.36190e-01, -1.36380e-01
Node: 09 (pos: 0.091): 4.26083e-02, -2.35541e-02, -1.36974e-01, -1.28898e-01, -1.35632e-01, -1.36046e-01
Node: 10 (pos: 0.101): 5.77934e-02, -1.07971e-02, -1.36413e-01, -1.28040e-01, -1.35072e-01, -1.35710e-01
Node: 11 (pos: 0.111): 7.33608e-02, 2.31056e-03, -1.35851e-01, -1.27179e-01, -1.34511e-01, -1.35374e-01
Node: 12 (pos: 0.121): -6.45004e-04, -5.97261e-02, -1.38647e-01, -1.31451e-01, -1.37302e-01, -1.37046e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.59952e-03, 9.94676e-01, 9.65741e-09, 9.45192e-08, 1.38756e-08, 1.09920e-08
Node: 58 (pos: 0.586): 3.54341e-02, 8.89961e-01, 8.28670e-09, 7.58708e-08, 1.19275e-08, 1.00341e-08
Node: 59 (pos: 0.596): 1.62762e-01, 5.74190e-01, 7.10899e-09, 6.08631e-08, 1.02504e-08, 9.16005e-09
Node: 60 (pos: 0.606): 4.61536e-01, 2.74397e-01, 6.09736e-09, 4.87939e-08, 8.80706e-09, 8.36240e-09
Node: 61 (pos: 0.616): 8.35896e-01, 9.96879e-02, 5.22860e-09, 3.90945e-08, 7.56519e-09, 7.63449e-09
Node: 50 (pos: 0.505): 9.99584e-01, 2.82348e-02, 4.48272e-09, 3.13049e-08, 6.49696e-09, 6.97020e-09
-
Node: 51 (pos: 0.515): 8.35896e-01, 9.96879e-02, 5.22860e-09, 3.90945e-08, 7.56519e-09, 7.63449e-09
Node: 52 (pos: 0.525): 4.61536e-01, 2.74397e-01, 6.09736e-09, 4.87939e-08, 8.80706e-09, 8.36240e-09
Node: 53 (pos: 0.535): 1.62762e-01, 5.74190e-01, 7.10899e-09, 6.08631e-08, 1.02504e-08, 9.16005e-09
Node: 54 (pos: 0.545): 3.54341e-02, 8.89961e-01, 8.28670e-09, 7.58708e-08, 1.19275e-08, 1.00341e-08
Node: 55 (pos: 0.556): 4.59952e-03, 9.94676e-01, 9.65741e-09, 9.45192e-08, 1.38756e-08, 1.09920e-08
Node: 62 (pos: 0.626): 9.99584e-01, 2.82348e-02, 4.48272e-09, 3.13049e-08, 6.49696e-09, 6.97020e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.00703117006771296), ('0.bias', 0.158777682913417), ('2.weight', 0.8876826150914263), ('2.bias', 0.28695365517302546)] 

GNN_Layer 1 gradients:
[('0.weight', 0.011474704147331755), ('0.bias', 0.35496674892294555), ('2.weight', 2.2279593622174017), ('2.bias', 0.7216450824624835)] 

GNN_Layer 2 gradients:
[('0.weight', 1.9937380306255525e-11), ('0.bias', 4.513909251745422e-10), ('2.weight', 4.806042971797987e-09), ('2.bias', 1.5084601910392716e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 7.324778805703295e-11), ('0.bias', 3.9941431100578654e-09), ('2.weight', 4.248892302927715e-08), ('2.bias', 1.3320968219755985e-08)] 

GNN_Layer 4 gradients:
[('0.weight', 4.082301284640665e-11), ('0.bias', 1.0401337415306497e-09), ('2.weight', 1.1095664448227195e-08), ('2.bias', 3.4823203675712003e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 5.4184205355362114e-11), ('0.bias', 1.8467845119200468e-09), ('2.weight', 1.960062107169434e-08), ('2.bias', 6.150070253041955e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.026776791670433543
Step 50, mean loss 0.01163501269368912
Step 75, mean loss 0.020433892973187918
Step 100, mean loss 0.022549210699096496
Step 125, mean loss 0.05239264796519053
Step 150, mean loss 0.03940791480127531
Step 175, mean loss 0.06591403525941235
Step 200, mean loss 0.0851484523648159
Step 225, mean loss 0.07810604411734519
Unrolled forward losses 1.2395345611035369
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.12082633904914886, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10839576735917712, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10745532367678343, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.12040213045205457, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1155909256591991, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1071375600950633, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11010504981174274, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11349884477678593, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10784277764634398, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11422216198973817, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1008336038629402, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10706219116851112, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1115911409228284, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.031916955688736745
Step 50, mean loss 0.015459561818023335
Step 75, mean loss 0.028336275736724103
Step 100, mean loss 0.028366817661750594
Step 125, mean loss 0.03729200619750134
Step 150, mean loss 0.04048739540721782
Step 175, mean loss 0.06915836522982116
Step 200, mean loss 0.22169035905489137
Step 225, mean loss 0.1539421655095975
Unrolled forward losses 1.7717814650540582
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.11005792617779923, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10734399206216352, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11351663719534244, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.12103754183463777, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1133738121796766, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11918159053949884, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11130839876727182, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1078859993583942, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12001466219870764, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10841620261871525, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10979263545812297, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09863314860877978, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11231541508113418, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.030165180445156918
Step 50, mean loss 0.014633258442477438
Step 75, mean loss 0.029693200159852547
Step 100, mean loss 0.028451308239024538
Step 125, mean loss 0.03657758386668748
Step 150, mean loss 0.03907792300881245
Step 175, mean loss 0.06718738933476487
Step 200, mean loss 0.21519205814164097
Step 225, mean loss 0.16814757689640839
Unrolled forward losses 1.7757374671565114
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10117474123596716, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10079397245018297, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1019836736389267, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10383934952052937, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10792833704054887, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.09730379476352347, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1056177659067616, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1045325749661389, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.0990181345639134, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10484826280506039, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10673924137335301, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09918767274663777, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10253342464573191, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.02697099581223264
Step 50, mean loss 0.01402277753053276
Step 75, mean loss 0.027333568942392472
Step 100, mean loss 0.027391641740659407
Step 125, mean loss 0.03751283989242238
Step 150, mean loss 0.040045119682027966
Step 175, mean loss 0.06501995368101696
Step 200, mean loss 0.20501107696768042
Step 225, mean loss 0.15499632457409568
Unrolled forward losses 1.6789607719386663
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.39022e-04, -5.80965e-02, -1.38310e-01, -1.28899e-01, -1.36722e-01, -1.36520e-01
Node: 01 (pos: 0.010): 1.48887e-02, -4.65468e-02, -1.37759e-01, -1.28049e-01, -1.36171e-01, -1.36195e-01
Node: 02 (pos: 0.020): 2.93214e-02, -3.46600e-02, -1.37206e-01, -1.27195e-01, -1.35619e-01, -1.35869e-01
Node: 03 (pos: 0.030): 4.41366e-02, -2.24356e-02, -1.36653e-01, -1.26338e-01, -1.35066e-01, -1.35542e-01
Node: 04 (pos: 0.040): 5.93336e-02, -9.87289e-03, -1.36097e-01, -1.25478e-01, -1.34511e-01, -1.35213e-01
Node: 05 (pos: 0.051): 7.49111e-02, 3.02846e-03, -1.35541e-01, -1.24614e-01, -1.33955e-01, -1.34884e-01
-
Node: 07 (pos: 0.071): 7.49111e-02, 3.02846e-03, -1.35541e-01, -1.24614e-01, -1.33955e-01, -1.34884e-01
Node: 08 (pos: 0.081): 5.93336e-02, -9.87289e-03, -1.36097e-01, -1.25478e-01, -1.34511e-01, -1.35213e-01
Node: 09 (pos: 0.091): 4.41366e-02, -2.24356e-02, -1.36653e-01, -1.26338e-01, -1.35066e-01, -1.35542e-01
Node: 10 (pos: 0.101): 2.93214e-02, -3.46600e-02, -1.37206e-01, -1.27195e-01, -1.35619e-01, -1.35869e-01
Node: 11 (pos: 0.111): 1.48887e-02, -4.65468e-02, -1.37759e-01, -1.28049e-01, -1.36171e-01, -1.36195e-01
Node: 12 (pos: 0.121): 8.39022e-04, -5.80965e-02, -1.38310e-01, -1.28899e-01, -1.36722e-01, -1.36520e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99296e-01, 3.42110e-02, 4.92194e-09, 6.08421e-08, 7.61769e-09, 8.04820e-09
Node: 01 (pos: 0.010): 8.01176e-01, 1.14566e-01, 5.73036e-09, 7.57018e-08, 8.85236e-09, 8.79498e-09
Node: 02 (pos: 0.020): 4.23269e-01, 3.00797e-01, 6.67021e-09, 9.41327e-08, 1.02848e-08, 9.61140e-09
Node: 03 (pos: 0.030): 1.42553e-01, 6.04498e-01, 7.76258e-09, 1.16977e-07, 1.19462e-08, 1.05040e-08
Node: 04 (pos: 0.040): 2.95855e-02, 9.07126e-01, 9.03192e-09, 1.45271e-07, 1.38728e-08, 1.14798e-08
Node: 05 (pos: 0.051): 3.65495e-03, 9.90870e-01, 1.05065e-08, 1.80289e-07, 1.61061e-08, 1.25467e-08
-
Node: 07 (pos: 0.071): 3.65495e-03, 9.90870e-01, 1.05065e-08, 1.80289e-07, 1.61061e-08, 1.25467e-08
Node: 08 (pos: 0.081): 2.95855e-02, 9.07126e-01, 9.03192e-09, 1.45271e-07, 1.38728e-08, 1.14798e-08
Node: 09 (pos: 0.091): 1.42553e-01, 6.04498e-01, 7.76258e-09, 1.16977e-07, 1.19462e-08, 1.05040e-08
Node: 10 (pos: 0.101): 4.23269e-01, 3.00797e-01, 6.67021e-09, 9.41327e-08, 1.02848e-08, 9.61140e-09
Node: 11 (pos: 0.111): 8.01176e-01, 1.14566e-01, 5.73036e-09, 7.57018e-08, 8.85236e-09, 8.79498e-09
Node: 12 (pos: 0.121): 9.99296e-01, 3.42110e-02, 4.92194e-09, 6.08421e-08, 7.61769e-09, 8.04820e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.49111e-02, 3.02846e-03, -1.35541e-01, -1.24614e-01, -1.33955e-01, -1.34884e-01
Node: 01 (pos: 0.010): 5.93336e-02, -9.87289e-03, -1.36097e-01, -1.25478e-01, -1.34511e-01, -1.35213e-01
Node: 02 (pos: 0.020): 4.41366e-02, -2.24356e-02, -1.36653e-01, -1.26338e-01, -1.35066e-01, -1.35542e-01
Node: 03 (pos: 0.030): 2.93214e-02, -3.46600e-02, -1.37206e-01, -1.27195e-01, -1.35619e-01, -1.35869e-01
Node: 04 (pos: 0.040): 1.48887e-02, -4.65468e-02, -1.37759e-01, -1.28049e-01, -1.36171e-01, -1.36195e-01
Node: 05 (pos: 0.051): 8.39022e-04, -5.80965e-02, -1.38310e-01, -1.28899e-01, -1.36722e-01, -1.36520e-01
-
Node: 07 (pos: 0.071): 1.48887e-02, -4.65468e-02, -1.37759e-01, -1.28049e-01, -1.36171e-01, -1.36195e-01
Node: 08 (pos: 0.081): 2.93214e-02, -3.46600e-02, -1.37206e-01, -1.27195e-01, -1.35619e-01, -1.35869e-01
Node: 09 (pos: 0.091): 4.41366e-02, -2.24356e-02, -1.36653e-01, -1.26338e-01, -1.35066e-01, -1.35542e-01
Node: 10 (pos: 0.101): 5.93336e-02, -9.87289e-03, -1.36097e-01, -1.25478e-01, -1.34511e-01, -1.35213e-01
Node: 11 (pos: 0.111): 7.49111e-02, 3.02846e-03, -1.35541e-01, -1.24614e-01, -1.33955e-01, -1.34884e-01
Node: 12 (pos: 0.121): 8.39022e-04, -5.80965e-02, -1.38310e-01, -1.28899e-01, -1.36722e-01, -1.36520e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.65495e-03, 9.90870e-01, 1.05065e-08, 1.80289e-07, 1.61061e-08, 1.25467e-08
Node: 58 (pos: 0.586): 2.95855e-02, 9.07126e-01, 9.03192e-09, 1.45271e-07, 1.38728e-08, 1.14798e-08
Node: 59 (pos: 0.596): 1.42553e-01, 6.04498e-01, 7.76258e-09, 1.16977e-07, 1.19462e-08, 1.05040e-08
Node: 60 (pos: 0.606): 4.23269e-01, 3.00797e-01, 6.67021e-09, 9.41327e-08, 1.02848e-08, 9.61140e-09
Node: 61 (pos: 0.616): 8.01176e-01, 1.14566e-01, 5.73036e-09, 7.57018e-08, 8.85236e-09, 8.79498e-09
Node: 50 (pos: 0.505): 9.99296e-01, 3.42110e-02, 4.92194e-09, 6.08421e-08, 7.61769e-09, 8.04820e-09
-
Node: 51 (pos: 0.515): 8.01176e-01, 1.14566e-01, 5.73036e-09, 7.57018e-08, 8.85236e-09, 8.79498e-09
Node: 52 (pos: 0.525): 4.23269e-01, 3.00797e-01, 6.67021e-09, 9.41327e-08, 1.02848e-08, 9.61140e-09
Node: 53 (pos: 0.535): 1.42553e-01, 6.04498e-01, 7.76258e-09, 1.16977e-07, 1.19462e-08, 1.05040e-08
Node: 54 (pos: 0.545): 2.95855e-02, 9.07126e-01, 9.03192e-09, 1.45271e-07, 1.38728e-08, 1.14798e-08
Node: 55 (pos: 0.556): 3.65495e-03, 9.90870e-01, 1.05065e-08, 1.80289e-07, 1.61061e-08, 1.25467e-08
Node: 62 (pos: 0.626): 9.99296e-01, 3.42110e-02, 4.92194e-09, 6.08421e-08, 7.61769e-09, 8.04820e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0013608342226111563), ('0.bias', 0.03316169993466017), ('2.weight', 0.18432990696667895), ('2.bias', 0.05991147501828159)] 

GNN_Layer 1 gradients:
[('0.weight', 0.008635747522924089), ('0.bias', 0.25586720740517155), ('2.weight', 1.611385105336579), ('2.bias', 0.5248964869111803)] 

GNN_Layer 2 gradients:
[('0.weight', 1.6066749288596377e-12), ('0.bias', 5.937718923886673e-11), ('2.weight', 6.330430433105198e-10), ('2.bias', 1.9965095074115088e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 7.872559166540313e-12), ('0.bias', 2.715677491345102e-10), ('2.weight', 2.8885765038438675e-09), ('2.bias', 9.111646697569784e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 1.600395851891007e-11), ('0.bias', 6.329717711044793e-10), ('2.weight', 6.761011638990567e-09), ('2.bias', 2.1322595815603513e-09)] 

GNN_Layer 5 gradients:
