Step 175, mean loss 0.052586011872673824
Step 200, mean loss 0.1288436336601878
Step 225, mean loss 0.14439575610512362
Unrolled forward losses 1.5482272729063855
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.58901e-05, -6.73763e-02, 8.91043e-02, -8.50138e-06, -9.80885e-02, 1.08412e-01
Node: 01 (pos: 0.010): 3.72261e-05, -5.41452e-02, 7.33628e-02, -2.57129e-06, -9.81000e-02, 1.08747e-01
Node: 02 (pos: 0.020): 3.80040e-05, -4.04511e-02, 5.79908e-02, 2.46820e-06, -9.81127e-02, 1.09087e-01
Node: 03 (pos: 0.030): 3.82304e-05, -2.62922e-02, 4.29898e-02, 6.61752e-06, -9.81264e-02, 1.09434e-01
Node: 04 (pos: 0.040): 3.79120e-05, -1.16674e-02, 2.83609e-02, 9.87707e-06, -9.81411e-02, 1.09788e-01
Node: 05 (pos: 0.051): 3.70555e-05, 3.42436e-03, 1.41051e-02, 1.22473e-05, -9.81570e-02, 1.10147e-01
-
Node: 07 (pos: 0.071): 3.70555e-05, 3.42436e-03, 1.41051e-02, 1.22473e-05, -9.81570e-02, 1.10147e-01
Node: 08 (pos: 0.081): 3.79120e-05, -1.16674e-02, 2.83609e-02, 9.87707e-06, -9.81411e-02, 1.09788e-01
Node: 09 (pos: 0.091): 3.82304e-05, -2.62922e-02, 4.29898e-02, 6.61752e-06, -9.81264e-02, 1.09434e-01
Node: 10 (pos: 0.101): 3.80040e-05, -4.04511e-02, 5.79908e-02, 2.46820e-06, -9.81127e-02, 1.09087e-01
Node: 11 (pos: 0.111): 3.72261e-05, -5.41452e-02, 7.33628e-02, -2.57129e-06, -9.81000e-02, 1.08747e-01
Node: 12 (pos: 0.121): 3.58901e-05, -6.73763e-02, 8.91043e-02, -8.50138e-06, -9.80885e-02, 1.08412e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 2.28249e-01, 4.67588e-02, 1.00000e+00, 2.95017e-16, 1.80621e-18
Node: 01 (pos: 0.010): 1.00000e+00, 3.85170e-01, 1.25408e-01, 1.00000e+00, 2.92539e-16, 1.40304e-18
Node: 02 (pos: 0.020): 1.00000e+00, 5.87134e-01, 2.73275e-01, 1.00000e+00, 2.89856e-16, 1.08392e-18
Node: 03 (pos: 0.030): 1.00000e+00, 7.98544e-01, 4.90208e-01, 1.00000e+00, 2.86974e-16, 8.32748e-19
Node: 04 (pos: 0.040): 1.00000e+00, 9.56667e-01, 7.33241e-01, 1.00000e+00, 2.83900e-16, 6.36198e-19
Node: 05 (pos: 0.051): 1.00000e+00, 9.96191e-01, 9.26124e-01, 1.00000e+00, 2.80644e-16, 4.83281e-19
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.96191e-01, 9.26124e-01, 1.00000e+00, 2.80644e-16, 4.83281e-19
Node: 08 (pos: 0.081): 1.00000e+00, 9.56667e-01, 7.33241e-01, 1.00000e+00, 2.83900e-16, 6.36198e-19
Node: 09 (pos: 0.091): 1.00000e+00, 7.98544e-01, 4.90208e-01, 1.00000e+00, 2.86974e-16, 8.32748e-19
Node: 10 (pos: 0.101): 1.00000e+00, 5.87134e-01, 2.73275e-01, 1.00000e+00, 2.89856e-16, 1.08392e-18
Node: 11 (pos: 0.111): 1.00000e+00, 3.85170e-01, 1.25408e-01, 1.00000e+00, 2.92539e-16, 1.40304e-18
Node: 12 (pos: 0.121): 1.00000e+00, 2.28249e-01, 4.67588e-02, 1.00000e+00, 2.95017e-16, 1.80621e-18
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.70555e-05, 3.42436e-03, 1.41051e-02, 1.22473e-05, -9.81570e-02, 1.10147e-01
Node: 01 (pos: 0.010): 3.79120e-05, -1.16674e-02, 2.83609e-02, 9.87707e-06, -9.81411e-02, 1.09788e-01
Node: 02 (pos: 0.020): 3.82304e-05, -2.62922e-02, 4.29898e-02, 6.61752e-06, -9.81264e-02, 1.09434e-01
Node: 03 (pos: 0.030): 3.80040e-05, -4.04511e-02, 5.79908e-02, 2.46820e-06, -9.81127e-02, 1.09087e-01
Node: 04 (pos: 0.040): 3.72261e-05, -5.41452e-02, 7.33628e-02, -2.57129e-06, -9.81000e-02, 1.08747e-01
Node: 05 (pos: 0.051): 3.58901e-05, -6.73763e-02, 8.91043e-02, -8.50138e-06, -9.80885e-02, 1.08412e-01
-
Node: 07 (pos: 0.071): 3.72261e-05, -5.41452e-02, 7.33628e-02, -2.57129e-06, -9.81000e-02, 1.08747e-01
Node: 08 (pos: 0.081): 3.80040e-05, -4.04511e-02, 5.79908e-02, 2.46820e-06, -9.81127e-02, 1.09087e-01
Node: 09 (pos: 0.091): 3.82304e-05, -2.62922e-02, 4.29898e-02, 6.61752e-06, -9.81264e-02, 1.09434e-01
Node: 10 (pos: 0.101): 3.79120e-05, -1.16674e-02, 2.83609e-02, 9.87707e-06, -9.81411e-02, 1.09788e-01
Node: 11 (pos: 0.111): 3.70555e-05, 3.42436e-03, 1.41051e-02, 1.22473e-05, -9.81570e-02, 1.10147e-01
Node: 12 (pos: 0.121): 3.58901e-05, -6.73763e-02, 8.91043e-02, -8.50138e-06, -9.80885e-02, 1.08412e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.96191e-01, 9.26124e-01, 1.00000e+00, 2.80644e-16, 4.83281e-19
Node: 58 (pos: 0.586): 1.00000e+00, 9.56667e-01, 7.33241e-01, 1.00000e+00, 2.83900e-16, 6.36198e-19
Node: 59 (pos: 0.596): 1.00000e+00, 7.98544e-01, 4.90208e-01, 1.00000e+00, 2.86974e-16, 8.32748e-19
Node: 60 (pos: 0.606): 1.00000e+00, 5.87134e-01, 2.73275e-01, 1.00000e+00, 2.89856e-16, 1.08392e-18
Node: 61 (pos: 0.616): 1.00000e+00, 3.85170e-01, 1.25408e-01, 1.00000e+00, 2.92539e-16, 1.40304e-18
Node: 50 (pos: 0.505): 1.00000e+00, 2.28249e-01, 4.67588e-02, 1.00000e+00, 2.95017e-16, 1.80621e-18
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.85170e-01, 1.25408e-01, 1.00000e+00, 2.92539e-16, 1.40304e-18
Node: 52 (pos: 0.525): 1.00000e+00, 5.87134e-01, 2.73275e-01, 1.00000e+00, 2.89856e-16, 1.08392e-18
Node: 53 (pos: 0.535): 1.00000e+00, 7.98544e-01, 4.90208e-01, 1.00000e+00, 2.86974e-16, 8.32748e-19
Node: 54 (pos: 0.545): 1.00000e+00, 9.56667e-01, 7.33241e-01, 1.00000e+00, 2.83900e-16, 6.36198e-19
Node: 55 (pos: 0.556): 1.00000e+00, 9.96191e-01, 9.26124e-01, 1.00000e+00, 2.80644e-16, 4.83281e-19
Node: 62 (pos: 0.626): 1.00000e+00, 2.28249e-01, 4.67588e-02, 1.00000e+00, 2.95017e-16, 1.80621e-18
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 7.537222007694259e-07), ('0.bias', 1.5436768965291903e-05), ('2.weight', 0.00017941275428928673), ('2.bias', 5.575195453299787e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00831660450757191), ('0.bias', 0.2901290775643844), ('2.weight', 1.8249165534686491), ('2.bias', 0.5221970838415304)] 

GNN_Layer 2 gradients:
[('0.weight', 0.11489294868069998), ('0.bias', 1.2671579049869854), ('2.weight', 7.948942600455462), ('2.bias', 2.396112252818316)] 

GNN_Layer 3 gradients:
[('0.weight', 3.838233853437918e-08), ('0.bias', 1.7626383104364984e-06), ('2.weight', 2.2967374932467562e-05), ('2.bias', 7.195366652939667e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 3.9571012238524296e-18), ('0.bias', 1.2691574053908533e-16), ('2.weight', 1.5611954314020155e-15), ('2.bias', 4.943605874626006e-16)] 

GNN_Layer 5 gradients:
[('0.weight', 4.6994748242242235e-20), ('0.bias', 1.068502996780233e-18), ('2.weight', 1.3049527719517065e-17), ('2.bias', 3.924085163208694e-18)] 

Evaluation on test dataset:
Step 25, mean loss 0.02882223927656838
Step 50, mean loss 0.010531784885976659
Step 75, mean loss 0.016147188332838708
Step 100, mean loss 0.021131483393946333
Step 125, mean loss 0.03209718085717872
Step 150, mean loss 0.03473548810646524
Step 175, mean loss 0.05112870183158642
Step 200, mean loss 0.05868540458394329
Step 225, mean loss 0.07305584289974162
Unrolled forward losses 1.315913568136882
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.11221531088354682, [0.42652529982903414, 0.003089900210577942, 0.002586077838612486, 0.40719190376960357, 0.0002690559965013885, 0.0002876756469087503]
Training Loss (progress: 0.08), 0.11086531228680821, [0.4273817447853084, 0.003079721137924357, 0.002588254924512502, 0.40750250999611753, 0.0002690106437854551, 0.0002876274287558303]
Training Loss (progress: 0.16), 0.11219536477240824, [0.427810762179822, 0.0030872252547158624, 0.0026084925030688665, 0.4083877905595137, 0.00026896132241802415, 0.00028757920793018223]
Training Loss (progress: 0.24), 0.12169127416114736, [0.4281125334367882, 0.003074951864177088, 0.0026041172872013144, 0.40903479633127227, 0.00026891488596646705, 0.00028753099753447346]
Training Loss (progress: 0.32), 0.12491760856204116, [0.42849805993043266, 0.003062105493731553, 0.00258771880698957, 0.40982633319030864, 0.0002688693884971225, 0.0002874828113721413]
Training Loss (progress: 0.40), 0.12031577159386894, [0.42881244543761654, 0.0030133530131116098, 0.0025777313101079343, 0.40993549297309756, 0.0002688211739434076, 0.00028743462304638113]
Training Loss (progress: 0.48), 0.12288670122386, [0.4289215165828453, 0.003033135381771606, 0.0025901861627489696, 0.4104840069815875, 0.00026877479158442583, 0.0002873864407579081]
Training Loss (progress: 0.56), 0.11536977938474574, [0.42972423970694956, 0.003004433046502482, 0.0026051272123435907, 0.4112793473820693, 0.00026872910376141043, 0.0002873382685601056]
Training Loss (progress: 0.64), 0.11907398641081837, [0.43049972972415146, 0.003053995153901716, 0.00257511596959359, 0.4121669640218765, 0.00026868144197217495, 0.00028729009891222525]
Training Loss (progress: 0.72), 0.12248648803124888, [0.431049997694986, 0.0030588782625024158, 0.0025810923018129922, 0.412103033536257, 0.0002686367638206188, 0.0002872419461281373]
Training Loss (progress: 0.80), 0.12384272911197793, [0.43150010999823546, 0.0030576508743250432, 0.00258595141649455, 0.4121549306294812, 0.0002685900722083189, 0.00028719381324895964]
Training Loss (progress: 0.88), 0.1265525180462445, [0.43212217684274234, 0.0030813101197664644, 0.002584877821530744, 0.412553025739367, 0.0002685398883606212, 0.0002871456547676237]
Training Loss (progress: 0.96), 0.1189765282089343, [0.43257289997328363, 0.003033233279454854, 0.002571371624612121, 0.41343903275237354, 0.000268493877543577, 0.00028709753702958025]
Evaluation on validation dataset:
Step 25, mean loss 0.032496160633027134
Step 50, mean loss 0.015262879600359682
Step 75, mean loss 0.023101978141172454
Step 100, mean loss 0.025380938720245303
Step 125, mean loss 0.03932717209253575
Step 150, mean loss 0.03543097817839331
Step 175, mean loss 0.05276527827812523
Step 200, mean loss 0.1264131793142269
Step 225, mean loss 0.14764949217407375
Unrolled forward losses 1.5729612683611944
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.11082955069739703, [0.4331644232864302, 0.0030350891804005564, 0.0025669438499461763, 0.41341592303466407, 0.0002684709897406308, 0.00028707346785387895]
Training Loss (progress: 0.08), 0.12248595033190456, [0.4330921343726281, 0.0030317878691707265, 0.0025546077223450865, 0.41423544236462423, 0.00026842394057697406, 0.00028702535035525696]
Training Loss (progress: 0.16), 0.11180717707657627, [0.4334366610161876, 0.002993309055898551, 0.0025597795974842013, 0.4150125070841926, 0.00026838018550529724, 0.00028697724682774737]
Training Loss (progress: 0.24), 0.12427941487373911, [0.4338977012702735, 0.0029768244275159405, 0.0025560100849638077, 0.4153810305615783, 0.0002683303718276926, 0.0002869291212081712]
Training Loss (progress: 0.32), 0.11493793576428525, [0.43413147062561924, 0.0030111982828477657, 0.0025332284662967362, 0.4164491818804918, 0.0002682854823433523, 0.00028688103122451506]
Training Loss (progress: 0.40), 0.11591456215772195, [0.4345492464510247, 0.003032792570719553, 0.002528326838481019, 0.4168629572347373, 0.0002682374682703334, 0.00028683294392173206]
Training Loss (progress: 0.48), 0.11462069095978368, [0.43485664991238787, 0.0030177877531232, 0.0025185868848505927, 0.41718452400938894, 0.0002681876627108623, 0.00028678486763433693]
Training Loss (progress: 0.56), 0.12080841258856122, [0.43515639145609036, 0.0030199356637941157, 0.002543245499173137, 0.41795983144807214, 0.000268142158307743, 0.0002867368054992624]
Training Loss (progress: 0.64), 0.11258072587557066, [0.4355176447101191, 0.0030460641441601957, 0.002528907394392284, 0.4185579656257435, 0.0002680990272530199, 0.000286688739326393]
Training Loss (progress: 0.72), 0.11298136718313097, [0.4356356927621277, 0.0030182915642446503, 0.0025402077416045296, 0.41909713272513605, 0.00026805511193586114, 0.00028664068089028416]
Training Loss (progress: 0.80), 0.12208664367481974, [0.4360869212619516, 0.0030570108611293416, 0.0025158122027896784, 0.4197303765030044, 0.00026800972945246023, 0.00028659264670141736]
Training Loss (progress: 0.88), 0.1350299336788266, [0.43658781415575215, 0.0030613195805531193, 0.0025195296304221975, 0.4207997560967036, 0.0002679626326023899, 0.00028654459316476125]
Training Loss (progress: 0.96), 0.11566799609586759, [0.4373154911328525, 0.0030485684214686505, 0.002531570779663718, 0.42132423172818756, 0.0002679169379682611, 0.00028649658349982085]
Evaluation on validation dataset:
Step 25, mean loss 0.03071184849945385
Step 50, mean loss 0.014088796886280987
Step 75, mean loss 0.021739652515104173
Step 100, mean loss 0.02391266654060259
Step 125, mean loss 0.03884928210687559
Step 150, mean loss 0.035154685734872515
Step 175, mean loss 0.05115939569066416
Step 200, mean loss 0.12804887295853776
Step 225, mean loss 0.14773328828627383
Unrolled forward losses 1.541222393318773
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -4.66251e-06, -6.68543e-02, 8.77693e-02, -3.31053e-06, -9.74347e-02, 1.07691e-01
Node: 01 (pos: 0.010): -7.22056e-07, -5.36807e-02, 7.21275e-02, -1.40479e-06, -9.74458e-02, 1.08023e-01
Node: 02 (pos: 0.020): 2.66339e-06, -4.00493e-02, 5.68521e-02, -3.79537e-07, -9.74580e-02, 1.08362e-01
Node: 03 (pos: 0.030): 5.50037e-06, -2.59583e-02, 4.19445e-02, -2.34344e-07, -9.74713e-02, 1.08708e-01
Node: 04 (pos: 0.040): 7.79540e-06, -1.14067e-02, 2.74058e-02, -9.68781e-07, -9.74856e-02, 1.09059e-01
Node: 05 (pos: 0.051): 9.55501e-06, 3.60649e-03, 1.32369e-02, -2.58242e-06, -9.75009e-02, 1.09416e-01
-
Node: 07 (pos: 0.071): 9.55501e-06, 3.60649e-03, 1.32369e-02, -2.58242e-06, -9.75009e-02, 1.09416e-01
Node: 08 (pos: 0.081): 7.79540e-06, -1.14067e-02, 2.74058e-02, -9.68781e-07, -9.74856e-02, 1.09059e-01
Node: 09 (pos: 0.091): 5.50037e-06, -2.59583e-02, 4.19445e-02, -2.34344e-07, -9.74713e-02, 1.08708e-01
Node: 10 (pos: 0.101): 2.66339e-06, -4.00493e-02, 5.68521e-02, -3.79537e-07, -9.74580e-02, 1.08362e-01
Node: 11 (pos: 0.111): -7.22056e-07, -5.36807e-02, 7.21275e-02, -1.40479e-06, -9.74458e-02, 1.08023e-01
Node: 12 (pos: 0.121): -4.66251e-06, -6.68543e-02, 8.77693e-02, -3.31053e-06, -9.74347e-02, 1.07691e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 2.36163e-01, 4.72691e-02, 1.00000e+00, 4.07269e-16, 2.62180e-18
Node: 01 (pos: 0.010): 1.00000e+00, 3.94359e-01, 1.27322e-01, 1.00000e+00, 4.03984e-16, 2.04056e-18
Node: 02 (pos: 0.020): 1.00000e+00, 5.95756e-01, 2.77900e-01, 1.00000e+00, 4.00417e-16, 1.57963e-18
Node: 03 (pos: 0.030): 1.00000e+00, 8.04458e-01, 4.98076e-01, 1.00000e+00, 3.96577e-16, 1.21616e-18
Node: 04 (pos: 0.040): 1.00000e+00, 9.58856e-01, 7.42630e-01, 1.00000e+00, 3.92474e-16, 9.31149e-19
Node: 05 (pos: 0.051): 1.00000e+00, 9.95809e-01, 9.32939e-01, 1.00000e+00, 3.88117e-16, 7.08948e-19
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.95809e-01, 9.32939e-01, 1.00000e+00, 3.88117e-16, 7.08948e-19
Node: 08 (pos: 0.081): 1.00000e+00, 9.58856e-01, 7.42630e-01, 1.00000e+00, 3.92474e-16, 9.31149e-19
Node: 09 (pos: 0.091): 1.00000e+00, 8.04458e-01, 4.98076e-01, 1.00000e+00, 3.96577e-16, 1.21616e-18
Node: 10 (pos: 0.101): 1.00000e+00, 5.95756e-01, 2.77900e-01, 1.00000e+00, 4.00417e-16, 1.57963e-18
Node: 11 (pos: 0.111): 1.00000e+00, 3.94359e-01, 1.27322e-01, 1.00000e+00, 4.03984e-16, 2.04056e-18
Node: 12 (pos: 0.121): 1.00000e+00, 2.36163e-01, 4.72691e-02, 1.00000e+00, 4.07269e-16, 2.62180e-18
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 9.55501e-06, 3.60649e-03, 1.32369e-02, -2.58242e-06, -9.75009e-02, 1.09416e-01
Node: 01 (pos: 0.010): 7.79540e-06, -1.14067e-02, 2.74058e-02, -9.68781e-07, -9.74856e-02, 1.09059e-01
Node: 02 (pos: 0.020): 5.50037e-06, -2.59583e-02, 4.19445e-02, -2.34344e-07, -9.74713e-02, 1.08708e-01
Node: 03 (pos: 0.030): 2.66339e-06, -4.00493e-02, 5.68521e-02, -3.79537e-07, -9.74580e-02, 1.08362e-01
Node: 04 (pos: 0.040): -7.22056e-07, -5.36807e-02, 7.21275e-02, -1.40479e-06, -9.74458e-02, 1.08023e-01
Node: 05 (pos: 0.051): -4.66251e-06, -6.68543e-02, 8.77693e-02, -3.31053e-06, -9.74347e-02, 1.07691e-01
-
Node: 07 (pos: 0.071): -7.22056e-07, -5.36807e-02, 7.21275e-02, -1.40479e-06, -9.74458e-02, 1.08023e-01
Node: 08 (pos: 0.081): 2.66339e-06, -4.00493e-02, 5.68521e-02, -3.79537e-07, -9.74580e-02, 1.08362e-01
Node: 09 (pos: 0.091): 5.50037e-06, -2.59583e-02, 4.19445e-02, -2.34344e-07, -9.74713e-02, 1.08708e-01
Node: 10 (pos: 0.101): 7.79540e-06, -1.14067e-02, 2.74058e-02, -9.68781e-07, -9.74856e-02, 1.09059e-01
Node: 11 (pos: 0.111): 9.55501e-06, 3.60649e-03, 1.32369e-02, -2.58242e-06, -9.75009e-02, 1.09416e-01
Node: 12 (pos: 0.121): -4.66251e-06, -6.68543e-02, 8.77693e-02, -3.31053e-06, -9.74347e-02, 1.07691e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.95809e-01, 9.32939e-01, 1.00000e+00, 3.88117e-16, 7.08948e-19
Node: 58 (pos: 0.586): 1.00000e+00, 9.58856e-01, 7.42630e-01, 1.00000e+00, 3.92474e-16, 9.31149e-19
Node: 59 (pos: 0.596): 1.00000e+00, 8.04458e-01, 4.98076e-01, 1.00000e+00, 3.96577e-16, 1.21616e-18
Node: 60 (pos: 0.606): 1.00000e+00, 5.95756e-01, 2.77900e-01, 1.00000e+00, 4.00417e-16, 1.57963e-18
Node: 61 (pos: 0.616): 1.00000e+00, 3.94359e-01, 1.27322e-01, 1.00000e+00, 4.03984e-16, 2.04056e-18
Node: 50 (pos: 0.505): 1.00000e+00, 2.36163e-01, 4.72691e-02, 1.00000e+00, 4.07269e-16, 2.62180e-18
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.94359e-01, 1.27322e-01, 1.00000e+00, 4.03984e-16, 2.04056e-18
Node: 52 (pos: 0.525): 1.00000e+00, 5.95756e-01, 2.77900e-01, 1.00000e+00, 4.00417e-16, 1.57963e-18
Node: 53 (pos: 0.535): 1.00000e+00, 8.04458e-01, 4.98076e-01, 1.00000e+00, 3.96577e-16, 1.21616e-18
Node: 54 (pos: 0.545): 1.00000e+00, 9.58856e-01, 7.42630e-01, 1.00000e+00, 3.92474e-16, 9.31149e-19
Node: 55 (pos: 0.556): 1.00000e+00, 9.95809e-01, 9.32939e-01, 1.00000e+00, 3.88117e-16, 7.08948e-19
Node: 62 (pos: 0.626): 1.00000e+00, 2.36163e-01, 4.72691e-02, 1.00000e+00, 4.07269e-16, 2.62180e-18
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.270486888003383e-08), ('0.bias', 8.269455392350834e-07), ('2.weight', 9.62157801490819e-06), ('2.bias', 3.0007646352155325e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 0.024785980973810618), ('0.bias', 0.6311553403273581), ('2.weight', 3.9653966906204894), ('2.bias', 1.139412560474127)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0029587690191554164), ('0.bias', 0.16608552241983668), ('2.weight', 1.016107906742448), ('2.bias', 0.3115697105711388)] 

GNN_Layer 3 gradients:
[('0.weight', 2.1392650163405767e-08), ('0.bias', 2.3695616123688846e-07), ('2.weight', 3.0800390194382455e-06), ('2.bias', 9.70140935578306e-07)] 

GNN_Layer 4 gradients:
[('0.weight', 2.0616059799112707e-18), ('0.bias', 9.179739021059774e-17), ('2.weight', 1.1299333563229475e-15), ('2.bias', 3.591803139887262e-16)] 

GNN_Layer 5 gradients:
[('0.weight', 8.037570890845803e-20), ('0.bias', 1.9394879135804743e-18), ('2.weight', 2.3691817694924472e-17), ('2.bias', 7.155764715959184e-18)] 

Evaluation on test dataset:
Step 25, mean loss 0.026116406526930314
Step 50, mean loss 0.01056503369906988
Step 75, mean loss 0.016001380347069234
Step 100, mean loss 0.01978445070812715
Step 125, mean loss 0.031428051695404136
Step 150, mean loss 0.03301164309915455
Step 175, mean loss 0.05129660161803508
Step 200, mean loss 0.05893032380626518
Step 225, mean loss 0.070591457757512
Unrolled forward losses 1.3250927961083012
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.13526220720919202, [0.43761054576730807, 0.003079390358001036, 0.002518828749218233, 0.42162485622196566, 0.00026789704829617225, 0.00028647401144256065]
Training Loss (progress: 0.08), 0.11663749392520809, [0.43758121695066876, 0.003047343996318151, 0.0025184308691414345, 0.4216001185070154, 0.0002678789575412541, 0.00028645479709023025]
Training Loss (progress: 0.16), 0.11034992936346504, [0.4375966421712399, 0.0030240712469047967, 0.0025172077345025604, 0.42179393054927206, 0.0002678597969739047, 0.0002864355940168124]
Training Loss (progress: 0.24), 0.11115925115112103, [0.4376966398584583, 0.0029865391972480767, 0.002510091900187295, 0.4220686094677482, 0.00026784163002317767, 0.0002864163864089746]
Training Loss (progress: 0.32), 0.1157718628813996, [0.43775119351420766, 0.0030077406971146157, 0.00250191767250714, 0.42221308939273106, 0.0002678247179985567, 0.0002863971893507207]
Training Loss (progress: 0.40), 0.11239972191608817, [0.43808090176034764, 0.0030067598178602204, 0.0025150562245720536, 0.4223734050415808, 0.00026780575715534306, 0.00028637797992418914]
Training Loss (progress: 0.48), 0.10198298979445536, [0.43807081453725744, 0.0030122155915642034, 0.002498609081676143, 0.422671405924513, 0.00026778690725705437, 0.00028635878242232605]
Training Loss (progress: 0.56), 0.10806173615104887, [0.43823361770808356, 0.003015108654025032, 0.0025133797364992965, 0.42310436583437544, 0.00026777029956974934, 0.00028633958272697625]
Training Loss (progress: 0.64), 0.11315843450342085, [0.4382446834407848, 0.003008825530703397, 0.002515296493903346, 0.4230853367977395, 0.000267751942438513, 0.0002863203824893236]
Training Loss (progress: 0.72), 0.10533111031237619, [0.4384174425912612, 0.0030192546709973244, 0.002509487452003659, 0.42307424965932, 0.0002677305663169786, 0.0002863011862310423]
Training Loss (progress: 0.80), 0.10840242207081349, [0.4385068017072361, 0.002957005808250961, 0.002505298470902202, 0.42326712314054515, 0.00026771280371843336, 0.0002862819884426838]
Training Loss (progress: 0.88), 0.11366870152492908, [0.43866512556458337, 0.003024589549303861, 0.0025068993008340074, 0.4234511555885524, 0.00026769275843276346, 0.00028626278756645467]
Training Loss (progress: 0.96), 0.10718101889100724, [0.4387965837268776, 0.0030188909636584657, 0.0024972516030267937, 0.42354391547794623, 0.0002676741675846307, 0.0002862435964176927]
Evaluation on validation dataset:
Step 25, mean loss 0.030867815237910674
Step 50, mean loss 0.013709500247073488
Step 75, mean loss 0.022425119319335104
Step 100, mean loss 0.024055375880499233
Step 125, mean loss 0.037472220996664626
Step 150, mean loss 0.03352175394942231
Step 175, mean loss 0.04908757660309898
Step 200, mean loss 0.1229451658410998
Step 225, mean loss 0.1545115880306855
Unrolled forward losses 1.4686906535464197
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.21009e-05, -6.66088e-02, 8.74259e-02, 7.23322e-06, -9.73044e-02, 1.07547e-01
Node: 01 (pos: 0.010): -1.58411e-05, -5.34430e-02, 7.18112e-02, 7.73502e-06, -9.73154e-02, 1.07879e-01
Node: 02 (pos: 0.020): -2.01084e-05, -3.98204e-02, 5.65620e-02, 7.36006e-06, -9.73275e-02, 1.08218e-01
Node: 03 (pos: 0.030): -2.48963e-05, -2.57394e-02, 4.16798e-02, 6.10879e-06, -9.73407e-02, 1.08563e-01
Node: 04 (pos: 0.040): -3.01981e-05, -1.11989e-02, 2.71655e-02, 3.98165e-06, -9.73549e-02, 1.08914e-01
Node: 05 (pos: 0.051): -3.60074e-05, 3.80209e-03, 1.30201e-02, 9.79046e-07, -9.73701e-02, 1.09271e-01
-
Node: 07 (pos: 0.071): -3.60074e-05, 3.80209e-03, 1.30201e-02, 9.79046e-07, -9.73701e-02, 1.09271e-01
Node: 08 (pos: 0.081): -3.01981e-05, -1.11989e-02, 2.71655e-02, 3.98165e-06, -9.73549e-02, 1.08914e-01
Node: 09 (pos: 0.091): -2.48963e-05, -2.57394e-02, 4.16798e-02, 6.10879e-06, -9.73407e-02, 1.08563e-01
Node: 10 (pos: 0.101): -2.01084e-05, -3.98204e-02, 5.65620e-02, 7.36006e-06, -9.73275e-02, 1.08218e-01
Node: 11 (pos: 0.111): -1.58411e-05, -5.34430e-02, 7.18112e-02, 7.73502e-06, -9.73154e-02, 1.07879e-01
Node: 12 (pos: 0.121): -1.21009e-05, -6.66088e-02, 8.74259e-02, 7.23322e-06, -9.73044e-02, 1.07547e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 2.28925e-01, 4.69154e-02, 1.00000e+00, 4.34170e-16, 2.82353e-18
Node: 01 (pos: 0.010): 1.00000e+00, 3.87081e-01, 1.26926e-01, 1.00000e+00, 4.30697e-16, 2.19842e-18
Node: 02 (pos: 0.020): 1.00000e+00, 5.90416e-01, 2.77876e-01, 1.00000e+00, 4.26923e-16, 1.70253e-18
