[('0.weight', 0.05120082200124131), ('0.bias', 2.548925600302075), ('2.weight', 1.4597659737050326), ('2.bias', 5.868553926412142)] 

GNN_Layer 2 gradients:
[('0.weight', 7.255709371101627e-05), ('0.bias', 0.004373067784501628), ('2.weight', 0.001984333379154978), ('2.bias', 0.015261680827620177)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00031341129324880364), ('0.bias', 0.011371861537809414), ('2.weight', 0.009543283313076597), ('2.bias', 0.052706667582073846)] 

GNN_Layer 4 gradients:
[('0.weight', 0.2748346510450371), ('0.bias', 8.508457528036349), ('2.weight', 9.910245874803861), ('2.bias', 29.366127910126046)] 

GNN_Layer 5 gradients:
[('0.weight', 9.512283837081942e-05), ('0.bias', 0.0019499923280782805), ('2.weight', 0.002994634804793498), ('2.bias', 0.00609154683027755)] 

Evaluation on test dataset:
Step 25, mean loss 0.02745024147684377
Step 50, mean loss 0.011922252287544429
Step 75, mean loss 0.01731861649919996
Step 100, mean loss 0.022162780324579398
Step 125, mean loss 0.040065665286895355
Step 150, mean loss 0.03348510257703484
Step 175, mean loss 0.06122237153672154
Step 200, mean loss 0.08589901127233808
Step 225, mean loss 0.06755983572688767
Unrolled forward losses 1.3748009146535831
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.11054584699238694, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.10714391347497337, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10389191404443356, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.11392185486499834, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.09847504236334163, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.12290201638411237, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.11901387089468343, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.12046189774147198, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.10576434086676176, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.11866655252177352, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.10875898583437674, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.10587948205398706, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.1001168381904751, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.02497186234714239
Step 50, mean loss 0.014028396634566865
Step 75, mean loss 0.019699158700618835
Step 100, mean loss 0.027728955627603274
Step 125, mean loss 0.029320153457979302
Step 150, mean loss 0.031869629634884836
Step 175, mean loss 0.05667851315978789
Step 200, mean loss 0.15154091634744438
Step 225, mean loss 0.14647780059342452
Unrolled forward losses 1.5678017324191535
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10760128275264354, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.1014328379492097, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10312247420865592, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.10554753549387734, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.11018916557955674, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.10451429130001508, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.09743965304132018, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.10159983998026687, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.10862574285187458, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.10767362695445015, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.10634563515981267, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.11145865652221407, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.09626843752059089, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.024774266641887508
Step 50, mean loss 0.01334414383638884
Step 75, mean loss 0.020215636702225592
Step 100, mean loss 0.02450818935017946
Step 125, mean loss 0.0283701437685365
Step 150, mean loss 0.02995341727384155
Step 175, mean loss 0.05273364552525004
Step 200, mean loss 0.14740754366519734
Step 225, mean loss 0.143112033852298
Unrolled forward losses 1.4856350701175238
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.61261e-02, 2.03698e-01, 3.35135e-05, -8.97578e-06, 5.49509e-02, -5.76210e-06
Node: 01 (pos: 0.010): -2.05842e-02, 1.60062e-01, -2.52884e-05, 4.05381e-06, 4.27206e-02, -7.33831e-06
Node: 02 (pos: 0.020): -1.48399e-02, 1.16423e-01, -2.15459e-05, 5.23481e-06, 3.04902e-02, -8.91452e-06
Node: 03 (pos: 0.030): -9.09567e-03, 7.26117e-02, 4.07497e-06, -2.03590e-06, 1.82731e-02, -1.04907e-05
Node: 04 (pos: 0.040): -3.40688e-03, 2.90382e-02, 3.04200e-05, -1.66042e-05, 6.41559e-03, -2.19283e-05
Node: 05 (pos: 0.051): 2.31707e-03, -9.29336e-05, -9.65717e-06, 2.26402e-05, -3.78368e-03, -6.71143e-06
-
Node: 07 (pos: 0.071): 2.31707e-03, -9.29336e-05, -9.65717e-06, 2.26402e-05, -3.78368e-03, -6.71143e-06
Node: 08 (pos: 0.081): -3.40688e-03, 2.90382e-02, 3.04200e-05, -1.66042e-05, 6.41559e-03, -2.19283e-05
Node: 09 (pos: 0.091): -9.09567e-03, 7.26117e-02, 4.07497e-06, -2.03590e-06, 1.82731e-02, -1.04907e-05
Node: 10 (pos: 0.101): -1.48399e-02, 1.16423e-01, -2.15459e-05, 5.23481e-06, 3.04902e-02, -8.91452e-06
Node: 11 (pos: 0.111): -2.05842e-02, 1.60062e-01, -2.52884e-05, 4.05381e-06, 4.27206e-02, -7.33831e-06
Node: 12 (pos: 0.121): -2.61261e-02, 2.03698e-01, 3.35135e-05, -8.97578e-06, 5.49509e-02, -5.76210e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.55344e-01, 9.11396e-37, 9.99998e-01, 1.00000e+00, 2.38344e-03, 1.00000e+00
Node: 01 (pos: 0.010): 4.28519e-01, 5.58195e-23, 9.99999e-01, 1.00000e+00, 2.59886e-02, 1.00000e+00
Node: 02 (pos: 0.020): 6.43749e-01, 1.68610e-12, 9.99999e-01, 1.00000e+00, 1.55780e-01, 1.00000e+00
Node: 03 (pos: 0.030): 8.47502e-01, 2.63269e-05, 1.00000e+00, 1.00000e+00, 5.12827e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.77054e-01, 1.85179e-01, 9.99998e-01, 9.99999e-01, 9.20978e-01, 9.99999e-01
Node: 05 (pos: 0.051): 9.89320e-01, 9.99983e-01, 1.00000e+00, 9.99999e-01, 9.71774e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.89320e-01, 9.99983e-01, 1.00000e+00, 9.99999e-01, 9.71774e-01, 1.00000e+00
Node: 08 (pos: 0.081): 9.77054e-01, 1.85179e-01, 9.99998e-01, 9.99999e-01, 9.20978e-01, 9.99999e-01
Node: 09 (pos: 0.091): 8.47502e-01, 2.63269e-05, 1.00000e+00, 1.00000e+00, 5.12827e-01, 1.00000e+00
Node: 10 (pos: 0.101): 6.43749e-01, 1.68610e-12, 9.99999e-01, 1.00000e+00, 1.55780e-01, 1.00000e+00
Node: 11 (pos: 0.111): 4.28519e-01, 5.58195e-23, 9.99999e-01, 1.00000e+00, 2.59886e-02, 1.00000e+00
Node: 12 (pos: 0.121): 2.55344e-01, 9.11396e-37, 9.99998e-01, 1.00000e+00, 2.38344e-03, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.31707e-03, -9.29336e-05, -9.65717e-06, 2.26402e-05, -3.78368e-03, -6.71143e-06
Node: 01 (pos: 0.010): -3.40688e-03, 2.90382e-02, 3.04200e-05, -1.66042e-05, 6.41559e-03, -2.19283e-05
Node: 02 (pos: 0.020): -9.09567e-03, 7.26117e-02, 4.07497e-06, -2.03590e-06, 1.82731e-02, -1.04907e-05
Node: 03 (pos: 0.030): -1.48399e-02, 1.16423e-01, -2.15459e-05, 5.23481e-06, 3.04902e-02, -8.91452e-06
Node: 04 (pos: 0.040): -2.05842e-02, 1.60062e-01, -2.52884e-05, 4.05381e-06, 4.27206e-02, -7.33831e-06
Node: 05 (pos: 0.051): -2.61261e-02, 2.03698e-01, 3.35135e-05, -8.97578e-06, 5.49509e-02, -5.76210e-06
-
Node: 07 (pos: 0.071): -2.05842e-02, 1.60062e-01, -2.52884e-05, 4.05381e-06, 4.27206e-02, -7.33831e-06
Node: 08 (pos: 0.081): -1.48399e-02, 1.16423e-01, -2.15459e-05, 5.23481e-06, 3.04902e-02, -8.91452e-06
Node: 09 (pos: 0.091): -9.09567e-03, 7.26117e-02, 4.07497e-06, -2.03590e-06, 1.82731e-02, -1.04907e-05
Node: 10 (pos: 0.101): -3.40688e-03, 2.90382e-02, 3.04200e-05, -1.66042e-05, 6.41559e-03, -2.19283e-05
Node: 11 (pos: 0.111): 2.31707e-03, -9.29336e-05, -9.65717e-06, 2.26402e-05, -3.78368e-03, -6.71143e-06
Node: 12 (pos: 0.121): -2.61261e-02, 2.03698e-01, 3.35135e-05, -8.97578e-06, 5.49509e-02, -5.76210e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.89320e-01, 9.99983e-01, 1.00000e+00, 9.99999e-01, 9.71774e-01, 1.00000e+00
Node: 58 (pos: 0.586): 9.77054e-01, 1.85179e-01, 9.99998e-01, 9.99999e-01, 9.20978e-01, 9.99999e-01
Node: 59 (pos: 0.596): 8.47502e-01, 2.63269e-05, 1.00000e+00, 1.00000e+00, 5.12827e-01, 1.00000e+00
Node: 60 (pos: 0.606): 6.43749e-01, 1.68610e-12, 9.99999e-01, 1.00000e+00, 1.55780e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.28519e-01, 5.58195e-23, 9.99999e-01, 1.00000e+00, 2.59886e-02, 1.00000e+00
Node: 50 (pos: 0.505): 2.55344e-01, 9.11396e-37, 9.99998e-01, 1.00000e+00, 2.38344e-03, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.28519e-01, 5.58195e-23, 9.99999e-01, 1.00000e+00, 2.59886e-02, 1.00000e+00
Node: 52 (pos: 0.525): 6.43749e-01, 1.68610e-12, 9.99999e-01, 1.00000e+00, 1.55780e-01, 1.00000e+00
Node: 53 (pos: 0.535): 8.47502e-01, 2.63269e-05, 1.00000e+00, 1.00000e+00, 5.12827e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.77054e-01, 1.85179e-01, 9.99998e-01, 9.99999e-01, 9.20978e-01, 9.99999e-01
Node: 55 (pos: 0.556): 9.89320e-01, 9.99983e-01, 1.00000e+00, 9.99999e-01, 9.71774e-01, 1.00000e+00
Node: 62 (pos: 0.626): 2.55344e-01, 9.11396e-37, 9.99998e-01, 1.00000e+00, 2.38344e-03, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0159559155652595), ('0.bias', 0.3266856787431342), ('2.weight', 0.4906339309978088), ('2.bias', 1.0451589269177504)] 

GNN_Layer 1 gradients:
[('0.weight', 0.06428789187968088), ('0.bias', 3.2003518683169316), ('2.weight', 1.8394146402718845), ('2.bias', 7.417009025301509)] 

GNN_Layer 2 gradients:
[('0.weight', 1.234528533913278e-05), ('0.bias', 0.0008670189322176663), ('2.weight', 0.00030086787398516193), ('2.bias', 0.0025341502704574435)] 

GNN_Layer 3 gradients:
[('0.weight', 7.870726226165182e-06), ('0.bias', 0.0005779545985961954), ('2.weight', 0.0002205227030388416), ('2.bias', 0.0027356489980440643)] 

GNN_Layer 4 gradients:
[('0.weight', 0.044725582525541034), ('0.bias', 1.8670434015912802), ('2.weight', 1.6296632646213087), ('2.bias', 6.622066096549938)] 

GNN_Layer 5 gradients:
[('0.weight', 4.776884065308878e-05), ('0.bias', 0.0018071076103333195), ('2.weight', 0.0014990309940451354), ('2.bias', 0.005948730930102107)] 

Evaluation on test dataset:
Step 25, mean loss 0.02005197284886589
Step 50, mean loss 0.009164073798891729
Step 75, mean loss 0.015899470335042028
Step 100, mean loss 0.02099948057643425
Step 125, mean loss 0.03701763612936798
Step 150, mean loss 0.03160314114926424
Step 175, mean loss 0.05510300610423841
Step 200, mean loss 0.08614587454302061
Step 225, mean loss 0.06725897062736773
Unrolled forward losses 1.241228042301774
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.11371735407680031, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.10116837647885767, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.11239566715699914, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.10601465245179166, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.09870876368815866, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.09354223729502939, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.10374187639891518, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.10142741039487081, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.10335481054483445, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.10523372347979615, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.10896475134457555, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.09691666508742938, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.10366747070390943, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.024358066832042117
Step 50, mean loss 0.013461349392798094
Step 75, mean loss 0.0202220076122369
Step 100, mean loss 0.02405225756666201
Step 125, mean loss 0.0279483679770794
Step 150, mean loss 0.029777264325950528
Step 175, mean loss 0.05173896791142421
Step 200, mean loss 0.14376200146179563
Step 225, mean loss 0.14074423476542575
Unrolled forward losses 1.4688789197887824
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.60214e-02, 2.03420e-01, 3.65114e-05, 5.79531e-06, 5.49584e-02, -3.51157e-06
Node: 01 (pos: 0.010): -2.05083e-02, 1.59856e-01, -1.19935e-05, 1.62238e-05, 4.27462e-02, -1.07453e-06
Node: 02 (pos: 0.020): -1.47888e-02, 1.16289e-01, -8.89344e-06, 1.60003e-05, 3.05340e-02, 1.36251e-06
Node: 03 (pos: 0.030): -9.06936e-03, 7.25498e-02, 1.36141e-05, 7.40118e-06, 1.83383e-02, 3.79955e-06
Node: 04 (pos: 0.040): -3.40442e-03, 2.90488e-02, 3.63197e-05, -8.62692e-06, 6.48822e-03, -3.23793e-06
Node: 05 (pos: 0.051): 2.29522e-03, -5.20506e-05, 5.79026e-06, 2.26940e-05, -3.69863e-03, 3.30073e-06
-
Node: 07 (pos: 0.071): 2.29522e-03, -5.20506e-05, 5.79026e-06, 2.26940e-05, -3.69863e-03, 3.30073e-06
Node: 08 (pos: 0.081): -3.40442e-03, 2.90488e-02, 3.63197e-05, -8.62692e-06, 6.48822e-03, -3.23793e-06
Node: 09 (pos: 0.091): -9.06936e-03, 7.25498e-02, 1.36141e-05, 7.40118e-06, 1.83383e-02, 3.79955e-06
Node: 10 (pos: 0.101): -1.47888e-02, 1.16289e-01, -8.89344e-06, 1.60003e-05, 3.05340e-02, 1.36251e-06
Node: 11 (pos: 0.111): -2.05083e-02, 1.59856e-01, -1.19935e-05, 1.62238e-05, 4.27462e-02, -1.07453e-06
Node: 12 (pos: 0.121): -2.60214e-02, 2.03420e-01, 3.65114e-05, 5.79531e-06, 5.49584e-02, -3.51157e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.58147e-01, 1.14324e-36, 9.99997e-01, 1.00000e+00, 2.37952e-03, 1.00000e+00
Node: 01 (pos: 0.010): 4.31200e-01, 6.36959e-23, 1.00000e+00, 9.99999e-01, 2.58751e-02, 1.00000e+00
Node: 02 (pos: 0.020): 6.45702e-01, 1.79480e-12, 1.00000e+00, 9.99999e-01, 1.54951e-01, 1.00000e+00
Node: 03 (pos: 0.030): 8.48312e-01, 2.68043e-05, 1.00000e+00, 1.00000e+00, 5.10385e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.77086e-01, 1.84950e-01, 9.99997e-01, 1.00000e+00, 9.19253e-01, 1.00000e+00
Node: 05 (pos: 0.051): 9.89519e-01, 9.99995e-01, 1.00000e+00, 9.99999e-01, 9.73011e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.89519e-01, 9.99995e-01, 1.00000e+00, 9.99999e-01, 9.73011e-01, 1.00000e+00
Node: 08 (pos: 0.081): 9.77086e-01, 1.84950e-01, 9.99997e-01, 1.00000e+00, 9.19253e-01, 1.00000e+00
Node: 09 (pos: 0.091): 8.48312e-01, 2.68043e-05, 1.00000e+00, 1.00000e+00, 5.10385e-01, 1.00000e+00
Node: 10 (pos: 0.101): 6.45702e-01, 1.79480e-12, 1.00000e+00, 9.99999e-01, 1.54951e-01, 1.00000e+00
Node: 11 (pos: 0.111): 4.31200e-01, 6.36959e-23, 1.00000e+00, 9.99999e-01, 2.58751e-02, 1.00000e+00
Node: 12 (pos: 0.121): 2.58147e-01, 1.14324e-36, 9.99997e-01, 1.00000e+00, 2.37952e-03, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.29522e-03, -5.20506e-05, 5.79026e-06, 2.26940e-05, -3.69863e-03, 3.30073e-06
Node: 01 (pos: 0.010): -3.40442e-03, 2.90488e-02, 3.63197e-05, -8.62692e-06, 6.48822e-03, -3.23793e-06
Node: 02 (pos: 0.020): -9.06936e-03, 7.25498e-02, 1.36141e-05, 7.40118e-06, 1.83383e-02, 3.79955e-06
Node: 03 (pos: 0.030): -1.47888e-02, 1.16289e-01, -8.89344e-06, 1.60003e-05, 3.05340e-02, 1.36251e-06
Node: 04 (pos: 0.040): -2.05083e-02, 1.59856e-01, -1.19935e-05, 1.62238e-05, 4.27462e-02, -1.07453e-06
Node: 05 (pos: 0.051): -2.60214e-02, 2.03420e-01, 3.65114e-05, 5.79531e-06, 5.49584e-02, -3.51157e-06
-
Node: 07 (pos: 0.071): -2.05083e-02, 1.59856e-01, -1.19935e-05, 1.62238e-05, 4.27462e-02, -1.07453e-06
Node: 08 (pos: 0.081): -1.47888e-02, 1.16289e-01, -8.89344e-06, 1.60003e-05, 3.05340e-02, 1.36251e-06
Node: 09 (pos: 0.091): -9.06936e-03, 7.25498e-02, 1.36141e-05, 7.40118e-06, 1.83383e-02, 3.79955e-06
Node: 10 (pos: 0.101): -3.40442e-03, 2.90488e-02, 3.63197e-05, -8.62692e-06, 6.48822e-03, -3.23793e-06
Node: 11 (pos: 0.111): 2.29522e-03, -5.20506e-05, 5.79026e-06, 2.26940e-05, -3.69863e-03, 3.30073e-06
Node: 12 (pos: 0.121): -2.60214e-02, 2.03420e-01, 3.65114e-05, 5.79531e-06, 5.49584e-02, -3.51157e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.89519e-01, 9.99995e-01, 1.00000e+00, 9.99999e-01, 9.73011e-01, 1.00000e+00
Node: 58 (pos: 0.586): 9.77086e-01, 1.84950e-01, 9.99997e-01, 1.00000e+00, 9.19253e-01, 1.00000e+00
Node: 59 (pos: 0.596): 8.48312e-01, 2.68043e-05, 1.00000e+00, 1.00000e+00, 5.10385e-01, 1.00000e+00
Node: 60 (pos: 0.606): 6.45702e-01, 1.79480e-12, 1.00000e+00, 9.99999e-01, 1.54951e-01, 1.00000e+00
Node: 61 (pos: 0.616): 4.31200e-01, 6.36959e-23, 1.00000e+00, 9.99999e-01, 2.58751e-02, 1.00000e+00
Node: 50 (pos: 0.505): 2.58147e-01, 1.14324e-36, 9.99997e-01, 1.00000e+00, 2.37952e-03, 1.00000e+00
-
Node: 51 (pos: 0.515): 4.31200e-01, 6.36959e-23, 1.00000e+00, 9.99999e-01, 2.58751e-02, 1.00000e+00
Node: 52 (pos: 0.525): 6.45702e-01, 1.79480e-12, 1.00000e+00, 9.99999e-01, 1.54951e-01, 1.00000e+00
Node: 53 (pos: 0.535): 8.48312e-01, 2.68043e-05, 1.00000e+00, 1.00000e+00, 5.10385e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.77086e-01, 1.84950e-01, 9.99997e-01, 1.00000e+00, 9.19253e-01, 1.00000e+00
Node: 55 (pos: 0.556): 9.89519e-01, 9.99995e-01, 1.00000e+00, 9.99999e-01, 9.73011e-01, 1.00000e+00
Node: 62 (pos: 0.626): 2.58147e-01, 1.14324e-36, 9.99997e-01, 1.00000e+00, 2.37952e-03, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.1478617589396424), ('0.bias', 3.395748618385658), ('2.weight', 4.6035400827432476), ('2.bias', 10.909436558039387)] 

GNN_Layer 1 gradients:
[('0.weight', 0.09560748231895258), ('0.bias', 4.736507700254187), ('2.weight', 2.7280846712948046), ('2.bias', 10.945560343410227)] 

GNN_Layer 2 gradients:
[('0.weight', 2.368289131689061e-05), ('0.bias', 0.0005821028696671006), ('2.weight', 0.0007323353152770226), ('2.bias', 0.002263378968129724)] 

GNN_Layer 3 gradients:
[('0.weight', 4.3478057708127915e-05), ('0.bias', 0.0015135897478211742), ('2.weight', 0.0013347729062169688), ('2.bias', 0.007003945883643702)] 

GNN_Layer 4 gradients:
[('0.weight', 0.13494632007493682), ('0.bias', 3.6603506150972995), ('2.weight', 4.791725118783637), ('2.bias', 11.889380728874748)] 

GNN_Layer 5 gradients:
[('0.weight', 6.817540195925741e-06), ('0.bias', 0.00037300383892968896), ('2.weight', 0.0002215351070683715), ('2.bias', 0.0012413465290247718)] 

Evaluation on test dataset:
Step 25, mean loss 0.019886579515083443
Step 50, mean loss 0.009041236977214564
Step 75, mean loss 0.015426847678351084
Step 100, mean loss 0.020363853686434556
Step 125, mean loss 0.03562045231861816
Step 150, mean loss 0.03152818183625769
Step 175, mean loss 0.05218100912520766
Step 200, mean loss 0.08132813266248785
Step 225, mean loss 0.06670694071662461
Unrolled forward losses 1.2531177058177982
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.11043235882822146, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.09802326062585984, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10273803731296083, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.11231681798004471, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.11107944094484394, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.10238589641521668, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.10348231832689693, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.10243313191338402, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.09626155948121433, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.09947866178773312, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.10950111922917945, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.11196637252152966, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.11327935001492613, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.023922697410770306
Step 50, mean loss 0.012943138118826959
Step 75, mean loss 0.01963772823700685
Step 100, mean loss 0.023736086905418945
Step 125, mean loss 0.028487964784603866
Step 150, mean loss 0.0302924565986512
Step 175, mean loss 0.05363410517310864
Step 200, mean loss 0.14421676376394477
Step 225, mean loss 0.132944023251789
Unrolled forward losses 1.4718168064943216
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.10496392165859057, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.10307622669347064, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10404805602948627, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.10866357352039137, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.10973542057023579, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.10067066856649913, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.10419165928730377, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.10116058407649421, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.0997441641241659, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
