Training Loss (progress: 0.80), 0.11896566449165656, [0.0004958564867689858, -0.01400142616944194, 0.0001759901799405242, 0.0003335644062574897, 0.3371474097056473, 0.0005108686753956899]
Training Loss (progress: 0.88), 0.10195325980878571, [0.0004962341056538493, -0.013975416735034597, 0.00017736758779025746, 0.0003336595114046605, 0.33750289999767, 0.0005104992519990274]
Training Loss (progress: 0.96), 0.10647512768755231, [0.0004959226885363297, -0.013951294757555998, 0.00017644723129978958, 0.00033341400555984813, 0.3378744129454435, 0.0005095458584036052]
Evaluation on validation dataset:
Step 25, mean loss 0.026305098033942556
Step 50, mean loss 0.014585454990678438
Step 75, mean loss 0.023417581383834832
Step 100, mean loss 0.02666000630572625
Step 125, mean loss 0.039097247428684714
Step 150, mean loss 0.03325842578672517
Step 175, mean loss 0.05394424349059079
Step 200, mean loss 0.19323702407851365
Step 225, mean loss 0.14558292050467858
Unrolled forward losses 1.4572053077556033
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.20312e-01, 1.74101e-01, 7.12707e-02, -9.96286e-02, -9.69652e-05, 1.18920e-01
Node: 01 (pos: 0.010): 1.20207e-01, 1.92961e-01, 7.10502e-02, -9.92091e-02, -5.97266e-05, 1.19537e-01
Node: 02 (pos: 0.020): 1.20106e-01, 2.12197e-01, 7.08277e-02, -9.87902e-02, -2.04440e-05, 1.20152e-01
Node: 03 (pos: 0.030): 1.20011e-01, 2.31802e-01, 7.06033e-02, -9.83721e-02, 2.08862e-05, 1.20763e-01
Node: 04 (pos: 0.040): 1.19920e-01, 2.51773e-01, 7.03769e-02, -9.79547e-02, 6.42681e-05, 1.21372e-01
Node: 05 (pos: 0.051): 1.19834e-01, 2.72103e-01, 7.01485e-02, -9.75381e-02, 1.09705e-04, 1.21978e-01
-
Node: 07 (pos: 0.071): 1.19834e-01, 2.72103e-01, 7.01485e-02, -9.75381e-02, 1.09705e-04, 1.21978e-01
Node: 08 (pos: 0.081): 1.19920e-01, 2.51773e-01, 7.03769e-02, -9.79547e-02, 6.42681e-05, 1.21372e-01
Node: 09 (pos: 0.091): 1.20011e-01, 2.31802e-01, 7.06033e-02, -9.83721e-02, 2.08862e-05, 1.20763e-01
Node: 10 (pos: 0.101): 1.20106e-01, 2.12197e-01, 7.08277e-02, -9.87902e-02, -2.04440e-05, 1.20152e-01
Node: 11 (pos: 0.111): 1.20207e-01, 1.92961e-01, 7.10502e-02, -9.92091e-02, -5.97266e-05, 1.19537e-01
Node: 12 (pos: 0.121): 1.20312e-01, 1.74101e-01, 7.12707e-02, -9.96286e-02, -9.69652e-05, 1.18920e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.00873e-13, 8.78516e+00, 2.94065e-13, 1.14189e-13, 1.00000e+00, 9.17995e-13
Node: 01 (pos: 0.010): 2.11429e-13, 1.44311e+01, 3.51450e-13, 1.46689e-13, 1.00000e+00, 6.88021e-13
Node: 02 (pos: 0.020): 2.22000e-13, 2.52320e+01, 4.20469e-13, 1.88163e-13, 1.00000e+00, 5.15552e-13
Node: 03 (pos: 0.030): 2.32536e-13, 4.70957e+01, 5.03552e-13, 2.41005e-13, 1.00000e+00, 3.86241e-13
Node: 04 (pos: 0.040): 2.42986e-13, 9.41165e+01, 6.03647e-13, 3.08231e-13, 1.00000e+00, 2.89311e-13
Node: 05 (pos: 0.051): 2.53296e-13, 2.01965e+02, 7.24337e-13, 3.93622e-13, 1.00000e+00, 2.16669e-13
-
Node: 07 (pos: 0.071): 2.53296e-13, 2.01965e+02, 7.24337e-13, 3.93622e-13, 1.00000e+00, 2.16669e-13
Node: 08 (pos: 0.081): 2.42986e-13, 9.41165e+01, 6.03647e-13, 3.08231e-13, 1.00000e+00, 2.89311e-13
Node: 09 (pos: 0.091): 2.32536e-13, 4.70957e+01, 5.03552e-13, 2.41005e-13, 1.00000e+00, 3.86241e-13
Node: 10 (pos: 0.101): 2.22000e-13, 2.52320e+01, 4.20469e-13, 1.88163e-13, 1.00000e+00, 5.15552e-13
Node: 11 (pos: 0.111): 2.11429e-13, 1.44311e+01, 3.51450e-13, 1.46689e-13, 1.00000e+00, 6.88021e-13
Node: 12 (pos: 0.121): 2.00873e-13, 8.78516e+00, 2.94065e-13, 1.14189e-13, 1.00000e+00, 9.17995e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.19834e-01, 2.72103e-01, 7.01485e-02, -9.75381e-02, 1.09705e-04, 1.21978e-01
Node: 01 (pos: 0.010): 1.19920e-01, 2.51773e-01, 7.03769e-02, -9.79547e-02, 6.42681e-05, 1.21372e-01
Node: 02 (pos: 0.020): 1.20011e-01, 2.31802e-01, 7.06033e-02, -9.83721e-02, 2.08862e-05, 1.20763e-01
Node: 03 (pos: 0.030): 1.20106e-01, 2.12197e-01, 7.08277e-02, -9.87902e-02, -2.04440e-05, 1.20152e-01
Node: 04 (pos: 0.040): 1.20207e-01, 1.92961e-01, 7.10502e-02, -9.92091e-02, -5.97266e-05, 1.19537e-01
Node: 05 (pos: 0.051): 1.20312e-01, 1.74101e-01, 7.12707e-02, -9.96286e-02, -9.69652e-05, 1.18920e-01
-
Node: 07 (pos: 0.071): 1.20207e-01, 1.92961e-01, 7.10502e-02, -9.92091e-02, -5.97266e-05, 1.19537e-01
Node: 08 (pos: 0.081): 1.20106e-01, 2.12197e-01, 7.08277e-02, -9.87902e-02, -2.04440e-05, 1.20152e-01
Node: 09 (pos: 0.091): 1.20011e-01, 2.31802e-01, 7.06033e-02, -9.83721e-02, 2.08862e-05, 1.20763e-01
Node: 10 (pos: 0.101): 1.19920e-01, 2.51773e-01, 7.03769e-02, -9.79547e-02, 6.42681e-05, 1.21372e-01
Node: 11 (pos: 0.111): 1.19834e-01, 2.72103e-01, 7.01485e-02, -9.75381e-02, 1.09705e-04, 1.21978e-01
Node: 12 (pos: 0.121): 1.20312e-01, 1.74101e-01, 7.12707e-02, -9.96286e-02, -9.69652e-05, 1.18920e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.53296e-13, 2.01965e+02, 7.24337e-13, 3.93622e-13, 1.00000e+00, 2.16669e-13
Node: 58 (pos: 0.586): 2.42986e-13, 9.41165e+01, 6.03647e-13, 3.08231e-13, 1.00000e+00, 2.89311e-13
Node: 59 (pos: 0.596): 2.32536e-13, 4.70957e+01, 5.03552e-13, 2.41005e-13, 1.00000e+00, 3.86241e-13
Node: 60 (pos: 0.606): 2.22000e-13, 2.52320e+01, 4.20469e-13, 1.88163e-13, 1.00000e+00, 5.15552e-13
Node: 61 (pos: 0.616): 2.11429e-13, 1.44311e+01, 3.51450e-13, 1.46689e-13, 1.00000e+00, 6.88021e-13
Node: 50 (pos: 0.505): 2.00873e-13, 8.78516e+00, 2.94065e-13, 1.14189e-13, 1.00000e+00, 9.17995e-13
-
Node: 51 (pos: 0.515): 2.11429e-13, 1.44311e+01, 3.51450e-13, 1.46689e-13, 1.00000e+00, 6.88021e-13
Node: 52 (pos: 0.525): 2.22000e-13, 2.52320e+01, 4.20469e-13, 1.88163e-13, 1.00000e+00, 5.15552e-13
Node: 53 (pos: 0.535): 2.32536e-13, 4.70957e+01, 5.03552e-13, 2.41005e-13, 1.00000e+00, 3.86241e-13
Node: 54 (pos: 0.545): 2.42986e-13, 9.41165e+01, 6.03647e-13, 3.08231e-13, 1.00000e+00, 2.89311e-13
Node: 55 (pos: 0.556): 2.53296e-13, 2.01965e+02, 7.24337e-13, 3.93622e-13, 1.00000e+00, 2.16669e-13
Node: 62 (pos: 0.626): 2.00873e-13, 8.78516e+00, 2.94065e-13, 1.14189e-13, 1.00000e+00, 9.17995e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 6.445905625846282e-15), ('0.bias', 1.3845428957925318e-13), ('2.weight', 1.684603434581779e-12), ('2.bias', 4.880673232873501e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.006029223923653366), ('0.bias', 0.13651210233892352), ('2.weight', 0.7349328685673886), ('2.bias', 0.2495394387836205)] 

GNN_Layer 2 gradients:
[('0.weight', 1.512185661233711e-15), ('0.bias', 4.2097084865835655e-15), ('2.weight', 5.5315973771074796e-14), ('2.bias', 1.5490072492985753e-14)] 

GNN_Layer 3 gradients:
[('0.weight', 2.646597395491721e-16), ('0.bias', 1.1741213953443583e-14), ('2.weight', 1.414083004401885e-13), ('2.bias', 4.3044962862170155e-14)] 

GNN_Layer 4 gradients:
[('0.weight', 1.1205122565954721e-08), ('0.bias', 5.5409431919357046e-08), ('2.weight', 6.684445787477932e-07), ('2.bias', 2.0859703228581648e-07)] 

GNN_Layer 5 gradients:
[('0.weight', 1.1758339513734685e-15), ('0.bias', 3.879887521642987e-14), ('2.weight', 4.955995168261061e-13), ('2.bias', 1.4336130721253897e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.022521022386872435
Step 50, mean loss 0.010370522240468024
Step 75, mean loss 0.01680862790413538
Step 100, mean loss 0.020887762931275346
Step 125, mean loss 0.03608123079822724
Step 150, mean loss 0.03406747544422067
Step 175, mean loss 0.053618148696648854
Step 200, mean loss 0.06808048487476463
Step 225, mean loss 0.07008821158311349
Unrolled forward losses 1.201562427924531
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.11130476337150129, [0.0004950650643923587, -0.013963659256014095, 0.00017610660232358948, 0.0003329313610992952, 0.33784656468706153, 0.0005103133934575031]
Training Loss (progress: 0.08), 0.11459249490738242, [0.0004952453420693598, -0.013951864203904287, 0.00017569373002604907, 0.0003333482067897421, 0.3379505809126936, 0.0005102374394930456]
Training Loss (progress: 0.16), 0.10601760131204198, [0.0004948197495859366, -0.013957504327839447, 0.00017580266140134731, 0.00033302893362345006, 0.33824698276247966, 0.0005088686625990363]
Training Loss (progress: 0.24), 0.1089530318619135, [0.0004944180084287227, -0.01392467485418219, 0.00017545335565217658, 0.0003327763039585718, 0.3388420987887779, 0.0005080459901849984]
Training Loss (progress: 0.32), 0.10480863959012797, [0.0004945556376640975, -0.013913393728430224, 0.00017546251372946883, 0.0003326253098856469, 0.33880080507454885, 0.0005086602631573957]
Training Loss (progress: 0.40), 0.10472475642421546, [0.0004948517974550502, -0.013932142554526511, 0.000176037065764327, 0.00033292321369653486, 0.3393346418413955, 0.0005081767161398472]
Training Loss (progress: 0.48), 0.10625023181584195, [0.0004943121942582754, -0.013956168827756433, 0.00017378378891135467, 0.00033234393370724745, 0.3397399887372464, 0.0005069671080491454]
Training Loss (progress: 0.56), 0.11060505467946465, [0.0004936897152008732, -0.013936929390621251, 0.00017397367015270125, 0.00033241192565827834, 0.34006153131923444, 0.0005069614963843973]
Training Loss (progress: 0.64), 0.09535681339697578, [0.000493596018903187, -0.013940096657645774, 0.0001743127574039366, 0.0003326693393981509, 0.3402362944898138, 0.0005062239992772916]
Training Loss (progress: 0.72), 0.10571106416560895, [0.0004930339385057844, -0.013914566328599004, 0.00017508737954987705, 0.0003322478086456928, 0.34057604710465517, 0.0005051205696996582]
Training Loss (progress: 0.80), 0.09619614386764488, [0.0004926599612957371, -0.013923166125783405, 0.00017493583858585934, 0.0003324337820337422, 0.34119540790572844, 0.0005042748737884826]
Training Loss (progress: 0.88), 0.11318590338180497, [0.0004926564813643114, -0.013916844561787267, 0.0001737737003445521, 0.00033228402326648473, 0.34133207594153436, 0.000504378112279887]
Training Loss (progress: 0.96), 0.10611560414898219, [0.0004922522337261076, -0.013917151320853414, 0.00017321530797999792, 0.00033241480226124686, 0.34190035831405435, 0.0005036381967382852]
Evaluation on validation dataset:
Step 25, mean loss 0.026915187028829977
Step 50, mean loss 0.014759230480680108
Step 75, mean loss 0.022985452239734187
Step 100, mean loss 0.028039322489523982
Step 125, mean loss 0.03592808536543529
Step 150, mean loss 0.031869761443957846
Step 175, mean loss 0.053157856378962254
Step 200, mean loss 0.18685965340108943
Step 225, mean loss 0.1500072379768665
Unrolled forward losses 1.581113837632698
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.10457815523401377, [0.000492633801567212, -0.013891383845056456, 0.00017269866187172455, 0.0003321564480869198, 0.3421311739158864, 0.0005038088470883655]
Training Loss (progress: 0.08), 0.09255255193811092, [0.0004917800963515833, -0.013906386518395425, 0.00017280356248056437, 0.00033249987669325834, 0.34234560726198343, 0.0005034544012842676]
Training Loss (progress: 0.16), 0.10273937715063763, [0.0004912118460634726, -0.013900284801247742, 0.00017281913967052927, 0.00033221837714521177, 0.3427433340297136, 0.000503790451426738]
Training Loss (progress: 0.24), 0.10018208010539671, [0.0004905246382826977, -0.013905437271127903, 0.0001735096795570922, 0.0003318491850782178, 0.34295131638996296, 0.0005025139481389352]
Training Loss (progress: 0.32), 0.105449880115183, [0.000490476281516179, -0.013906449886445923, 0.00017293178552428833, 0.00033195215055356614, 0.3432928881859891, 0.0005025348471117168]
Training Loss (progress: 0.40), 0.10428262164461619, [0.0004900018095382827, -0.013901931547614838, 0.00017284335539555595, 0.00033187259244210014, 0.34345457185379275, 0.000502352067658904]
Training Loss (progress: 0.48), 0.10798369981945606, [0.0004902813046241872, -0.013882841645606199, 0.0001723961494176958, 0.0003320807426155334, 0.3437120310833117, 0.00050223055016708]
Training Loss (progress: 0.56), 0.08885551440604775, [0.0004895675321017055, -0.01385981984243747, 0.00017216145083617516, 0.0003313481379413226, 0.3438272386224245, 0.0005012681217264598]
Training Loss (progress: 0.64), 0.10469914899274432, [0.0004900244588531334, -0.013882638812811293, 0.0001732377508383408, 0.00033147359428513173, 0.34425811213472324, 0.0005004732513908456]
Training Loss (progress: 0.72), 0.10309770892028713, [0.0004890225185575773, -0.013867825706147315, 0.00017125878913873616, 0.000331293328128336, 0.3447697904732255, 0.0005001020815341776]
Training Loss (progress: 0.80), 0.11031234775716645, [0.0004891004106007999, -0.013890582494607638, 0.00017187421563794497, 0.00033145837406937636, 0.3453245335048586, 0.000499014691119288]
Training Loss (progress: 0.88), 0.10115837935680631, [0.0004879611844845284, -0.01387899975213427, 0.00017202833761339388, 0.0003315088348906903, 0.3455372747903269, 0.0004979461865628123]
Training Loss (progress: 0.96), 0.11423703996937096, [0.000488295049491076, -0.013870286118576484, 0.00017226626154866472, 0.0003314262755274769, 0.34601603579858653, 0.000497564585779088]
Evaluation on validation dataset:
Step 25, mean loss 0.022785871552791756
Step 50, mean loss 0.013997280094941486
Step 75, mean loss 0.023612757169595856
Step 100, mean loss 0.02488114491544098
Step 125, mean loss 0.033002168742444465
Step 150, mean loss 0.03305455731089661
Step 175, mean loss 0.05189674509486116
Step 200, mean loss 0.19574243189819793
Step 225, mean loss 0.14708225207586756
Unrolled forward losses 1.5201912610954238
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.0987940099481256, [0.0004883082331324625, -0.013839774329575737, 0.00017165374316016109, 0.0003313486128920961, 0.34632279617514417, 0.0004979085484298219]
Training Loss (progress: 0.08), 0.09787244741742045, [0.0004881722277278748, -0.013846620887529592, 0.00017183992429672563, 0.0003309579835889906, 0.3463982398164027, 0.000497548198980957]
Training Loss (progress: 0.16), 0.10283773390801594, [0.0004881984974708877, -0.01384979439853863, 0.000172022098636943, 0.0003306894361345756, 0.3463921445981402, 0.0004975505552171307]
Training Loss (progress: 0.24), 0.10149460232701904, [0.0004883750541354873, -0.013852433176410769, 0.000172525586484734, 0.0003308327645467787, 0.3463692628813845, 0.0004973688941099581]
Training Loss (progress: 0.32), 0.10271557364123202, [0.0004884066884172303, -0.013838818634936691, 0.00017275213191819504, 0.00033073294717717196, 0.34637544045939117, 0.0004973889456584117]
Training Loss (progress: 0.40), 0.10148638902240173, [0.0004881983597835881, -0.013852508589145197, 0.000173204480673739, 0.0003305473608163559, 0.3464969848690436, 0.0004971300133896601]
Training Loss (progress: 0.48), 0.09911097787772302, [0.0004882375381152701, -0.013849108413252242, 0.0001737410574537721, 0.0003310310442010859, 0.34651011268572857, 0.0004972162818237637]
Training Loss (progress: 0.56), 0.10350914519168758, [0.00048804194049185365, -0.013848515385991028, 0.00017365417702225796, 0.00033128115344966124, 0.34653455005286615, 0.0004968833758434317]
Training Loss (progress: 0.64), 0.09338621881303172, [0.0004881987267198925, -0.013821353084448882, 0.00017361850625364505, 0.0003311917073902381, 0.3465601609759986, 0.0004966994122250225]
Training Loss (progress: 0.72), 0.10768382142681727, [0.0004883505087854861, -0.01382292929110659, 0.0001735814418702929, 0.00033134948312288365, 0.34668110941518143, 0.0004966219560611025]
Training Loss (progress: 0.80), 0.09581417935236364, [0.0004881142990581512, -0.013815161951332557, 0.00017362694882111837, 0.00033120954845637077, 0.34677606413695955, 0.0004965224534466894]
Training Loss (progress: 0.88), 0.09290008026450244, [0.0004880988869233681, -0.013824863153767316, 0.00017356174554551294, 0.0003311770168244686, 0.34680227041810885, 0.0004964729991849685]
Training Loss (progress: 0.96), 0.1068485868807529, [0.0004880859622677851, -0.013840083330033413, 0.0001731545847816641, 0.0003308781106816879, 0.34680802432139984, 0.0004960817418568448]
Evaluation on validation dataset:
Step 25, mean loss 0.022119536075329495
Step 50, mean loss 0.013592602589566061
Step 75, mean loss 0.02173200790293439
Step 100, mean loss 0.024706079919444186
Step 125, mean loss 0.031996440319086036
Step 150, mean loss 0.030762920907412252
Step 175, mean loss 0.0509606913429818
Step 200, mean loss 0.18264192858525552
Step 225, mean loss 0.14151255299419335
Unrolled forward losses 1.4161932057473052
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.19127e-01, 1.73808e-01, 7.03741e-02, -9.87394e-02, -6.03254e-05, 1.17441e-01
Node: 01 (pos: 0.010): 1.19022e-01, 1.92527e-01, 7.01566e-02, -9.83236e-02, -4.56594e-05, 1.18054e-01
Node: 02 (pos: 0.020): 1.18922e-01, 2.11616e-01, 6.99372e-02, -9.79085e-02, -2.89163e-05, 1.18663e-01
Node: 03 (pos: 0.030): 1.18826e-01, 2.31070e-01, 6.97158e-02, -9.74941e-02, -1.00923e-05, 1.19270e-01
Node: 04 (pos: 0.040): 1.18736e-01, 2.50884e-01, 6.94925e-02, -9.70805e-02, 1.08159e-05, 1.19874e-01
Node: 05 (pos: 0.051): 1.18650e-01, 2.71053e-01, 6.92673e-02, -9.66676e-02, 3.38120e-05, 1.20476e-01
-
Node: 07 (pos: 0.071): 1.18650e-01, 2.71053e-01, 6.92673e-02, -9.66676e-02, 3.38120e-05, 1.20476e-01
Node: 08 (pos: 0.081): 1.18736e-01, 2.50884e-01, 6.94925e-02, -9.70805e-02, 1.08159e-05, 1.19874e-01
Node: 09 (pos: 0.091): 1.18826e-01, 2.31070e-01, 6.97158e-02, -9.74941e-02, -1.00923e-05, 1.19270e-01
Node: 10 (pos: 0.101): 1.18922e-01, 2.11616e-01, 6.99372e-02, -9.79085e-02, -2.89163e-05, 1.18663e-01
Node: 11 (pos: 0.111): 1.19022e-01, 1.92527e-01, 7.01566e-02, -9.83236e-02, -4.56594e-05, 1.18054e-01
Node: 12 (pos: 0.121): 1.19127e-01, 1.73808e-01, 7.03741e-02, -9.87394e-02, -6.03254e-05, 1.17441e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.37386e-13, 8.89134e+00, 4.26277e-13, 1.60161e-13, 1.00000e+00, 8.28648e-13
Node: 01 (pos: 0.010): 2.49886e-13, 1.46010e+01, 5.08207e-13, 2.05162e-13, 1.00000e+00, 6.19547e-13
Node: 02 (pos: 0.020): 2.62415e-13, 2.55108e+01, 6.06503e-13, 2.62422e-13, 1.00000e+00, 4.63105e-13
Node: 03 (pos: 0.030): 2.74913e-13, 4.75613e+01, 7.24533e-13, 3.35172e-13, 1.00000e+00, 3.46091e-13
Node: 04 (pos: 0.040): 2.87322e-13, 9.48920e+01, 8.66375e-13, 4.27463e-13, 1.00000e+00, 2.58591e-13
Node: 05 (pos: 0.051): 2.99579e-13, 2.03193e+02, 1.03697e-12, 5.44364e-13, 1.00000e+00, 1.93176e-13
-
Node: 07 (pos: 0.071): 2.99579e-13, 2.03193e+02, 1.03697e-12, 5.44364e-13, 1.00000e+00, 1.93176e-13
Node: 08 (pos: 0.081): 2.87322e-13, 9.48920e+01, 8.66375e-13, 4.27463e-13, 1.00000e+00, 2.58591e-13
Node: 09 (pos: 0.091): 2.74913e-13, 4.75613e+01, 7.24533e-13, 3.35172e-13, 1.00000e+00, 3.46091e-13
Node: 10 (pos: 0.101): 2.62415e-13, 2.55108e+01, 6.06503e-13, 2.62422e-13, 1.00000e+00, 4.63105e-13
Node: 11 (pos: 0.111): 2.49886e-13, 1.46010e+01, 5.08207e-13, 2.05162e-13, 1.00000e+00, 6.19547e-13
Node: 12 (pos: 0.121): 2.37386e-13, 8.89134e+00, 4.26277e-13, 1.60161e-13, 1.00000e+00, 8.28648e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18650e-01, 2.71053e-01, 6.92673e-02, -9.66676e-02, 3.38120e-05, 1.20476e-01
Node: 01 (pos: 0.010): 1.18736e-01, 2.50884e-01, 6.94925e-02, -9.70805e-02, 1.08159e-05, 1.19874e-01
Node: 02 (pos: 0.020): 1.18826e-01, 2.31070e-01, 6.97158e-02, -9.74941e-02, -1.00923e-05, 1.19270e-01
Node: 03 (pos: 0.030): 1.18922e-01, 2.11616e-01, 6.99372e-02, -9.79085e-02, -2.89163e-05, 1.18663e-01
Node: 04 (pos: 0.040): 1.19022e-01, 1.92527e-01, 7.01566e-02, -9.83236e-02, -4.56594e-05, 1.18054e-01
Node: 05 (pos: 0.051): 1.19127e-01, 1.73808e-01, 7.03741e-02, -9.87394e-02, -6.03254e-05, 1.17441e-01
-
Node: 07 (pos: 0.071): 1.19022e-01, 1.92527e-01, 7.01566e-02, -9.83236e-02, -4.56594e-05, 1.18054e-01
Node: 08 (pos: 0.081): 1.18922e-01, 2.11616e-01, 6.99372e-02, -9.79085e-02, -2.89163e-05, 1.18663e-01
Node: 09 (pos: 0.091): 1.18826e-01, 2.31070e-01, 6.97158e-02, -9.74941e-02, -1.00923e-05, 1.19270e-01
Node: 10 (pos: 0.101): 1.18736e-01, 2.50884e-01, 6.94925e-02, -9.70805e-02, 1.08159e-05, 1.19874e-01
Node: 11 (pos: 0.111): 1.18650e-01, 2.71053e-01, 6.92673e-02, -9.66676e-02, 3.38120e-05, 1.20476e-01
Node: 12 (pos: 0.121): 1.19127e-01, 1.73808e-01, 7.03741e-02, -9.87394e-02, -6.03254e-05, 1.17441e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.99579e-13, 2.03193e+02, 1.03697e-12, 5.44364e-13, 1.00000e+00, 1.93176e-13
Node: 58 (pos: 0.586): 2.87322e-13, 9.48920e+01, 8.66375e-13, 4.27463e-13, 1.00000e+00, 2.58591e-13
Node: 59 (pos: 0.596): 2.74913e-13, 4.75613e+01, 7.24533e-13, 3.35172e-13, 1.00000e+00, 3.46091e-13
Node: 60 (pos: 0.606): 2.62415e-13, 2.55108e+01, 6.06503e-13, 2.62422e-13, 1.00000e+00, 4.63105e-13
Node: 61 (pos: 0.616): 2.49886e-13, 1.46010e+01, 5.08207e-13, 2.05162e-13, 1.00000e+00, 6.19547e-13
Node: 50 (pos: 0.505): 2.37386e-13, 8.89134e+00, 4.26277e-13, 1.60161e-13, 1.00000e+00, 8.28648e-13
-
Node: 51 (pos: 0.515): 2.49886e-13, 1.46010e+01, 5.08207e-13, 2.05162e-13, 1.00000e+00, 6.19547e-13
Node: 52 (pos: 0.525): 2.62415e-13, 2.55108e+01, 6.06503e-13, 2.62422e-13, 1.00000e+00, 4.63105e-13
Node: 53 (pos: 0.535): 2.74913e-13, 4.75613e+01, 7.24533e-13, 3.35172e-13, 1.00000e+00, 3.46091e-13
Node: 54 (pos: 0.545): 2.87322e-13, 9.48920e+01, 8.66375e-13, 4.27463e-13, 1.00000e+00, 2.58591e-13
Node: 55 (pos: 0.556): 2.99579e-13, 2.03193e+02, 1.03697e-12, 5.44364e-13, 1.00000e+00, 1.93176e-13
Node: 62 (pos: 0.626): 2.37386e-13, 8.89134e+00, 4.26277e-13, 1.60161e-13, 1.00000e+00, 8.28648e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.1541311755994679e-16), ('0.bias', 3.943751516577873e-15), ('2.weight', 4.801046946009683e-14), ('2.bias', 1.3980267319886571e-14)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00790992218407397), ('0.bias', 0.26252604333692153), ('2.weight', 1.4128932039300606), ('2.bias', 0.4821356949679729)] 

GNN_Layer 2 gradients:
[('0.weight', 4.57026657171251e-16), ('0.bias', 3.397793995857429e-14), ('2.weight', 4.3141443358882174e-13), ('2.bias', 1.2434445732894993e-13)] 

GNN_Layer 3 gradients:
[('0.weight', 3.48030498146833e-16), ('0.bias', 1.5234790969358232e-14), ('2.weight', 1.8356242952979193e-13), ('2.bias', 5.618090339928607e-14)] 

GNN_Layer 4 gradients:
[('0.weight', 2.1502472687023783e-09), ('0.bias', 4.5235095321729836e-08), ('2.weight', 5.339477659066874e-07), ('2.bias', 1.7128564138665033e-07)] 

GNN_Layer 5 gradients:
[('0.weight', 1.1313399776986444e-15), ('0.bias', 3.235815258450959e-14), ('2.weight', 4.1362632210830666e-13), ('2.bias', 1.2024216541295627e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.01879323495831683
Step 50, mean loss 0.009550206275834281
Step 75, mean loss 0.01666139213703488
Step 100, mean loss 0.01942007105949873
Step 125, mean loss 0.03309300869546489
Step 150, mean loss 0.03219361670670895
Step 175, mean loss 0.047982204671542614
Step 200, mean loss 0.061790597346817966
Step 225, mean loss 0.06693399780005402
Unrolled forward losses 1.1771309249733695
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.09519553160228757, [0.00048825135152039156, -0.013834983375187406, 0.00017373574047467306, 0.00033084913408693326, 0.34683147765935257, 0.0004958459691136989]
Training Loss (progress: 0.08), 0.1030836523779781, [0.00048807702995981204, -0.013829527964578606, 0.0001739288484718689, 0.0003309149091796315, 0.346860937494272, 0.0004958552041037938]
Training Loss (progress: 0.16), 0.09832841770485408, [0.0004887306415596683, -0.013817842963492975, 0.0001736683855473725, 0.00033098074736286374, 0.3469022779544621, 0.0004959669489958865]
Training Loss (progress: 0.24), 0.10016066860917269, [0.0004883199490576867, -0.013829459621900379, 0.00017381729009673853, 0.00033086957607805247, 0.34695832097666224, 0.0004959139600839197]
Training Loss (progress: 0.32), 0.09431462491400996, [0.0004887423753304799, -0.01383497716038348, 0.00017348701484221334, 0.0003310707115452008, 0.34695345596766625, 0.0004958336461508936]
Training Loss (progress: 0.40), 0.10446286012198869, [0.0004885654873621027, -0.0138265412129568, 0.00017288174491770543, 0.0003310351885597189, 0.3470247538400077, 0.0004956817740118563]
Training Loss (progress: 0.48), 0.09667767196403038, [0.000488048480638768, -0.013818964486788406, 0.00017336358932574717, 0.00033094423794852125, 0.3471374604559828, 0.0004957635013836851]
