Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
Training Loss (progress: 0.48), 0.10377152962160113, [0.43532509756331994, 0.30710602493176137, 0.0019631733056571584, 0.3188067727923262, 0.3460762073078959, 0.4235403355160004]
Training Loss (progress: 0.56), 0.1083031098734236, [0.4359619669184311, 0.307063664517885, 0.001971552977113617, 0.319143349852683, 0.34602155886428726, 0.4237669119322721]
Training Loss (progress: 0.64), 0.10726800943438511, [0.4358908308281071, 0.30757253213295865, 0.0019744189596942827, 0.3191326611111229, 0.34655289290373664, 0.4242920462167153]
Training Loss (progress: 0.72), 0.10467045392057929, [0.43621256324874286, 0.30762263120252636, 0.0019573005229962287, 0.31925660935808137, 0.3466829471600228, 0.42439348199110905]
Training Loss (progress: 0.80), 0.10565631143666736, [0.43677510139906933, 0.30784939010149903, 0.001943201478847064, 0.31964083586918013, 0.34772123461057736, 0.4252617954742587]
Training Loss (progress: 0.88), 0.10419508031363427, [0.43722257612933757, 0.3084489354125194, 0.0019447876550204627, 0.31958759545519444, 0.34834466690128196, 0.425923277326827]
Training Loss (progress: 0.96), 0.10427597185365782, [0.43731242535217113, 0.30916900634776046, 0.0019559625046241744, 0.31996369048702605, 0.3490277286960866, 0.42651675675830647]
Evaluation on validation dataset:
Step 25, mean loss 0.025260069975988876
Step 50, mean loss 0.014597062085853003
Step 75, mean loss 0.026185906675542478
Step 100, mean loss 0.02719571946172684
Step 125, mean loss 0.034899832887508205
Step 150, mean loss 0.0331558117269926
Step 175, mean loss 0.05620974274896735
Step 200, mean loss 0.1890917434742742
Step 225, mean loss 0.1529059473146465
Unrolled forward losses 1.6724354101015009
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.78568e-04, -4.33598e-04, -8.01192e-02, 2.90875e-05, -8.39762e-04, -4.53657e-05
Node: 01 (pos: 0.010): 8.60632e-04, -4.18757e-04, -6.76617e-02, 3.81219e-05, -8.31927e-04, -3.59599e-05
Node: 02 (pos: 0.020): 8.52679e-04, -4.07871e-04, -5.47542e-02, 4.74358e-05, -8.24608e-04, -2.82698e-05
Node: 03 (pos: 0.030): 8.54720e-04, -4.00936e-04, -4.13935e-02, 5.70391e-05, -8.17835e-04, -2.22885e-05
Node: 04 (pos: 0.040): 8.66763e-04, -3.97947e-04, -2.75769e-02, 6.69417e-05, -8.11639e-04, -1.80087e-05
Node: 05 (pos: 0.051): 8.88820e-04, -3.98898e-04, -1.33020e-02, 7.71531e-05, -8.06050e-04, -1.54237e-05
-
Node: 07 (pos: 0.071): 8.88820e-04, -3.98898e-04, -1.33020e-02, 7.71531e-05, -8.06050e-04, -1.54237e-05
Node: 08 (pos: 0.081): 8.66763e-04, -3.97947e-04, -2.75769e-02, 6.69417e-05, -8.11639e-04, -1.80087e-05
Node: 09 (pos: 0.091): 8.54720e-04, -4.00936e-04, -4.13935e-02, 5.70391e-05, -8.17835e-04, -2.22885e-05
Node: 10 (pos: 0.101): 8.52679e-04, -4.07871e-04, -5.47542e-02, 4.74358e-05, -8.24608e-04, -2.82698e-05
Node: 11 (pos: 0.111): 8.60632e-04, -4.18757e-04, -6.76617e-02, 3.81219e-05, -8.31927e-04, -3.59599e-05
Node: 12 (pos: 0.121): 8.78568e-04, -4.33598e-04, -8.01192e-02, 2.90875e-05, -8.39762e-04, -4.53657e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99998e-01, 9.99999e-01, 3.69982e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 01 (pos: 0.010): 9.99998e-01, 9.99999e-01, 9.52408e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 02 (pos: 0.020): 9.99998e-01, 9.99999e-01, 2.14423e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 03 (pos: 0.030): 9.99998e-01, 9.99999e-01, 4.14773e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.99998e-01, 9.99999e-01, 6.76657e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 05 (pos: 0.051): 9.99998e-01, 9.99999e-01, 9.13128e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.99998e-01, 9.99999e-01, 9.13128e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 08 (pos: 0.081): 9.99998e-01, 9.99999e-01, 6.76657e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 09 (pos: 0.091): 9.99998e-01, 9.99999e-01, 4.14773e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 10 (pos: 0.101): 9.99998e-01, 9.99999e-01, 2.14423e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 11 (pos: 0.111): 9.99998e-01, 9.99999e-01, 9.52408e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 12 (pos: 0.121): 9.99998e-01, 9.99999e-01, 3.69982e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 8.88820e-04, -3.98898e-04, -1.33020e-02, 7.71531e-05, -8.06050e-04, -1.54237e-05
Node: 01 (pos: 0.010): 8.66763e-04, -3.97947e-04, -2.75769e-02, 6.69417e-05, -8.11639e-04, -1.80087e-05
Node: 02 (pos: 0.020): 8.54720e-04, -4.00936e-04, -4.13935e-02, 5.70391e-05, -8.17835e-04, -2.22885e-05
Node: 03 (pos: 0.030): 8.52679e-04, -4.07871e-04, -5.47542e-02, 4.74358e-05, -8.24608e-04, -2.82698e-05
Node: 04 (pos: 0.040): 8.60632e-04, -4.18757e-04, -6.76617e-02, 3.81219e-05, -8.31927e-04, -3.59599e-05
Node: 05 (pos: 0.051): 8.78568e-04, -4.33598e-04, -8.01192e-02, 2.90875e-05, -8.39762e-04, -4.53657e-05
-
Node: 07 (pos: 0.071): 8.60632e-04, -4.18757e-04, -6.76617e-02, 3.81219e-05, -8.31927e-04, -3.59599e-05
Node: 08 (pos: 0.081): 8.52679e-04, -4.07871e-04, -5.47542e-02, 4.74358e-05, -8.24608e-04, -2.82698e-05
Node: 09 (pos: 0.091): 8.54720e-04, -4.00936e-04, -4.13935e-02, 5.70391e-05, -8.17835e-04, -2.22885e-05
Node: 10 (pos: 0.101): 8.66763e-04, -3.97947e-04, -2.75769e-02, 6.69417e-05, -8.11639e-04, -1.80087e-05
Node: 11 (pos: 0.111): 8.88820e-04, -3.98898e-04, -1.33020e-02, 7.71531e-05, -8.06050e-04, -1.54237e-05
Node: 12 (pos: 0.121): 8.78568e-04, -4.33598e-04, -8.01192e-02, 2.90875e-05, -8.39762e-04, -4.53657e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99998e-01, 9.99999e-01, 9.13128e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 58 (pos: 0.586): 9.99998e-01, 9.99999e-01, 6.76657e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 59 (pos: 0.596): 9.99998e-01, 9.99999e-01, 4.14773e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 60 (pos: 0.606): 9.99998e-01, 9.99999e-01, 2.14423e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 61 (pos: 0.616): 9.99998e-01, 9.99999e-01, 9.52408e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 50 (pos: 0.505): 9.99998e-01, 9.99999e-01, 3.69982e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.99998e-01, 9.99999e-01, 9.52408e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 52 (pos: 0.525): 9.99998e-01, 9.99999e-01, 2.14423e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 53 (pos: 0.535): 9.99998e-01, 9.99999e-01, 4.14773e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.99998e-01, 9.99999e-01, 6.76657e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 55 (pos: 0.556): 9.99998e-01, 9.99999e-01, 9.13128e-01, 1.00000e+00, 9.99998e-01, 1.00000e+00
Node: 62 (pos: 0.626): 9.99998e-01, 9.99999e-01, 3.69982e-02, 1.00000e+00, 9.99998e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.700205322231478e-06), ('0.bias', 0.00011340989882072104), ('2.weight', 0.0012505519200927413), ('2.bias', 0.0004022483690371446)] 

GNN_Layer 1 gradients:
[('0.weight', 1.4981880809623023e-06), ('0.bias', 4.21515689692366e-05), ('2.weight', 0.0005340918639801537), ('2.bias', 0.00016329496271779765)] 

GNN_Layer 2 gradients:
[('0.weight', 0.025329617847086518), ('0.bias', 0.05556829037769047), ('2.weight', 0.35588147275343185), ('2.bias', 0.08507491688480417)] 

GNN_Layer 3 gradients:
[('0.weight', 1.2788738848568559e-07), ('0.bias', 2.0834398537234384e-06), ('2.weight', 2.6548909323588003e-05), ('2.bias', 7.812809201096933e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 3.7951147594707874e-06), ('0.bias', 4.25809998817932e-05), ('2.weight', 0.0005620226337447271), ('2.bias', 0.00017133269742372197)] 

GNN_Layer 5 gradients:
[('0.weight', 3.4861584724027305e-07), ('0.bias', 9.067636091913993e-06), ('2.weight', 0.00011681415033085739), ('2.bias', 3.289474214524409e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.019888943387055012
Step 50, mean loss 0.010462992673753372
Step 75, mean loss 0.016625948697624515
Step 100, mean loss 0.021993377041030496
Step 125, mean loss 0.027645414827630947
Step 150, mean loss 0.036499065286958635
Step 175, mean loss 0.048564478806328235
Step 200, mean loss 0.06628249994708973
Step 225, mean loss 0.06755234061949947
Unrolled forward losses 1.2262252471479052
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.10335749899605932, [0.4373793265275111, 0.3096563860989446, 0.001956360844261686, 0.3205438472301832, 0.349326997859605, 0.4269634194819292]
Training Loss (progress: 0.08), 0.10070524209906685, [0.4373119247113629, 0.3097310172643393, 0.0019404351599529917, 0.32062970551722564, 0.3494287240970281, 0.42705424068962716]
Training Loss (progress: 0.16), 0.10763997623587243, [0.43724101668846416, 0.3101034392418092, 0.0019439063565033186, 0.3209997432632266, 0.35012438418002345, 0.42770166140209764]
Training Loss (progress: 0.24), 0.10627004908394769, [0.4378273622333758, 0.31031290078722834, 0.001920448549821963, 0.3213617402587172, 0.3507907788403469, 0.4281376989384592]
Training Loss (progress: 0.32), 0.10225870788917889, [0.4381319132341075, 0.311286329585657, 0.0019416308457163153, 0.32204744214536124, 0.3512877913551543, 0.42870169880624254]
Training Loss (progress: 0.40), 0.10248143756436978, [0.4383373729048643, 0.3117850239781664, 0.001944445309893383, 0.3228475253532735, 0.35149794560251635, 0.42926281787090237]
Training Loss (progress: 0.48), 0.11166808628357519, [0.43883380916635834, 0.31201297213324247, 0.0019549129942219613, 0.32339007014541193, 0.3517815784355901, 0.43015749500824546]
Training Loss (progress: 0.56), 0.10037968720279969, [0.43927987412238506, 0.312489675894455, 0.0019388987840237744, 0.3237238438966122, 0.3520277117353568, 0.4305845654645388]
Training Loss (progress: 0.64), 0.1101074066350223, [0.4395432585807785, 0.3132808670651154, 0.0019397892254512806, 0.32436288241888894, 0.3520975050608174, 0.431366323823794]
Training Loss (progress: 0.72), 0.10703672562087724, [0.44008520316013666, 0.3142935786221633, 0.0019450997121455925, 0.32468730030267573, 0.35242790836227944, 0.43175053470750957]
Training Loss (progress: 0.80), 0.10365051865893159, [0.44094787720525785, 0.31469321197186323, 0.0019626160855021847, 0.3246418519490212, 0.3523691020795314, 0.4324649235068151]
Training Loss (progress: 0.88), 0.10982688212254257, [0.4414937170918071, 0.31535409520734164, 0.0019382356568521362, 0.3248724386222398, 0.35274162682183097, 0.4329797412846096]
Training Loss (progress: 0.96), 0.10485177576335473, [0.44216799885624175, 0.3155878720747329, 0.001942391137905203, 0.325448052219857, 0.3531827107636412, 0.433739054293755]
Evaluation on validation dataset:
Step 25, mean loss 0.02534338191948946
Step 50, mean loss 0.013961441280300036
Step 75, mean loss 0.025196430312660716
Step 100, mean loss 0.027943141499292095
Step 125, mean loss 0.0333472286434659
Step 150, mean loss 0.03268587409530261
Step 175, mean loss 0.055700955609953015
Step 200, mean loss 0.17745613487325537
Step 225, mean loss 0.1540464480569098
Unrolled forward losses 1.6202037440501251
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.11347e-05, 1.77358e-05, -7.96255e-02, 2.29578e-05, -5.26552e-05, -4.65195e-06
Node: 01 (pos: 0.010): 1.44144e-06, 2.26445e-05, -6.71798e-02, 2.87523e-05, -4.71118e-05, -1.14220e-08
Node: 02 (pos: 0.020): -8.34923e-06, 2.36392e-05, -5.42860e-02, 3.48283e-05, -4.20747e-05, 2.91631e-06
Node: 03 (pos: 0.030): -8.22757e-06, 2.07246e-05, -4.09411e-02, 4.11957e-05, -3.75737e-05, 4.13827e-06
Node: 04 (pos: 0.040): 1.81624e-06, 1.39058e-05, -2.71423e-02, 4.78640e-05, -3.36385e-05, 3.66150e-06
Node: 05 (pos: 0.051): 2.17920e-05, 3.18833e-06, -1.28872e-02, 5.48429e-05, -3.02987e-05, 1.49300e-06
-
Node: 07 (pos: 0.071): 2.17920e-05, 3.18833e-06, -1.28872e-02, 5.48429e-05, -3.02987e-05, 1.49300e-06
Node: 08 (pos: 0.081): 1.81624e-06, 1.39058e-05, -2.71423e-02, 4.78640e-05, -3.36385e-05, 3.66150e-06
Node: 09 (pos: 0.091): -8.22757e-06, 2.07246e-05, -4.09411e-02, 4.11957e-05, -3.75737e-05, 4.13827e-06
Node: 10 (pos: 0.101): -8.34923e-06, 2.36392e-05, -5.42860e-02, 3.48283e-05, -4.20747e-05, 2.91631e-06
Node: 11 (pos: 0.111): 1.44144e-06, 2.26445e-05, -6.71798e-02, 2.87523e-05, -4.71118e-05, -1.14220e-08
Node: 12 (pos: 0.121): 2.11347e-05, 1.77358e-05, -7.96255e-02, 2.29578e-05, -5.26552e-05, -4.65195e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.74218e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 9.64530e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 2.17160e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 4.19542e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 6.82659e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 9.17536e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 9.17536e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 6.82659e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 4.19542e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 2.17160e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 9.64530e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.74218e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.17920e-05, 3.18833e-06, -1.28872e-02, 5.48429e-05, -3.02987e-05, 1.49300e-06
Node: 01 (pos: 0.010): 1.81624e-06, 1.39058e-05, -2.71423e-02, 4.78640e-05, -3.36385e-05, 3.66150e-06
Node: 02 (pos: 0.020): -8.22757e-06, 2.07246e-05, -4.09411e-02, 4.11957e-05, -3.75737e-05, 4.13827e-06
Node: 03 (pos: 0.030): -8.34923e-06, 2.36392e-05, -5.42860e-02, 3.48283e-05, -4.20747e-05, 2.91631e-06
Node: 04 (pos: 0.040): 1.44144e-06, 2.26445e-05, -6.71798e-02, 2.87523e-05, -4.71118e-05, -1.14220e-08
Node: 05 (pos: 0.051): 2.11347e-05, 1.77358e-05, -7.96255e-02, 2.29578e-05, -5.26552e-05, -4.65195e-06
-
Node: 07 (pos: 0.071): 1.44144e-06, 2.26445e-05, -6.71798e-02, 2.87523e-05, -4.71118e-05, -1.14220e-08
Node: 08 (pos: 0.081): -8.34923e-06, 2.36392e-05, -5.42860e-02, 3.48283e-05, -4.20747e-05, 2.91631e-06
Node: 09 (pos: 0.091): -8.22757e-06, 2.07246e-05, -4.09411e-02, 4.11957e-05, -3.75737e-05, 4.13827e-06
Node: 10 (pos: 0.101): 1.81624e-06, 1.39058e-05, -2.71423e-02, 4.78640e-05, -3.36385e-05, 3.66150e-06
Node: 11 (pos: 0.111): 2.17920e-05, 3.18833e-06, -1.28872e-02, 5.48429e-05, -3.02987e-05, 1.49300e-06
Node: 12 (pos: 0.121): 2.11347e-05, 1.77358e-05, -7.96255e-02, 2.29578e-05, -5.26552e-05, -4.65195e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 9.17536e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 6.82659e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 4.19542e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 2.17160e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 9.64530e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.74218e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 9.64530e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 2.17160e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 4.19542e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 6.82659e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 9.17536e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.74218e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 9.769255173102642e-08), ('0.bias', 4.389485279217067e-07), ('2.weight', 5.04821384559227e-06), ('2.bias', 1.5542197096488701e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 1.8418643768414997e-07), ('0.bias', 4.120600935748338e-06), ('2.weight', 5.2255981403292034e-05), ('2.bias', 1.6001332768184808e-05)] 

GNN_Layer 2 gradients:
[('0.weight', 0.025105788347237742), ('0.bias', 0.7259741451984704), ('2.weight', 4.245144371616957), ('2.bias', 1.3108945588031131)] 

GNN_Layer 3 gradients:
[('0.weight', 4.840221636665357e-07), ('0.bias', 8.854622953707652e-06), ('2.weight', 0.00011286034803623426), ('2.bias', 3.328546639001006e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 5.184398576813285e-08), ('0.bias', 1.0702392276076689e-06), ('2.weight', 1.4489686067887171e-05), ('2.bias', 4.328035076232156e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 7.207193268403349e-09), ('0.bias', 8.968043045518568e-07), ('2.weight', 1.1577586342108898e-05), ('2.bias', 3.2694289991048765e-06)] 

Evaluation on test dataset:
Step 25, mean loss 0.020560133076174762
Step 50, mean loss 0.01062625203617524
Step 75, mean loss 0.01688134641390291
Step 100, mean loss 0.021191031545118987
Step 125, mean loss 0.027277685027191648
Step 150, mean loss 0.035302634230132815
Step 175, mean loss 0.04767100938785042
Step 200, mean loss 0.06517779871393174
Step 225, mean loss 0.06491743090574939
Unrolled forward losses 1.2570436295143992
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.09636758394667838, [0.4421309437831581, 0.3155645562899433, 0.0019214088743067202, 0.3254364330024697, 0.3532988770273121, 0.43413326383845485]
Training Loss (progress: 0.08), 0.10489906214725964, [0.4424097875381337, 0.3160104722448516, 0.0019442194011593129, 0.3260913438025198, 0.35361333348327856, 0.43441001294421633]
Training Loss (progress: 0.16), 0.09287829338924926, [0.44307919474015095, 0.31687383876679615, 0.0019439879380288153, 0.3268551893648259, 0.3538585681432566, 0.43485369680118463]
Training Loss (progress: 0.24), 0.1101467059379481, [0.44327810066125656, 0.3171988903906039, 0.0019382798675871525, 0.3271826522056609, 0.3545067139703227, 0.43569212675838015]
Training Loss (progress: 0.32), 0.10379797424661134, [0.44365454957464556, 0.3175311319527546, 0.0019451211383283062, 0.32713526446086005, 0.3548385353846464, 0.4361070473795179]
Training Loss (progress: 0.40), 0.10456513429055701, [0.4444445740605734, 0.31822791087477703, 0.0019305909659464039, 0.3274827804908603, 0.3553515629303751, 0.43673202003375583]
Training Loss (progress: 0.48), 0.10652805784215147, [0.4450072427976141, 0.3186567316024262, 0.0019406738206296757, 0.3274280112049765, 0.3553640573673121, 0.43727855463915966]
Training Loss (progress: 0.56), 0.11439006179704168, [0.44529022652368927, 0.31911085503225617, 0.0019470924340289578, 0.32788309538726496, 0.3556314583197901, 0.4375145528272383]
Training Loss (progress: 0.64), 0.10079570830751768, [0.4459555915193977, 0.31927222298868335, 0.0019342209576975315, 0.32817578380306944, 0.3555833393381761, 0.4376793715399985]
Training Loss (progress: 0.72), 0.10556287816330259, [0.44598054453640973, 0.319668722779878, 0.001949412960619287, 0.3287107324483296, 0.3555264467453905, 0.4383788567963259]
Training Loss (progress: 0.80), 0.10407034198412861, [0.4459381770967749, 0.31996115911184275, 0.0019524867414723384, 0.32867809549835264, 0.3558308757101829, 0.43884968493844595]
Training Loss (progress: 0.88), 0.10251218256518607, [0.44631219404678607, 0.3203404008009264, 0.0019256171223097876, 0.32903852646696025, 0.35624305898011466, 0.439255357768695]
Training Loss (progress: 0.96), 0.11175138461728759, [0.4471299708039357, 0.3205447159967721, 0.0019326203096754113, 0.3292913284259536, 0.35618422984537357, 0.43970584810092517]
Evaluation on validation dataset:
Step 25, mean loss 0.02379360583997587
Step 50, mean loss 0.014385101989402613
Step 75, mean loss 0.026083335155729838
Step 100, mean loss 0.028972823834083897
Step 125, mean loss 0.03706851281523678
Step 150, mean loss 0.03267351211095136
Step 175, mean loss 0.056080325789574545
Step 200, mean loss 0.17930451725975427
Step 225, mean loss 0.15882101161594175
Unrolled forward losses 1.7207173471307309
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10952743295081584, [0.44709508264336206, 0.32060100478183584, 0.0019344756778991385, 0.329668685305307, 0.35615618991297676, 0.4396717540879855]
Training Loss (progress: 0.08), 0.09568202148627462, [0.4471764858622708, 0.32066988369342014, 0.0019303610490892052, 0.3296787190680368, 0.3562461965033872, 0.4397377473454041]
Training Loss (progress: 0.16), 0.09614873809902492, [0.4472662207060094, 0.32079281570034235, 0.0019309612568980394, 0.3298641780393523, 0.3563018580793796, 0.4398337198030674]
Training Loss (progress: 0.24), 0.10162034618156102, [0.4474279684865162, 0.320914845538981, 0.0019236202568420435, 0.3298423013562837, 0.356444513855964, 0.44008584205369966]
Training Loss (progress: 0.32), 0.10435008050686165, [0.44754065108926055, 0.3210264368657938, 0.0019319492957094455, 0.3300141826674084, 0.3565783165278409, 0.440096088279853]
Training Loss (progress: 0.40), 0.09103108434833365, [0.44774509812360264, 0.321141218396999, 0.0019164285906477512, 0.3299898849933091, 0.35672421986549246, 0.44050184955691596]
Training Loss (progress: 0.48), 0.0977529496664935, [0.4478681210369773, 0.32144403752829476, 0.0019143371509371114, 0.33008177018319074, 0.35684783488617766, 0.44053952633875126]
Training Loss (progress: 0.56), 0.09842704397142649, [0.4479395065617937, 0.3214243657934846, 0.0019148055010389277, 0.3301572337819885, 0.3568309899245173, 0.4408360988786]
Training Loss (progress: 0.64), 0.09325122400127142, [0.44801371768637077, 0.32150891718844654, 0.0019106506308164508, 0.33023500578814596, 0.3569298903041019, 0.4410507901332937]
Training Loss (progress: 0.72), 0.09840626621340445, [0.44817681163298073, 0.3217812263608824, 0.001917219605614776, 0.330213064784397, 0.3571425549142146, 0.44123679178655706]
Training Loss (progress: 0.80), 0.09834145102234246, [0.44832038358282617, 0.32213976133301625, 0.0019182038289193566, 0.3303075928260727, 0.3573523237112739, 0.44136450174781194]
Training Loss (progress: 0.88), 0.10149097522468685, [0.44858020785406344, 0.32228733960351347, 0.0019190658037889728, 0.33040053981697076, 0.35741482535825414, 0.4415368323457904]
Training Loss (progress: 0.96), 0.09977084506055019, [0.44881199512567055, 0.32242447253807505, 0.0019330387625708628, 0.3304408123291578, 0.3576654906538902, 0.4416454221177678]
Evaluation on validation dataset:
Step 25, mean loss 0.02380014130427197
Step 50, mean loss 0.013479326228666242
Step 75, mean loss 0.02371017734272196
Step 100, mean loss 0.02585509887031298
Step 125, mean loss 0.03337207242206826
Step 150, mean loss 0.03197355590154211
Step 175, mean loss 0.05397630133277294
Step 200, mean loss 0.1783065820281381
Step 225, mean loss 0.15646747523156534
Unrolled forward losses 1.645633590759541
Unrolled forward base losses 2.565701273852575
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10694189599530918, [0.4489123445203115, 0.32242233439483486, 0.0019289015212691897, 0.3304445916711613, 0.35766606221452824, 0.44177096416212536]
Training Loss (progress: 0.08), 0.10277073586475896, [0.44910818604957914, 0.32257088259753325, 0.0019138455202117384, 0.3305710315158919, 0.35788966003297207, 0.4417442221292797]
