Training Loss (progress: 0.16), 0.10925226586233194, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11368616396604422, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10762611268993942, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1090233230450446, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11021875739327502, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10432878830489026, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1118691521077387, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10501486009480741, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11281167912131741, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10192991588449675, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1152422844029514, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.0256893908675482
Step 50, mean loss 0.01354326796576054
Step 75, mean loss 0.024786820864656556
Step 100, mean loss 0.029958355343131488
Step 125, mean loss 0.04011438034506271
Step 150, mean loss 0.03760407762020433
Step 175, mean loss 0.05895302031164906
Step 200, mean loss 0.1703851392568124
Step 225, mean loss 0.20568257749043156
Unrolled forward losses 1.3262227814670833
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.41718e-01, 1.09715e-01, -1.32506e-01, 1.40021e-01, -1.36074e-01, 1.36228e-01
Node: 01 (pos: 0.010): 1.42529e-01, 1.11984e-01, -1.31918e-01, 1.40442e-01, -1.35631e-01, 1.36675e-01
Node: 02 (pos: 0.020): 1.43343e-01, 1.14263e-01, -1.31327e-01, 1.40865e-01, -1.35186e-01, 1.37124e-01
Node: 03 (pos: 0.030): 1.44161e-01, 1.16551e-01, -1.30733e-01, 1.41291e-01, -1.34738e-01, 1.37577e-01
Node: 04 (pos: 0.040): 1.44983e-01, 1.18849e-01, -1.30135e-01, 1.41721e-01, -1.34287e-01, 1.38033e-01
Node: 05 (pos: 0.051): 1.45809e-01, 1.21156e-01, -1.29535e-01, 1.42153e-01, -1.33834e-01, 1.38491e-01
-
Node: 07 (pos: 0.071): 1.45809e-01, 1.21156e-01, -1.29535e-01, 1.42153e-01, -1.33834e-01, 1.38491e-01
Node: 08 (pos: 0.081): 1.44983e-01, 1.18849e-01, -1.30135e-01, 1.41721e-01, -1.34287e-01, 1.38033e-01
Node: 09 (pos: 0.091): 1.44161e-01, 1.16551e-01, -1.30733e-01, 1.41291e-01, -1.34738e-01, 1.37577e-01
Node: 10 (pos: 0.101): 1.43343e-01, 1.14263e-01, -1.31327e-01, 1.40865e-01, -1.35186e-01, 1.37124e-01
Node: 11 (pos: 0.111): 1.42529e-01, 1.11984e-01, -1.31918e-01, 1.40442e-01, -1.35631e-01, 1.36675e-01
Node: 12 (pos: 0.121): 1.41718e-01, 1.09715e-01, -1.32506e-01, 1.40021e-01, -1.36074e-01, 1.36228e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.89509e-09, 5.91901e-06, 2.37019e-08, 3.05660e-09, 9.08860e-09, 8.71520e-09
Node: 01 (pos: 0.010): 1.50513e-09, 3.57882e-06, 2.76882e-08, 2.71679e-09, 1.02515e-08, 7.71586e-09
Node: 02 (pos: 0.020): 1.19255e-09, 2.13710e-06, 3.23487e-08, 2.41181e-09, 1.15664e-08, 6.82249e-09
Node: 03 (pos: 0.030): 9.42601e-10, 1.26023e-06, 3.77980e-08, 2.13844e-09, 1.30536e-08, 6.02489e-09
Node: 04 (pos: 0.040): 7.43227e-10, 7.33768e-07, 4.41699e-08, 1.89372e-09, 1.47360e-08, 5.31372e-09
Node: 05 (pos: 0.051): 5.84584e-10, 4.21786e-07, 5.16210e-08, 1.67491e-09, 1.66398e-08, 4.68045e-09
-
Node: 07 (pos: 0.071): 5.84584e-10, 4.21786e-07, 5.16210e-08, 1.67491e-09, 1.66398e-08, 4.68045e-09
Node: 08 (pos: 0.081): 7.43227e-10, 7.33768e-07, 4.41699e-08, 1.89372e-09, 1.47360e-08, 5.31372e-09
Node: 09 (pos: 0.091): 9.42601e-10, 1.26023e-06, 3.77980e-08, 2.13844e-09, 1.30536e-08, 6.02489e-09
Node: 10 (pos: 0.101): 1.19255e-09, 2.13710e-06, 3.23487e-08, 2.41181e-09, 1.15664e-08, 6.82249e-09
Node: 11 (pos: 0.111): 1.50513e-09, 3.57882e-06, 2.76882e-08, 2.71679e-09, 1.02515e-08, 7.71586e-09
Node: 12 (pos: 0.121): 1.89509e-09, 5.91901e-06, 2.37019e-08, 3.05660e-09, 9.08860e-09, 8.71520e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.45809e-01, 1.21156e-01, -1.29535e-01, 1.42153e-01, -1.33834e-01, 1.38491e-01
Node: 01 (pos: 0.010): 1.44983e-01, 1.18849e-01, -1.30135e-01, 1.41721e-01, -1.34287e-01, 1.38033e-01
Node: 02 (pos: 0.020): 1.44161e-01, 1.16551e-01, -1.30733e-01, 1.41291e-01, -1.34738e-01, 1.37577e-01
Node: 03 (pos: 0.030): 1.43343e-01, 1.14263e-01, -1.31327e-01, 1.40865e-01, -1.35186e-01, 1.37124e-01
Node: 04 (pos: 0.040): 1.42529e-01, 1.11984e-01, -1.31918e-01, 1.40442e-01, -1.35631e-01, 1.36675e-01
Node: 05 (pos: 0.051): 1.41718e-01, 1.09715e-01, -1.32506e-01, 1.40021e-01, -1.36074e-01, 1.36228e-01
-
Node: 07 (pos: 0.071): 1.42529e-01, 1.11984e-01, -1.31918e-01, 1.40442e-01, -1.35631e-01, 1.36675e-01
Node: 08 (pos: 0.081): 1.43343e-01, 1.14263e-01, -1.31327e-01, 1.40865e-01, -1.35186e-01, 1.37124e-01
Node: 09 (pos: 0.091): 1.44161e-01, 1.16551e-01, -1.30733e-01, 1.41291e-01, -1.34738e-01, 1.37577e-01
Node: 10 (pos: 0.101): 1.44983e-01, 1.18849e-01, -1.30135e-01, 1.41721e-01, -1.34287e-01, 1.38033e-01
Node: 11 (pos: 0.111): 1.45809e-01, 1.21156e-01, -1.29535e-01, 1.42153e-01, -1.33834e-01, 1.38491e-01
Node: 12 (pos: 0.121): 1.41718e-01, 1.09715e-01, -1.32506e-01, 1.40021e-01, -1.36074e-01, 1.36228e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.84584e-10, 4.21786e-07, 5.16210e-08, 1.67491e-09, 1.66398e-08, 4.68045e-09
Node: 58 (pos: 0.586): 7.43227e-10, 7.33768e-07, 4.41699e-08, 1.89372e-09, 1.47360e-08, 5.31372e-09
Node: 59 (pos: 0.596): 9.42601e-10, 1.26023e-06, 3.77980e-08, 2.13844e-09, 1.30536e-08, 6.02489e-09
Node: 60 (pos: 0.606): 1.19255e-09, 2.13710e-06, 3.23487e-08, 2.41181e-09, 1.15664e-08, 6.82249e-09
Node: 61 (pos: 0.616): 1.50513e-09, 3.57882e-06, 2.76882e-08, 2.71679e-09, 1.02515e-08, 7.71586e-09
Node: 50 (pos: 0.505): 1.89509e-09, 5.91901e-06, 2.37019e-08, 3.05660e-09, 9.08860e-09, 8.71520e-09
-
Node: 51 (pos: 0.515): 1.50513e-09, 3.57882e-06, 2.76882e-08, 2.71679e-09, 1.02515e-08, 7.71586e-09
Node: 52 (pos: 0.525): 1.19255e-09, 2.13710e-06, 3.23487e-08, 2.41181e-09, 1.15664e-08, 6.82249e-09
Node: 53 (pos: 0.535): 9.42601e-10, 1.26023e-06, 3.77980e-08, 2.13844e-09, 1.30536e-08, 6.02489e-09
Node: 54 (pos: 0.545): 7.43227e-10, 7.33768e-07, 4.41699e-08, 1.89372e-09, 1.47360e-08, 5.31372e-09
Node: 55 (pos: 0.556): 5.84584e-10, 4.21786e-07, 5.16210e-08, 1.67491e-09, 1.66398e-08, 4.68045e-09
Node: 62 (pos: 0.626): 1.89509e-09, 5.91901e-06, 2.37019e-08, 3.05660e-09, 9.08860e-09, 8.71520e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.2476987573317463e-11), ('0.bias', 2.669757850511444e-10), ('2.weight', 3.361298833452133e-09), ('2.bias', 9.96081479579655e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 1.1594389886014682e-08), ('0.bias', 2.3966816745500397e-07), ('2.weight', 2.8445683569309775e-06), ('2.bias', 8.539858160176546e-07)] 

GNN_Layer 2 gradients:
[('0.weight', 9.530752508072605e-11), ('0.bias', 3.832510977060323e-09), ('2.weight', 4.77772520603687e-08), ('2.bias', 1.4135995374268191e-08)] 

GNN_Layer 3 gradients:
[('0.weight', 5.15288341547106e-12), ('0.bias', 2.2245656068386483e-10), ('2.weight', 2.809542654897424e-09), ('2.bias', 8.37183871972467e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 4.93167719631075e-12), ('0.bias', 2.1381556739077436e-11), ('2.weight', 2.7192935964858297e-10), ('2.bias', 7.94878992883623e-11)] 

GNN_Layer 5 gradients:
[('0.weight', 1.121817247947887e-10), ('0.bias', 1.0260864487586869e-09), ('2.weight', 1.3018507331252004e-08), ('2.bias', 3.861604645741804e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.01980029053040148
Step 50, mean loss 0.00977179436829203
Step 75, mean loss 0.016601384691531867
Step 100, mean loss 0.021872073573261545
Step 125, mean loss 0.03193259076200283
Step 150, mean loss 0.04087942033803386
Step 175, mean loss 0.05275203602903418
Step 200, mean loss 0.07291695452867672
Step 225, mean loss 0.07020676736287956
Unrolled forward losses 1.2228469294097615
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.1046242599915589, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10538957234323164, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10664041566319502, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11493881202284731, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11889898935498555, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11183938594438146, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10593351486642412, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09607363869703472, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10895177348605996, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10224753481233492, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10559760710996426, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10182441565769554, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11371653932879465, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.024357702903559045
Step 50, mean loss 0.013340780838860731
Step 75, mean loss 0.02571567055334452
Step 100, mean loss 0.03119095685879265
Step 125, mean loss 0.037537792755391985
Step 150, mean loss 0.03784993962751128
Step 175, mean loss 0.06276362057914162
Step 200, mean loss 0.16901679534595418
Step 225, mean loss 0.19207344855096886
Unrolled forward losses 1.3941480274657776
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.09934661526788596, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10500846118311671, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11604421439552363, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10179660697760916, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10063321670289128, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10648271726220432, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10789418511525672, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11110473232796592, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1014041814158176, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09736884688128197, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1067725061885831, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11154992713972928, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11003823971617635, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.02344255497632559
Step 50, mean loss 0.012742774579691245
Step 75, mean loss 0.02360174892421143
Step 100, mean loss 0.027062792546537345
Step 125, mean loss 0.03480463379868744
Step 150, mean loss 0.03753993729654233
Step 175, mean loss 0.068919471016375
Step 200, mean loss 0.1467009803359588
Step 225, mean loss 0.19759108211860926
Unrolled forward losses 1.3271495938306912
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.1170293407679269, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10654074914484535, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10417469025714346, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11012281645697271, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10499045236452571, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10013903766858538, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11087458475295157, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09519311635755315, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10084824901492291, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10731624720677022, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11243815720725531, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09840288061680466, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10041875166620773, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.038728608571804456
Step 50, mean loss 0.014366798167072386
Step 75, mean loss 0.024739414399877292
Step 100, mean loss 0.027618747975323717
Step 125, mean loss 0.03615909306013513
Step 150, mean loss 0.035639522785956335
Step 175, mean loss 0.05982261157568769
Step 200, mean loss 0.16095644425467784
Step 225, mean loss 0.20095395199994126
Unrolled forward losses 1.425827518533079
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10959071907270748, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10643127133417127, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10659109267238194, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09829553196269676, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10977820969016847, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.09828402908451082, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10597478157885172, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09711297223665719, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09611406827074725, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10782967333433581, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09176150490140486, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10480782077227303, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09402910191054421, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.022359811494564077
Step 50, mean loss 0.012632451045552488
Step 75, mean loss 0.023072499986964402
Step 100, mean loss 0.028212593378420553
Step 125, mean loss 0.03352739433328987
Step 150, mean loss 0.034700306089788524
Step 175, mean loss 0.05929104253948991
Step 200, mean loss 0.15971104415199636
Step 225, mean loss 0.1980716915260468
Unrolled forward losses 1.3574018830970271
Unrolled forward base losses 2.565701273852575
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10343815087865071, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10173684847170804, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.1018958942783047, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10269923249359461, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09629178646169481, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11171260830116143, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09729760350086039, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10649067476055192, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10505094980899521, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10001665696306392, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10198286092579366, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10581356930271243, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09550366421105204, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.02243808997013932
Step 50, mean loss 0.01217717352605631
Step 75, mean loss 0.023344532336838312
Step 100, mean loss 0.02802897160640473
Step 125, mean loss 0.03466229669011804
Step 150, mean loss 0.03502733578090497
Step 175, mean loss 0.05918422533905387
Step 200, mean loss 0.16254238244996655
Step 225, mean loss 0.201407350608772
Unrolled forward losses 1.3323952325405828
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.0915849916728773, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10931366781410129, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.08581623673375106, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09786883966301617, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1017016516205672, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10968353916928278, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.0914270612056447, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10560697591733564, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09993767517954087, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09974531733851189, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09814893534330728, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10367017592357887, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09593182177294453, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.021225053254761938
Step 50, mean loss 0.012183743262617393
Step 75, mean loss 0.023277064538107954
Step 100, mean loss 0.02740588749153656
Step 125, mean loss 0.033927157550143014
Step 150, mean loss 0.0347662652778345
Step 175, mean loss 0.06007338604611319
Step 200, mean loss 0.15068795966948995
Step 225, mean loss 0.19686483444394554
Unrolled forward losses 1.325494956738692
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.39809e-01, 8.58941e-02, -1.28603e-01, 1.37760e-01, -1.35088e-01, 1.30388e-01
Node: 01 (pos: 0.010): 1.40602e-01, 8.81506e-02, -1.28014e-01, 1.38169e-01, -1.34651e-01, 1.30818e-01
Node: 02 (pos: 0.020): 1.41399e-01, 9.04169e-02, -1.27422e-01, 1.38582e-01, -1.34213e-01, 1.31251e-01
Node: 03 (pos: 0.030): 1.42199e-01, 9.26929e-02, -1.26827e-01, 1.38997e-01, -1.33772e-01, 1.31687e-01
Node: 04 (pos: 0.040): 1.43003e-01, 9.49785e-02, -1.26228e-01, 1.39416e-01, -1.33328e-01, 1.32126e-01
Node: 05 (pos: 0.051): 1.43811e-01, 9.72740e-02, -1.25627e-01, 1.39837e-01, -1.32882e-01, 1.32568e-01
-
Node: 07 (pos: 0.071): 1.43811e-01, 9.72740e-02, -1.25627e-01, 1.39837e-01, -1.32882e-01, 1.32568e-01
Node: 08 (pos: 0.081): 1.43003e-01, 9.49785e-02, -1.26228e-01, 1.39416e-01, -1.33328e-01, 1.32126e-01
Node: 09 (pos: 0.091): 1.42199e-01, 9.26929e-02, -1.26827e-01, 1.38997e-01, -1.33772e-01, 1.31687e-01
Node: 10 (pos: 0.101): 1.41399e-01, 9.04169e-02, -1.27422e-01, 1.38582e-01, -1.34213e-01, 1.31251e-01
Node: 11 (pos: 0.111): 1.40602e-01, 8.81506e-02, -1.28014e-01, 1.38169e-01, -1.34651e-01, 1.30818e-01
Node: 12 (pos: 0.121): 1.39809e-01, 8.58941e-02, -1.28603e-01, 1.37760e-01, -1.35088e-01, 1.30388e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.24399e-09, 6.24977e-04, 6.56558e-08, 5.72915e-09, 1.18768e-08, 4.13525e-08
Node: 01 (pos: 0.010): 2.59708e-09, 4.21988e-04, 7.63736e-08, 5.11700e-09, 1.33599e-08, 3.69610e-08
Node: 02 (pos: 0.020): 2.07441e-09, 2.81546e-04, 8.88484e-08, 4.56494e-09, 1.50323e-08, 3.29975e-08
Node: 03 (pos: 0.030): 1.65309e-09, 1.85591e-04, 1.03369e-07, 4.06767e-09, 1.69184e-08, 2.94244e-08
Node: 04 (pos: 0.040): 1.31427e-09, 1.20854e-04, 1.20270e-07, 3.62030e-09, 1.90463e-08, 2.62072e-08
Node: 05 (pos: 0.051): 1.04244e-09, 7.77333e-05, 1.39944e-07, 3.21832e-09, 2.14473e-08, 2.33140e-08
-
Node: 07 (pos: 0.071): 1.04244e-09, 7.77333e-05, 1.39944e-07, 3.21832e-09, 2.14473e-08, 2.33140e-08
Node: 08 (pos: 0.081): 1.31427e-09, 1.20854e-04, 1.20270e-07, 3.62030e-09, 1.90463e-08, 2.62072e-08
