Node: 11 (pos: 0.111): 1.44889e-01, 1.25956e-01, 1.26636e-01, 8.32590e-03, -1.08647e-02, 1.35474e-01
Node: 12 (pos: 0.121): 1.42681e-01, 1.31069e-01, 1.19435e-01, -6.07497e-02, 6.11567e-02, 1.35462e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 7.63700e-10, 1.28821e-07, 1.08492e-07, 9.33027e-01, 8.88660e-01, 1.06971e-08
Node: 58 (pos: 0.586): 8.66340e-10, 9.92789e-08, 1.56052e-07, 9.60513e-01, 9.91938e-01, 1.07187e-08
Node: 59 (pos: 0.596): 9.83216e-10, 7.64188e-08, 2.23434e-07, 6.54436e-01, 7.51425e-01, 1.07331e-08
Node: 60 (pos: 0.606): 1.11635e-09, 5.87524e-08, 3.18450e-07, 3.06140e-01, 3.75135e-01, 1.07404e-08
Node: 61 (pos: 0.616): 1.26807e-09, 4.51175e-08, 4.51802e-07, 1.01878e-01, 1.19804e-01, 1.07405e-08
Node: 50 (pos: 0.505): 1.44103e-09, 3.46075e-08, 6.38079e-07, 2.49589e-02, 2.37506e-02, 1.07334e-08
-
Node: 51 (pos: 0.515): 1.26807e-09, 4.51175e-08, 4.51802e-07, 1.01878e-01, 1.19804e-01, 1.07405e-08
Node: 52 (pos: 0.525): 1.11635e-09, 5.87524e-08, 3.18450e-07, 3.06140e-01, 3.75135e-01, 1.07404e-08
Node: 53 (pos: 0.535): 9.83216e-10, 7.64188e-08, 2.23434e-07, 6.54436e-01, 7.51425e-01, 1.07331e-08
Node: 54 (pos: 0.545): 8.66340e-10, 9.92789e-08, 1.56052e-07, 9.60513e-01, 9.91938e-01, 1.07187e-08
Node: 55 (pos: 0.556): 7.63700e-10, 1.28821e-07, 1.08492e-07, 9.33027e-01, 8.88660e-01, 1.06971e-08
Node: 62 (pos: 0.626): 1.44103e-09, 3.46075e-08, 6.38079e-07, 2.49589e-02, 2.37506e-02, 1.07334e-08
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 9.653591192084902e-13), ('0.bias', 1.1723469506280004e-10), ('2.weight', 1.4086350395303616e-09), ('2.bias', 4.0941576959693825e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 1.542709201140209e-11), ('0.bias', 2.0205843275798487e-09), ('2.weight', 2.3551257727018172e-08), ('2.bias', 7.0402104543181795e-09)] 

GNN_Layer 2 gradients:
[('0.weight', 1.5511128700950168e-09), ('0.bias', 3.710996691622438e-08), ('2.weight', 4.5218573985968426e-07), ('2.bias', 1.2476503830454143e-07)] 

GNN_Layer 3 gradients:
[('0.weight', 0.005664167044723643), ('0.bias', 0.12738438029215662), ('2.weight', 0.5799139462110245), ('2.bias', 0.20006040554579493)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0009167650432968501), ('0.bias', 0.04103748191678741), ('2.weight', 0.23697870991610512), ('2.bias', 0.07138587195733813)] 

GNN_Layer 5 gradients:
[('0.weight', 1.052218131168717e-11), ('0.bias', 5.957155285873658e-10), ('2.weight', 7.437681750837694e-09), ('2.bias', 2.132584526749016e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.018307833752716846
Step 50, mean loss 0.009000052948188255
Step 75, mean loss 0.01888595578896265
Step 100, mean loss 0.01914236795531192
Step 125, mean loss 0.026611832395718616
Step 150, mean loss 0.034282591497704365
Step 175, mean loss 0.04356868164082569
Step 200, mean loss 0.06478581065259816
Step 225, mean loss 0.06553523430499225
Unrolled forward losses 1.2846088008485936
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.09729877558025332, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10202359004268523, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10093180176407941, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10156525667174947, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.09595469821698434, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.0954605563799069, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10453925270157047, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10539058853193264, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09793456280632208, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.1002163924983278, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10096706898771811, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09758750718398113, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1044356020649938, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.023190475844466794
Step 50, mean loss 0.012721352605560999
Step 75, mean loss 0.02186903324618581
Step 100, mean loss 0.02746529372350711
Step 125, mean loss 0.02894095433835675
Step 150, mean loss 0.030454418340822936
Step 175, mean loss 0.05390614736488334
Step 200, mean loss 0.2440435837648065
Step 225, mean loss 0.1604894842721949
Unrolled forward losses 1.4377042603493049
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.09923455073446869, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09990490436388802, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10030760519755001, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.09885645685433815, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10466498749810091, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.11247937010207931, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10248648407422974, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10504966767156912, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09802479569735804, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.09360815100579228, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.09631006634908676, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09484787995823295, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10472649203958971, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.022455842940445093
Step 50, mean loss 0.013466166818363481
Step 75, mean loss 0.020947392305016937
Step 100, mean loss 0.02618393209174958
Step 125, mean loss 0.02947412508273064
Step 150, mean loss 0.029701106813072184
Step 175, mean loss 0.054572685357555266
Step 200, mean loss 0.24855536728081937
Step 225, mean loss 0.16185180821150524
Unrolled forward losses 1.3465398473463677
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.1134633258905367, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10338189796592605, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10191926243018111, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10595305591043316, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10538314530691911, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10159776840389761, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10696341706831736, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.09428863445900088, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09928708935514957, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11017208345909353, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.0986504584886568, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09331243880626722, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09520278615561893, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.024117642419834048
Step 50, mean loss 0.013378693082671641
Step 75, mean loss 0.020941683215771726
Step 100, mean loss 0.026599032620085228
Step 125, mean loss 0.02917258644151291
Step 150, mean loss 0.029488996374461573
Step 175, mean loss 0.0529112355297641
Step 200, mean loss 0.23988672923878518
Step 225, mean loss 0.15440071057191956
Unrolled forward losses 1.335753632253267
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.09793080382171732, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10140136336521215, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09483124319703472, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.09876937229559556, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.11261296341367581, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10637047063810394, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.09557644020279615, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.0901898984809503, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.0997147128333207, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10194713276055029, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10046641653171252, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09455760345380292, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09757560399355214, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.021544993170402215
Step 50, mean loss 0.012790671088341529
Step 75, mean loss 0.021679251797725476
Step 100, mean loss 0.027153837862766268
Step 125, mean loss 0.02846307448685237
Step 150, mean loss 0.029794501613965352
Step 175, mean loss 0.052296346068831656
Step 200, mean loss 0.24492798743000138
Step 225, mean loss 0.16000087350534253
Unrolled forward losses 1.3860310140057783
Unrolled forward base losses 2.565701273852575
Test loss: 1.2846088008485936
