Node: 01 (pos: 0.010): -1.45125e-01, 5.27477e-02, -4.13668e-02, -4.48993e-02, -1.33405e-01, -1.37398e-01
Node: 02 (pos: 0.020): -1.46397e-01, 3.64975e-02, -2.97843e-02, -3.25106e-02, -1.34405e-01, -1.36743e-01
Node: 03 (pos: 0.030): -1.47658e-01, 2.06984e-02, -1.78889e-02, -1.97498e-02, -1.35401e-01, -1.36088e-01
Node: 04 (pos: 0.040): -1.48908e-01, 5.35063e-03, -5.68027e-03, -6.61538e-03, -1.36394e-01, -1.35433e-01
Node: 05 (pos: 0.051): -1.50148e-01, -9.54560e-03, 6.84179e-03, 6.89353e-03, -1.37384e-01, -1.34779e-01
-
Node: 07 (pos: 0.071): -1.50148e-01, -9.54560e-03, 6.84179e-03, 6.89353e-03, -1.37384e-01, -1.34779e-01
Node: 08 (pos: 0.081): -1.48908e-01, 5.35063e-03, -5.68027e-03, -6.61538e-03, -1.36394e-01, -1.35433e-01
Node: 09 (pos: 0.091): -1.47658e-01, 2.06984e-02, -1.78889e-02, -1.97498e-02, -1.35401e-01, -1.36088e-01
Node: 10 (pos: 0.101): -1.46397e-01, 3.64975e-02, -2.97843e-02, -3.25106e-02, -1.34405e-01, -1.36743e-01
Node: 11 (pos: 0.111): -1.45125e-01, 5.27477e-02, -4.13668e-02, -4.48993e-02, -1.33405e-01, -1.37398e-01
Node: 12 (pos: 0.121): -1.43843e-01, 6.94480e-02, -5.26370e-02, -5.69174e-02, -1.32403e-01, -1.38053e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.03296e-09, 8.04244e-03, 6.26209e-02, 3.91798e-02, 2.43545e-08, 5.28302e-09
Node: 01 (pos: 0.010): 7.13176e-10, 6.18947e-02, 1.80646e-01, 1.33194e-01, 1.86577e-08, 6.32870e-09
Node: 02 (pos: 0.020): 4.92292e-10, 2.63930e-01, 4.11846e-01, 3.47517e-01, 1.42767e-08, 7.57422e-09
Node: 03 (pos: 0.030): 3.39772e-10, 6.51536e-01, 7.26139e-01, 6.77021e-01, 1.09117e-08, 9.05625e-09
Node: 04 (pos: 0.040): 2.34487e-10, 9.71777e-01, 9.68250e-01, 9.57180e-01, 8.33036e-09, 1.08179e-08
Node: 05 (pos: 0.051): 1.61822e-10, 9.12910e-01, 9.54269e-01, 9.53591e-01, 6.35262e-09, 1.29097e-08
-
Node: 07 (pos: 0.071): 1.61822e-10, 9.12910e-01, 9.54269e-01, 9.53591e-01, 6.35262e-09, 1.29097e-08
Node: 08 (pos: 0.081): 2.34487e-10, 9.71777e-01, 9.68250e-01, 9.57180e-01, 8.33036e-09, 1.08179e-08
Node: 09 (pos: 0.091): 3.39772e-10, 6.51536e-01, 7.26139e-01, 6.77021e-01, 1.09117e-08, 9.05625e-09
Node: 10 (pos: 0.101): 4.92292e-10, 2.63930e-01, 4.11846e-01, 3.47517e-01, 1.42767e-08, 7.57422e-09
Node: 11 (pos: 0.111): 7.13176e-10, 6.18947e-02, 1.80646e-01, 1.33194e-01, 1.86577e-08, 6.32870e-09
Node: 12 (pos: 0.121): 1.03296e-09, 8.04244e-03, 6.26209e-02, 3.91798e-02, 2.43545e-08, 5.28302e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.50148e-01, -9.54560e-03, 6.84179e-03, 6.89353e-03, -1.37384e-01, -1.34779e-01
Node: 01 (pos: 0.010): -1.48908e-01, 5.35063e-03, -5.68027e-03, -6.61538e-03, -1.36394e-01, -1.35433e-01
Node: 02 (pos: 0.020): -1.47658e-01, 2.06984e-02, -1.78889e-02, -1.97498e-02, -1.35401e-01, -1.36088e-01
Node: 03 (pos: 0.030): -1.46397e-01, 3.64975e-02, -2.97843e-02, -3.25106e-02, -1.34405e-01, -1.36743e-01
Node: 04 (pos: 0.040): -1.45125e-01, 5.27477e-02, -4.13668e-02, -4.48993e-02, -1.33405e-01, -1.37398e-01
Node: 05 (pos: 0.051): -1.43843e-01, 6.94480e-02, -5.26370e-02, -5.69174e-02, -1.32403e-01, -1.38053e-01
-
Node: 07 (pos: 0.071): -1.45125e-01, 5.27477e-02, -4.13668e-02, -4.48993e-02, -1.33405e-01, -1.37398e-01
Node: 08 (pos: 0.081): -1.46397e-01, 3.64975e-02, -2.97843e-02, -3.25106e-02, -1.34405e-01, -1.36743e-01
Node: 09 (pos: 0.091): -1.47658e-01, 2.06984e-02, -1.78889e-02, -1.97498e-02, -1.35401e-01, -1.36088e-01
Node: 10 (pos: 0.101): -1.48908e-01, 5.35063e-03, -5.68027e-03, -6.61538e-03, -1.36394e-01, -1.35433e-01
Node: 11 (pos: 0.111): -1.50148e-01, -9.54560e-03, 6.84179e-03, 6.89353e-03, -1.37384e-01, -1.34779e-01
Node: 12 (pos: 0.121): -1.43843e-01, 6.94480e-02, -5.26370e-02, -5.69174e-02, -1.32403e-01, -1.38053e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.61822e-10, 9.12910e-01, 9.54269e-01, 9.53591e-01, 6.35262e-09, 1.29097e-08
Node: 58 (pos: 0.586): 2.34487e-10, 9.71777e-01, 9.68250e-01, 9.57180e-01, 8.33036e-09, 1.08179e-08
Node: 59 (pos: 0.596): 3.39772e-10, 6.51536e-01, 7.26139e-01, 6.77021e-01, 1.09117e-08, 9.05625e-09
Node: 60 (pos: 0.606): 4.92292e-10, 2.63930e-01, 4.11846e-01, 3.47517e-01, 1.42767e-08, 7.57422e-09
Node: 61 (pos: 0.616): 7.13176e-10, 6.18947e-02, 1.80646e-01, 1.33194e-01, 1.86577e-08, 6.32870e-09
Node: 50 (pos: 0.505): 1.03296e-09, 8.04244e-03, 6.26209e-02, 3.91798e-02, 2.43545e-08, 5.28302e-09
-
Node: 51 (pos: 0.515): 7.13176e-10, 6.18947e-02, 1.80646e-01, 1.33194e-01, 1.86577e-08, 6.32870e-09
Node: 52 (pos: 0.525): 4.92292e-10, 2.63930e-01, 4.11846e-01, 3.47517e-01, 1.42767e-08, 7.57422e-09
Node: 53 (pos: 0.535): 3.39772e-10, 6.51536e-01, 7.26139e-01, 6.77021e-01, 1.09117e-08, 9.05625e-09
Node: 54 (pos: 0.545): 2.34487e-10, 9.71777e-01, 9.68250e-01, 9.57180e-01, 8.33036e-09, 1.08179e-08
Node: 55 (pos: 0.556): 1.61822e-10, 9.12910e-01, 9.54269e-01, 9.53591e-01, 6.35262e-09, 1.29097e-08
Node: 62 (pos: 0.626): 1.03296e-09, 8.04244e-03, 6.26209e-02, 3.91798e-02, 2.43545e-08, 5.28302e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.5758893216994943e-12), ('0.bias', 5.3209351791892095e-11), ('2.weight', 6.225690248053692e-10), ('2.bias', 1.87429972988091e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0011587615833052157), ('0.bias', 0.038887411947682124), ('2.weight', 0.23034886297997137), ('2.bias', 0.06822893581814886)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0005949579100680329), ('0.bias', 0.020074571113467544), ('2.weight', 0.12177539040693117), ('2.bias', 0.03834073738755663)] 

GNN_Layer 3 gradients:
[('0.weight', 0.002371318347895894), ('0.bias', 0.08979471566992905), ('2.weight', 0.4095918649852766), ('2.bias', 0.13240574516601922)] 

GNN_Layer 4 gradients:
[('0.weight', 8.519753701787327e-11), ('0.bias', 1.933482479779421e-09), ('2.weight', 2.2039021330917114e-08), ('2.bias', 6.598647681607403e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 1.394192667875541e-11), ('0.bias', 4.828437100806747e-10), ('2.weight', 5.516058338949146e-09), ('2.bias', 1.5760864477956375e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.018454862106289386
Step 50, mean loss 0.00909987201801526
Step 75, mean loss 0.01609562713649831
Step 100, mean loss 0.022643984763165426
Step 125, mean loss 0.029490126817329543
Step 150, mean loss 0.036430058300218456
Step 175, mean loss 0.05835060766930094
Step 200, mean loss 0.0669863231638396
Step 225, mean loss 0.07488282198543167
Unrolled forward losses 1.1545065617102717
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.10310243790504615, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10769735092326235, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09355371048796755, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11690726178365662, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10586854576457357, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10920892154882787, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10992714503078165, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10684564791946335, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11359560410860368, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10302043752571535, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.09967539326918369, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.11351755720379396, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09802828840426986, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02073879523325337
Step 50, mean loss 0.01171699032793833
Step 75, mean loss 0.022807721096963066
Step 100, mean loss 0.028441591429099612
Step 125, mean loss 0.03549184041976834
Step 150, mean loss 0.037487453083230426
Step 175, mean loss 0.059021984416648465
Step 200, mean loss 0.24601475824710345
Step 225, mean loss 0.12340471834698132
Unrolled forward losses 1.4799334673200586
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10381110831254083, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09551652950175751, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10110151110216464, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.09993271221359776, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10692118726816704, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.09786995927986139, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10597176373286266, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10395688858719408, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10762502222826868, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10037488619432708, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.09842169296530541, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1086444022287399, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09334729669211592, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02055574337232057
Step 50, mean loss 0.011729520510263432
Step 75, mean loss 0.02365687272720559
Step 100, mean loss 0.02759804464572671
Step 125, mean loss 0.03301244606030402
Step 150, mean loss 0.036270933872955234
Step 175, mean loss 0.059170547075743055
Step 200, mean loss 0.22920037839798957
Step 225, mean loss 0.12238550648517742
Unrolled forward losses 1.4393085809613981
Unrolled forward base losses 2.565701273852575
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.09365903497665153, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.11386204337596102, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09572931581391247, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1042249243064521, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.09813694056005691, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.08569264039370846, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.11301737310498577, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10347291597906588, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09752856246574897, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.09809962888438112, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10002842380288157, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10644858547725662, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09786172593046061, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.02185460537999872
Step 50, mean loss 0.011577002500361998
Step 75, mean loss 0.023453943754578238
Step 100, mean loss 0.028504815341603103
Step 125, mean loss 0.03255202594507427
Step 150, mean loss 0.03615652824878057
Step 175, mean loss 0.05803984192420281
Step 200, mean loss 0.2352447301341793
Step 225, mean loss 0.12642706338667892
Unrolled forward losses 1.4312697249301702
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.09896173227260792, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10260443783171706, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09375703888553932, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.09424432409019592, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10163270572091981, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10443849264526459, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.0905608847050527, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10367061896038841, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09963575143959423, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.09553306261165748, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10568812243147949, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1003202477256105, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10064077213882468, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.01982656057612334
Step 50, mean loss 0.011027305720505233
Step 75, mean loss 0.022663166483639207
Step 100, mean loss 0.027161716013351066
Step 125, mean loss 0.03240680247572608
Step 150, mean loss 0.03566415936339831
Step 175, mean loss 0.05761885827726969
Step 200, mean loss 0.2358463779681917
Step 225, mean loss 0.12373146537700765
Unrolled forward losses 1.4004653565982652
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.10547688076963269, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10381031561152895, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09702864634218802, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10125454563697849, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.09796367987153191, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10332879934600585, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.09430202763998802, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.09536311500983681, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09708074777407116, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.09630485027062566, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.09956706553541451, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10210553851837159, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09651635309684083, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.018525381641899496
Step 50, mean loss 0.010982801402737614
Step 75, mean loss 0.024056604846131327
Step 100, mean loss 0.027428673922045635
Step 125, mean loss 0.0328803744243546
Step 150, mean loss 0.0356600842731259
Step 175, mean loss 0.05782561387803742
Step 200, mean loss 0.2301614253790136
Step 225, mean loss 0.12523631350484754
Unrolled forward losses 1.4957079384139158
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.09812667264415943, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09718665826629973, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09846194608287082, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.09505224115996316, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.09437678492800772, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1084600007174731, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.09605461232576025, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.0958526158988378, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09130896494627067, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10173595876711684, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.096922562285549, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10010511292166925, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09531031065915899, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.01887120557516061
Step 50, mean loss 0.011540928711308253
Step 75, mean loss 0.023362247127094955
Step 100, mean loss 0.028532536345638772
Step 125, mean loss 0.03317457842387292
Step 150, mean loss 0.03588531075514708
Step 175, mean loss 0.05765223230731492
Step 200, mean loss 0.23131252478820924
Step 225, mean loss 0.12740992003279084
Unrolled forward losses 1.5221537303560337
Unrolled forward base losses 2.565701273852575
Test loss: 1.1545065617102717
