Node: 08 (pos: 0.081): 1.74333e-05, -7.14405e-06, 6.15377e-07, -1.60242e-05, 2.09280e-05, -3.52471e-06
Node: 09 (pos: 0.091): 1.29081e-05, -5.97456e-06, -8.30812e-06, -1.82256e-05, 1.52303e-05, 1.61390e-06
Node: 10 (pos: 0.101): 3.98261e-06, -3.62696e-06, -1.09440e-05, -1.23951e-05, 1.34901e-05, 4.25462e-06
Node: 11 (pos: 0.111): -9.35066e-06, -9.82732e-08, -7.30605e-06, 1.46148e-06, 1.57041e-05, 4.42513e-06
Node: 12 (pos: 0.121): -2.70987e-05, 4.61441e-06, 2.59221e-06, 2.33383e-05, 2.18690e-05, 2.15327e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.75658e-05, -7.13844e-06, 1.58401e-05, -5.78506e-06, 3.05863e-05, -1.11887e-05
Node: 01 (pos: 0.010): 1.74333e-05, -7.14405e-06, 6.15377e-07, -1.60242e-05, 2.09280e-05, -3.52471e-06
Node: 02 (pos: 0.020): 1.29081e-05, -5.97456e-06, -8.30812e-06, -1.82256e-05, 1.52303e-05, 1.61390e-06
Node: 03 (pos: 0.030): 3.98261e-06, -3.62696e-06, -1.09440e-05, -1.23951e-05, 1.34901e-05, 4.25462e-06
Node: 04 (pos: 0.040): -9.35066e-06, -9.82732e-08, -7.30605e-06, 1.46148e-06, 1.57041e-05, 4.42513e-06
Node: 05 (pos: 0.051): -2.70987e-05, 4.61441e-06, 2.59221e-06, 2.33383e-05, 2.18690e-05, 2.15327e-06
-
Node: 07 (pos: 0.071): -9.35066e-06, -9.82732e-08, -7.30605e-06, 1.46148e-06, 1.57041e-05, 4.42513e-06
Node: 08 (pos: 0.081): 3.98261e-06, -3.62696e-06, -1.09440e-05, -1.23951e-05, 1.34901e-05, 4.25462e-06
Node: 09 (pos: 0.091): 1.29081e-05, -5.97456e-06, -8.30812e-06, -1.82256e-05, 1.52303e-05, 1.61390e-06
Node: 10 (pos: 0.101): 1.74333e-05, -7.14405e-06, 6.15377e-07, -1.60242e-05, 2.09280e-05, -3.52471e-06
Node: 11 (pos: 0.111): 1.75658e-05, -7.13844e-06, 1.58401e-05, -5.78506e-06, 3.05863e-05, -1.11887e-05
Node: 12 (pos: 0.121): -2.70987e-05, 4.61441e-06, 2.59221e-06, 2.33383e-05, 2.18690e-05, 2.15327e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.078377514213301e-08), ('0.bias', 7.535225681782853e-07), ('2.weight', 9.374642872021976e-06), ('2.bias', 3.0582381467448307e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 1.269833968241882e-08), ('0.bias', 8.042234281454008e-07), ('2.weight', 9.987942727350915e-06), ('2.bias', 3.082892325495997e-06)] 

GNN_Layer 2 gradients:
[('0.weight', 6.981753945054907e-10), ('0.bias', 1.80834299885104e-07), ('2.weight', 2.1954615882552415e-06), ('2.bias', 6.595534228252982e-07)] 

GNN_Layer 3 gradients:
[('0.weight', 3.970522413467586e-08), ('0.bias', 1.0292489203982298e-06), ('2.weight', 1.1649613383681529e-05), ('2.bias', 3.7893859866921973e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 8.206281019156341e-08), ('0.bias', 1.9816063049965146e-06), ('2.weight', 2.656271420578658e-05), ('2.bias', 8.085163096158006e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 1.1027042674651977e-08), ('0.bias', 7.77017452482945e-08), ('2.weight', 9.533170953749867e-07), ('2.bias', 2.942247533373224e-07)] 

Evaluation on test dataset:
Step 25, mean loss 0.021087656299239067
Step 50, mean loss 0.00967360859511786
Step 75, mean loss 0.016125983192859586
Step 100, mean loss 0.022018663152333508
Step 125, mean loss 0.02699051846724134
Step 150, mean loss 0.0363386642417487
Step 175, mean loss 0.047174086420530746
Step 200, mean loss 0.06679604036684203
Step 225, mean loss 0.07056786248413156
Unrolled forward losses 1.3510586908494817
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.09480050976624718, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.10468184074083127, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.09539600337670118, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.09254834505946778, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.09666323461145694, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.10090650134549048, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.09912936709863661, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.09327224347330244, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.10453895616877043, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.09737175385337395, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.10044001770401935, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.09453227864961163, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.0943696914217739, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.026230073315714333
Step 50, mean loss 0.01252158069716938
Step 75, mean loss 0.021656866090910262
Step 100, mean loss 0.026049872423544347
Step 125, mean loss 0.036631065808008914
Step 150, mean loss 0.03251468083882242
Step 175, mean loss 0.050953447025717837
Step 200, mean loss 0.16408787800866856
Step 225, mean loss 0.11715230759858417
Unrolled forward losses 1.5398793153233812
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.0931105979995378, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.10468207608136333, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.09544966824980945, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.10832416174614395, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.10544278802216718, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.10155116441194253, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.09169415252917665, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.09573585522249592, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.10183436065078959, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.09949531747838197, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.09660363076252959, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.09844623885550001, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10314200581975513, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.024757416162464945
Step 50, mean loss 0.011229234996836708
Step 75, mean loss 0.021024124537022883
Step 100, mean loss 0.02583422272279004
Step 125, mean loss 0.03721063108385632
Step 150, mean loss 0.03220638376082233
Step 175, mean loss 0.05027850762333029
Step 200, mean loss 0.17493376990854462
Step 225, mean loss 0.11567345886503322
Unrolled forward losses 1.4129897346629905
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.70383e-04, 1.14738e-05, 7.84473e-06, 1.77650e-04, 4.05858e-06, 6.91505e-06
Node: 01 (pos: 0.010): 1.73702e-04, 5.25948e-06, -1.33799e-06, 1.57261e-04, -3.92157e-06, 8.30305e-06
Node: 02 (pos: 0.020): 1.72625e-04, 2.25829e-07, -4.28793e-06, 1.44855e-04, -7.96800e-06, 7.25861e-06
Node: 03 (pos: 0.030): 1.67157e-04, -3.63008e-06, -9.91507e-07, 1.40438e-04, -8.07747e-06, 3.75412e-06
Node: 04 (pos: 0.040): 1.57307e-04, -6.31120e-06, 8.56485e-06, 1.44016e-04, -4.24682e-06, -2.23789e-06
Node: 05 (pos: 0.051): 1.43083e-04, -7.82052e-06, 2.43947e-05, 1.55595e-04, 3.52702e-06, -1.07447e-05
-
Node: 07 (pos: 0.071): 1.43083e-04, -7.82052e-06, 2.43947e-05, 1.55595e-04, 3.52702e-06, -1.07447e-05
Node: 08 (pos: 0.081): 1.57307e-04, -6.31120e-06, 8.56485e-06, 1.44016e-04, -4.24682e-06, -2.23789e-06
Node: 09 (pos: 0.091): 1.67157e-04, -3.63008e-06, -9.91507e-07, 1.40438e-04, -8.07747e-06, 3.75412e-06
Node: 10 (pos: 0.101): 1.72625e-04, 2.25829e-07, -4.28793e-06, 1.44855e-04, -7.96800e-06, 7.25861e-06
Node: 11 (pos: 0.111): 1.73702e-04, 5.25948e-06, -1.33799e-06, 1.57261e-04, -3.92157e-06, 8.30305e-06
Node: 12 (pos: 0.121): 1.70383e-04, 1.14738e-05, 7.84473e-06, 1.77650e-04, 4.05858e-06, 6.91505e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.43083e-04, -7.82052e-06, 2.43947e-05, 1.55595e-04, 3.52702e-06, -1.07447e-05
Node: 01 (pos: 0.010): 1.57307e-04, -6.31120e-06, 8.56485e-06, 1.44016e-04, -4.24682e-06, -2.23789e-06
Node: 02 (pos: 0.020): 1.67157e-04, -3.63008e-06, -9.91507e-07, 1.40438e-04, -8.07747e-06, 3.75412e-06
Node: 03 (pos: 0.030): 1.72625e-04, 2.25829e-07, -4.28793e-06, 1.44855e-04, -7.96800e-06, 7.25861e-06
Node: 04 (pos: 0.040): 1.73702e-04, 5.25948e-06, -1.33799e-06, 1.57261e-04, -3.92157e-06, 8.30305e-06
Node: 05 (pos: 0.051): 1.70383e-04, 1.14738e-05, 7.84473e-06, 1.77650e-04, 4.05858e-06, 6.91505e-06
-
Node: 07 (pos: 0.071): 1.73702e-04, 5.25948e-06, -1.33799e-06, 1.57261e-04, -3.92157e-06, 8.30305e-06
Node: 08 (pos: 0.081): 1.72625e-04, 2.25829e-07, -4.28793e-06, 1.44855e-04, -7.96800e-06, 7.25861e-06
Node: 09 (pos: 0.091): 1.67157e-04, -3.63008e-06, -9.91507e-07, 1.40438e-04, -8.07747e-06, 3.75412e-06
Node: 10 (pos: 0.101): 1.57307e-04, -6.31120e-06, 8.56485e-06, 1.44016e-04, -4.24682e-06, -2.23789e-06
Node: 11 (pos: 0.111): 1.43083e-04, -7.82052e-06, 2.43947e-05, 1.55595e-04, 3.52702e-06, -1.07447e-05
Node: 12 (pos: 0.121): 1.70383e-04, 1.14738e-05, 7.84473e-06, 1.77650e-04, 4.05858e-06, 6.91505e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 9.99998e-01, 1.00000e+00, 1.00000e+00, 9.99998e-01, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 9.99997e-01, 1.00000e+00, 1.00000e+00, 9.99997e-01, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.842282894780607e-07), ('0.bias', 5.588369591352311e-06), ('2.weight', 6.968662264156393e-05), ('2.bias', 2.2670110373033817e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 1.1860235615883862e-08), ('0.bias', 3.1487612439347893e-07), ('2.weight', 3.923018664264922e-06), ('2.bias', 1.210480318427632e-06)] 

GNN_Layer 2 gradients:
[('0.weight', 1.3681976649942933e-08), ('0.bias', 1.2419045319571078e-06), ('2.weight', 1.508016286769539e-05), ('2.bias', 4.539153463685485e-06)] 

GNN_Layer 3 gradients:
[('0.weight', 5.937292707973813e-07), ('0.bias', 1.5834530575491943e-05), ('2.weight', 0.0001791840924106428), ('2.bias', 5.840245685562405e-05)] 

GNN_Layer 4 gradients:
[('0.weight', 5.060939765590954e-10), ('0.bias', 1.9217757836889012e-08), ('2.weight', 2.577804932629752e-07), ('2.bias', 7.79415433967144e-08)] 

GNN_Layer 5 gradients:
[('0.weight', 6.629405148870542e-09), ('0.bias', 8.847292408589739e-08), ('2.weight', 1.0805725220984637e-06), ('2.bias', 3.36101855020813e-07)] 

Evaluation on test dataset:
Step 25, mean loss 0.0211636737981549
Step 50, mean loss 0.009464572546749
Step 75, mean loss 0.015790362291475422
Step 100, mean loss 0.02133155220560709
Step 125, mean loss 0.02680546435832056
Step 150, mean loss 0.03536718375027141
Step 175, mean loss 0.04589893305287368
Step 200, mean loss 0.0659347422678625
Step 225, mean loss 0.06927064058532104
Unrolled forward losses 1.3344230737295737
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Test loss: 1.3344230737295737
