Node: 62 (pos: 0.626): 5.15522e-09, 2.72015e-02, 1.09036e-08, 3.81475e-07, 1.22028e-08, 1.95851e-08
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.1036868443952352e-11), ('0.bias', 2.8661982838840025e-10), ('2.weight', 3.0517070841224537e-09), ('2.bias', 9.555375273985233e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.004681817359236328), ('0.bias', 0.13537069038428554), ('2.weight', 0.7399969479354702), ('2.bias', 0.23886801227580354)] 

GNN_Layer 2 gradients:
[('0.weight', 3.6855254377669455e-11), ('0.bias', 1.235127971976163e-09), ('2.weight', 1.3191993732508914e-08), ('2.bias', 4.129274340739419e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 6.657178808268291e-10), ('0.bias', 1.2367206824058928e-08), ('2.weight', 1.3143672892176167e-07), ('2.bias', 4.0828775402361785e-08)] 

GNN_Layer 4 gradients:
[('0.weight', 2.2995999529998877e-11), ('0.bias', 5.943773197854994e-10), ('2.weight', 6.400646316347613e-09), ('2.bias', 2.0032494085672514e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 1.197449283557445e-10), ('0.bias', 4.1892481396353765e-09), ('2.weight', 4.445885001664209e-08), ('2.bias', 1.390750822255746e-08)] 

Evaluation on test dataset:
Step 25, mean loss 0.01934024876180898
Step 50, mean loss 0.010344488366903427
Step 75, mean loss 0.017239855413587905
Step 100, mean loss 0.021111014468360893
Step 125, mean loss 0.029635024822912193
Step 150, mean loss 0.03704046847352633
Step 175, mean loss 0.05144782159583096
Step 200, mean loss 0.07241916840785734
Step 225, mean loss 0.07137699582696796
Unrolled forward losses 1.212169658435755
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.1069390035504632, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10877618344769528, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11260420647380746, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10806908349534186, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11279644163942183, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10750207779286214, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10890494610576676, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11675681644273422, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11047234022727458, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10828474836075838, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11470395086448376, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10076061868621555, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1103106917226391, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.022518096697380315
Step 50, mean loss 0.014506208402951965
Step 75, mean loss 0.027791659764169363
Step 100, mean loss 0.03592046010474136
Step 125, mean loss 0.036782843048568846
Step 150, mean loss 0.037661767329027596
Step 175, mean loss 0.08055228804145753
Step 200, mean loss 0.23184411168363173
Step 225, mean loss 0.17100174576900407
Unrolled forward losses 1.601787257185348
Unrolled forward base losses 2.565701273852575
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00), 0.10673843994026377, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.09478755240098674, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10939295281618082, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10664203140278164, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10279041579630868, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.09683910211833115, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12085540127860554, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11744308425430738, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1109057522833767, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09681107843449925, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11148889534686242, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10503999395137163, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10428248803321127, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.020622871217606656
Step 50, mean loss 0.01371466618272631
Step 75, mean loss 0.028412904790572124
Step 100, mean loss 0.032644125159232665
Step 125, mean loss 0.03570394061642822
Step 150, mean loss 0.036003298120800595
Step 175, mean loss 0.07340006029086993
Step 200, mean loss 0.24162104943071427
Step 225, mean loss 0.1796677507239575
Unrolled forward losses 1.5491436827391216
Unrolled forward base losses 2.565701273852575
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.11249999124706511, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1056002278612437, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.09922272537365719, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10927623449890282, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10303940860300141, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10905168644911374, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09771652664511918, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11068685515095927, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.11792113450158433, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10364214773064893, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09814486716722273, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10772153703258816, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11369576143028665, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.02111559080491116
Step 50, mean loss 0.015181285604091896
Step 75, mean loss 0.027665144540738866
Step 100, mean loss 0.03508114892634325
Step 125, mean loss 0.03721840058859148
Step 150, mean loss 0.036599587133340175
Step 175, mean loss 0.07205603216895146
Step 200, mean loss 0.22720569313065575
Step 225, mean loss 0.17007205434347103
Unrolled forward losses 1.6404703314391194
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.10073632916969645, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1024800754147146, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10100430962511965, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10506638681081114, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10204875347436494, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10820862817318437, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11153644065064479, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09998430124688475, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09807435825035196, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09332913488649769, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.092062159744735, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1096939653178869, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10568679258191561, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.020674855209903736
Step 50, mean loss 0.013345065961007164
Step 75, mean loss 0.02676250128407967
Step 100, mean loss 0.032671484431053346
Step 125, mean loss 0.034516491452842635
Step 150, mean loss 0.033110260870388056
Step 175, mean loss 0.07238251292938097
Step 200, mean loss 0.21962585899605505
Step 225, mean loss 0.1774119731327578
Unrolled forward losses 1.5447022962069947
Unrolled forward base losses 2.565701273852575
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10512827588476494, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10920923535089716, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10328248835522369, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09806431517736473, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09371612117449911, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1021573043423634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10491408207742857, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09989063486905228, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10771182085185882, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09953805672209684, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.08891701490979685, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10111275605365075, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09632444416939734, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.01929791912553421
Step 50, mean loss 0.013180620129706552
Step 75, mean loss 0.02543781772423712
Step 100, mean loss 0.03313774150417326
Step 125, mean loss 0.03395111233153616
Step 150, mean loss 0.03347720290186874
Step 175, mean loss 0.07121086992521673
Step 200, mean loss 0.22928247731067422
Step 225, mean loss 0.17145370594443793
Unrolled forward losses 1.4882192773981342
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.37633e-01, -5.96161e-02, -1.33907e-01, -1.10402e-01, 1.31320e-01, -1.26513e-01
Node: 01 (pos: 0.010): -1.37047e-01, -4.73468e-02, -1.33343e-01, -1.08987e-01, 1.32195e-01, -1.25599e-01
Node: 02 (pos: 0.020): -1.36460e-01, -3.47007e-02, -1.32778e-01, -1.07565e-01, 1.33074e-01, -1.24682e-01
Node: 03 (pos: 0.030): -1.35871e-01, -2.16774e-02, -1.32211e-01, -1.06135e-01, 1.33957e-01, -1.23762e-01
Node: 04 (pos: 0.040): -1.35281e-01, -8.27660e-03, -1.31643e-01, -1.04698e-01, 1.34844e-01, -1.22838e-01
Node: 05 (pos: 0.051): -1.34689e-01, 5.50153e-03, -1.31073e-01, -1.03254e-01, 1.35735e-01, -1.21910e-01
-
Node: 07 (pos: 0.071): -1.34689e-01, 5.50153e-03, -1.31073e-01, -1.03254e-01, 1.35735e-01, -1.21910e-01
Node: 08 (pos: 0.081): -1.35281e-01, -8.27660e-03, -1.31643e-01, -1.04698e-01, 1.34844e-01, -1.22838e-01
Node: 09 (pos: 0.091): -1.35871e-01, -2.16774e-02, -1.32211e-01, -1.06135e-01, 1.33957e-01, -1.23762e-01
Node: 10 (pos: 0.101): -1.36460e-01, -3.47007e-02, -1.32778e-01, -1.07565e-01, 1.33074e-01, -1.24682e-01
Node: 11 (pos: 0.111): -1.37047e-01, -4.73468e-02, -1.33343e-01, -1.08987e-01, 1.32195e-01, -1.25599e-01
Node: 12 (pos: 0.121): -1.37633e-01, -5.96161e-02, -1.33907e-01, -1.10402e-01, 1.31320e-01, -1.26513e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.93292e-09, 2.86077e-02, 1.63147e-08, 5.08862e-06, 3.24019e-08, 1.11924e-07
Node: 01 (pos: 0.010): 6.96797e-09, 1.06275e-01, 1.89688e-08, 6.94054e-06, 2.57312e-08, 1.40907e-07
Node: 02 (pos: 0.020): 8.18160e-09, 2.99950e-01, 2.20492e-08, 9.44365e-06, 2.03805e-08, 1.77256e-07
Node: 03 (pos: 0.030): 9.60422e-09, 6.25059e-01, 2.56233e-08, 1.28178e-05, 1.61000e-08, 2.22802e-07
Node: 04 (pos: 0.040): 1.12713e-08, 9.33791e-01, 2.97690e-08, 1.73535e-05, 1.26847e-08, 2.79822e-07
Node: 05 (pos: 0.051): 1.32244e-08, 9.70187e-01, 3.45764e-08, 2.34333e-05, 9.96723e-09, 3.51139e-07
-
Node: 07 (pos: 0.071): 1.32244e-08, 9.70187e-01, 3.45764e-08, 2.34333e-05, 9.96723e-09, 3.51139e-07
Node: 08 (pos: 0.081): 1.12713e-08, 9.33791e-01, 2.97690e-08, 1.73535e-05, 1.26847e-08, 2.79822e-07
Node: 09 (pos: 0.091): 9.60422e-09, 6.25059e-01, 2.56233e-08, 1.28178e-05, 1.61000e-08, 2.22802e-07
Node: 10 (pos: 0.101): 8.18160e-09, 2.99950e-01, 2.20492e-08, 9.44365e-06, 2.03805e-08, 1.77256e-07
Node: 11 (pos: 0.111): 6.96797e-09, 1.06275e-01, 1.89688e-08, 6.94054e-06, 2.57312e-08, 1.40907e-07
Node: 12 (pos: 0.121): 5.93292e-09, 2.86077e-02, 1.63147e-08, 5.08862e-06, 3.24019e-08, 1.11924e-07
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.34689e-01, 5.50153e-03, -1.31073e-01, -1.03254e-01, 1.35735e-01, -1.21910e-01
Node: 01 (pos: 0.010): -1.35281e-01, -8.27660e-03, -1.31643e-01, -1.04698e-01, 1.34844e-01, -1.22838e-01
Node: 02 (pos: 0.020): -1.35871e-01, -2.16774e-02, -1.32211e-01, -1.06135e-01, 1.33957e-01, -1.23762e-01
Node: 03 (pos: 0.030): -1.36460e-01, -3.47007e-02, -1.32778e-01, -1.07565e-01, 1.33074e-01, -1.24682e-01
Node: 04 (pos: 0.040): -1.37047e-01, -4.73468e-02, -1.33343e-01, -1.08987e-01, 1.32195e-01, -1.25599e-01
Node: 05 (pos: 0.051): -1.37633e-01, -5.96161e-02, -1.33907e-01, -1.10402e-01, 1.31320e-01, -1.26513e-01
-
Node: 07 (pos: 0.071): -1.37047e-01, -4.73468e-02, -1.33343e-01, -1.08987e-01, 1.32195e-01, -1.25599e-01
Node: 08 (pos: 0.081): -1.36460e-01, -3.47007e-02, -1.32778e-01, -1.07565e-01, 1.33074e-01, -1.24682e-01
Node: 09 (pos: 0.091): -1.35871e-01, -2.16774e-02, -1.32211e-01, -1.06135e-01, 1.33957e-01, -1.23762e-01
Node: 10 (pos: 0.101): -1.35281e-01, -8.27660e-03, -1.31643e-01, -1.04698e-01, 1.34844e-01, -1.22838e-01
Node: 11 (pos: 0.111): -1.34689e-01, 5.50153e-03, -1.31073e-01, -1.03254e-01, 1.35735e-01, -1.21910e-01
Node: 12 (pos: 0.121): -1.37633e-01, -5.96161e-02, -1.33907e-01, -1.10402e-01, 1.31320e-01, -1.26513e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.32244e-08, 9.70187e-01, 3.45764e-08, 2.34333e-05, 9.96723e-09, 3.51139e-07
Node: 58 (pos: 0.586): 1.12713e-08, 9.33791e-01, 2.97690e-08, 1.73535e-05, 1.26847e-08, 2.79822e-07
Node: 59 (pos: 0.596): 9.60422e-09, 6.25059e-01, 2.56233e-08, 1.28178e-05, 1.61000e-08, 2.22802e-07
Node: 60 (pos: 0.606): 8.18160e-09, 2.99950e-01, 2.20492e-08, 9.44365e-06, 2.03805e-08, 1.77256e-07
Node: 61 (pos: 0.616): 6.96797e-09, 1.06275e-01, 1.89688e-08, 6.94054e-06, 2.57312e-08, 1.40907e-07
Node: 50 (pos: 0.505): 5.93292e-09, 2.86077e-02, 1.63147e-08, 5.08862e-06, 3.24019e-08, 1.11924e-07
-
Node: 51 (pos: 0.515): 6.96797e-09, 1.06275e-01, 1.89688e-08, 6.94054e-06, 2.57312e-08, 1.40907e-07
Node: 52 (pos: 0.525): 8.18160e-09, 2.99950e-01, 2.20492e-08, 9.44365e-06, 2.03805e-08, 1.77256e-07
Node: 53 (pos: 0.535): 9.60422e-09, 6.25059e-01, 2.56233e-08, 1.28178e-05, 1.61000e-08, 2.22802e-07
Node: 54 (pos: 0.545): 1.12713e-08, 9.33791e-01, 2.97690e-08, 1.73535e-05, 1.26847e-08, 2.79822e-07
Node: 55 (pos: 0.556): 1.32244e-08, 9.70187e-01, 3.45764e-08, 2.34333e-05, 9.96723e-09, 3.51139e-07
Node: 62 (pos: 0.626): 5.93292e-09, 2.86077e-02, 1.63147e-08, 5.08862e-06, 3.24019e-08, 1.11924e-07
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.8375117923556076e-11), ('0.bias', 1.763528440695181e-10), ('2.weight', 1.8755065745136335e-09), ('2.bias', 5.918525178328433e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.001832193281605679), ('0.bias', 0.046966275571257876), ('2.weight', 0.25678364032074935), ('2.bias', 0.08363898893080982)] 

GNN_Layer 2 gradients:
[('0.weight', 3.9145466502166546e-11), ('0.bias', 1.28619589961256e-09), ('2.weight', 1.3745431438386417e-08), ('2.bias', 4.340050877358969e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 2.83093801589443e-08), ('0.bias', 1.058331330877992e-06), ('2.weight', 1.1166417655787641e-05), ('2.bias', 3.528442605348356e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 2.996694428893207e-11), ('0.bias', 8.200588061285951e-10), ('2.weight', 8.840910517177682e-09), ('2.bias', 2.790849488244282e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 2.748580128782546e-10), ('0.bias', 9.92465496842198e-09), ('2.weight', 1.0556643626718758e-07), ('2.bias', 3.330990124988408e-08)] 

Evaluation on test dataset:
Step 25, mean loss 0.016663796243139496
Step 50, mean loss 0.00933159830891811
Step 75, mean loss 0.016835575020299424
Step 100, mean loss 0.019745210258168833
Step 125, mean loss 0.027672368737437697
Step 150, mean loss 0.03335712113956961
Step 175, mean loss 0.047686283446729
Step 200, mean loss 0.06808879677944576
Step 225, mean loss 0.0687224072262561
Unrolled forward losses 1.1527557892555809
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.0915167550695584, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.09623834425127545, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10393241743874897, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09908593811447512, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09527995327702013, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10421879752037924, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10651073843953732, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09556769319827438, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09541459853538135, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1091607545288616, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10028388112485757, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09305001122183496, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09311618350160282, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.01871283231081705
Step 50, mean loss 0.012810874320832291
Step 75, mean loss 0.025924176962855795
Step 100, mean loss 0.03218508502360505
Step 125, mean loss 0.035067409686729056
Step 150, mean loss 0.035144988841476335
Step 175, mean loss 0.07065410522975304
Step 200, mean loss 0.22315190487101305
Step 225, mean loss 0.17150209427316324
Unrolled forward losses 1.530383789319259
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.10221112738212892, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.09765945461745071, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10062844014051711, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09476546641441386, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.09022682812201374, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.09649636567266345, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.0950164240012386, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.0898241017952162, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09839540600546101, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09494282993009848, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09762703297089277, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10190570496443316, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.08754480204441165, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.01853169353415323
Step 50, mean loss 0.013444377416097657
Step 75, mean loss 0.025913345875669066
Step 100, mean loss 0.03202785933805379
Step 125, mean loss 0.035394983024844
Step 150, mean loss 0.03320602900113333
Step 175, mean loss 0.06823287511344106
Step 200, mean loss 0.23233290667928955
Step 225, mean loss 0.17315534147324896
Unrolled forward losses 1.5337205735890107
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.09722227842903418, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10383674309780622, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10223767931802706, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.08965383502373143, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10100701603060634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
