Node: 05 (pos: 0.051): -1.29521e-06, -1.24061e-02, 1.36193e-05, -1.53438e-01, -5.17331e-06, 1.48218e-01
-
Node: 07 (pos: 0.071): -1.29521e-06, -1.24061e-02, 1.36193e-05, -1.53438e-01, -5.17331e-06, 1.48218e-01
Node: 08 (pos: 0.081): 1.00328e-05, -2.48365e-02, 2.49341e-06, -1.50336e-01, 1.03185e-06, 1.46211e-01
Node: 09 (pos: 0.091): 1.29533e-05, -3.72454e-02, -3.28139e-06, -1.47231e-01, 1.96338e-06, 1.44213e-01
Node: 10 (pos: 0.101): 7.44457e-06, -4.96292e-02, -3.66625e-06, -1.44123e-01, -2.35707e-06, 1.42223e-01
Node: 11 (pos: 0.111): -6.51486e-06, -6.19840e-02, 1.37745e-06, -1.41012e-01, -1.19077e-05, 1.40242e-01
Node: 12 (pos: 0.121): -2.89460e-05, -7.43061e-02, 1.18881e-05, -1.37898e-01, -2.66665e-05, 1.38270e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99999e-01, 4.00027e-03, 1.00000e+00, 5.51470e-09, 9.99999e-01, 4.97607e-09
Node: 01 (pos: 0.010): 1.00000e+00, 2.14502e-02, 1.00000e+00, 2.31391e-09, 1.00000e+00, 2.87316e-09
Node: 02 (pos: 0.020): 1.00000e+00, 8.51738e-02, 1.00000e+00, 9.53014e-10, 1.00000e+00, 1.64198e-09
Node: 03 (pos: 0.030): 1.00000e+00, 2.49768e-01, 1.00000e+00, 3.85317e-10, 1.00000e+00, 9.28686e-10
Node: 04 (pos: 0.040): 1.00000e+00, 5.39642e-01, 1.00000e+00, 1.52947e-10, 1.00000e+00, 5.19788e-10
Node: 05 (pos: 0.051): 1.00000e+00, 8.57347e-01, 1.00000e+00, 5.96084e-11, 1.00000e+00, 2.87873e-10
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.57347e-01, 1.00000e+00, 5.96084e-11, 1.00000e+00, 2.87873e-10
Node: 08 (pos: 0.081): 1.00000e+00, 5.39642e-01, 1.00000e+00, 1.52947e-10, 1.00000e+00, 5.19788e-10
Node: 09 (pos: 0.091): 1.00000e+00, 2.49768e-01, 1.00000e+00, 3.85317e-10, 1.00000e+00, 9.28686e-10
Node: 10 (pos: 0.101): 1.00000e+00, 8.51738e-02, 1.00000e+00, 9.53014e-10, 1.00000e+00, 1.64198e-09
Node: 11 (pos: 0.111): 1.00000e+00, 2.14502e-02, 1.00000e+00, 2.31391e-09, 1.00000e+00, 2.87316e-09
Node: 12 (pos: 0.121): 9.99999e-01, 4.00027e-03, 1.00000e+00, 5.51470e-09, 9.99999e-01, 4.97607e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.29521e-06, -1.24061e-02, 1.36193e-05, -1.53438e-01, -5.17331e-06, 1.48218e-01
Node: 01 (pos: 0.010): 1.00328e-05, -2.48365e-02, 2.49341e-06, -1.50336e-01, 1.03185e-06, 1.46211e-01
Node: 02 (pos: 0.020): 1.29533e-05, -3.72454e-02, -3.28139e-06, -1.47231e-01, 1.96338e-06, 1.44213e-01
Node: 03 (pos: 0.030): 7.44457e-06, -4.96292e-02, -3.66625e-06, -1.44123e-01, -2.35707e-06, 1.42223e-01
Node: 04 (pos: 0.040): -6.51486e-06, -6.19840e-02, 1.37745e-06, -1.41012e-01, -1.19077e-05, 1.40242e-01
Node: 05 (pos: 0.051): -2.89460e-05, -7.43061e-02, 1.18881e-05, -1.37898e-01, -2.66665e-05, 1.38270e-01
-
Node: 07 (pos: 0.071): -6.51486e-06, -6.19840e-02, 1.37745e-06, -1.41012e-01, -1.19077e-05, 1.40242e-01
Node: 08 (pos: 0.081): 7.44457e-06, -4.96292e-02, -3.66625e-06, -1.44123e-01, -2.35707e-06, 1.42223e-01
Node: 09 (pos: 0.091): 1.29533e-05, -3.72454e-02, -3.28139e-06, -1.47231e-01, 1.96338e-06, 1.44213e-01
Node: 10 (pos: 0.101): 1.00328e-05, -2.48365e-02, 2.49341e-06, -1.50336e-01, 1.03185e-06, 1.46211e-01
Node: 11 (pos: 0.111): -1.29521e-06, -1.24061e-02, 1.36193e-05, -1.53438e-01, -5.17331e-06, 1.48218e-01
Node: 12 (pos: 0.121): -2.89460e-05, -7.43061e-02, 1.18881e-05, -1.37898e-01, -2.66665e-05, 1.38270e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.57347e-01, 1.00000e+00, 5.96084e-11, 1.00000e+00, 2.87873e-10
Node: 58 (pos: 0.586): 1.00000e+00, 5.39642e-01, 1.00000e+00, 1.52947e-10, 1.00000e+00, 5.19788e-10
Node: 59 (pos: 0.596): 1.00000e+00, 2.49768e-01, 1.00000e+00, 3.85317e-10, 1.00000e+00, 9.28686e-10
Node: 60 (pos: 0.606): 1.00000e+00, 8.51738e-02, 1.00000e+00, 9.53014e-10, 1.00000e+00, 1.64198e-09
Node: 61 (pos: 0.616): 1.00000e+00, 2.14502e-02, 1.00000e+00, 2.31391e-09, 1.00000e+00, 2.87316e-09
Node: 50 (pos: 0.505): 9.99999e-01, 4.00027e-03, 1.00000e+00, 5.51470e-09, 9.99999e-01, 4.97607e-09
-
Node: 51 (pos: 0.515): 1.00000e+00, 2.14502e-02, 1.00000e+00, 2.31391e-09, 1.00000e+00, 2.87316e-09
Node: 52 (pos: 0.525): 1.00000e+00, 8.51738e-02, 1.00000e+00, 9.53014e-10, 1.00000e+00, 1.64198e-09
Node: 53 (pos: 0.535): 1.00000e+00, 2.49768e-01, 1.00000e+00, 3.85317e-10, 1.00000e+00, 9.28686e-10
Node: 54 (pos: 0.545): 1.00000e+00, 5.39642e-01, 1.00000e+00, 1.52947e-10, 1.00000e+00, 5.19788e-10
Node: 55 (pos: 0.556): 1.00000e+00, 8.57347e-01, 1.00000e+00, 5.96084e-11, 1.00000e+00, 2.87873e-10
Node: 62 (pos: 0.626): 9.99999e-01, 4.00027e-03, 1.00000e+00, 5.51470e-09, 9.99999e-01, 4.97607e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.77065598554734e-05), ('0.bias', 0.0005567985773652026), ('2.weight', 0.007132103554366535), ('2.bias', 0.002117334453880697)] 

GNN_Layer 1 gradients:
[('0.weight', 0.06375072020723187), ('0.bias', 3.6039837599941267), ('2.weight', 32.473391770777816), ('2.bias', 10.468296561481191)] 

GNN_Layer 2 gradients:
[('0.weight', 2.2242650697511974e-06), ('0.bias', 0.0007703902757648984), ('2.weight', 0.008573080361560879), ('2.bias', 0.002905631109226178)] 

GNN_Layer 3 gradients:
[('0.weight', 2.5259451918520033e-11), ('0.bias', 4.698558643561525e-10), ('2.weight', 5.551509771804171e-09), ('2.bias', 1.5660999842726806e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 1.5943248670669007e-05), ('0.bias', 0.0002120526288214528), ('2.weight', 0.0025206998736943915), ('2.bias', 0.0007495011468312169)] 

GNN_Layer 5 gradients:
[('0.weight', 5.352655064396535e-11), ('0.bias', 1.06300299820919e-09), ('2.weight', 1.307858743877695e-08), ('2.bias', 3.642079806522997e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.021710564631482195
Step 50, mean loss 0.01109317983916365
Step 75, mean loss 0.016437107721398506
Step 100, mean loss 0.021978995334368
Step 125, mean loss 0.03435980574080216
Step 150, mean loss 0.03708899215255001
Step 175, mean loss 0.052238791591202594
Step 200, mean loss 0.0809389986772232
Step 225, mean loss 0.08341140081322174
Unrolled forward losses 1.3114017744916615
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10748976708245161
Training Loss (progress: 0.08), 0.10469254133279612
Training Loss (progress: 0.16), 0.11735620696367292
Training Loss (progress: 0.24), 0.10712529916111736
Training Loss (progress: 0.32), 0.11444567872038378
Training Loss (progress: 0.40), 0.11120342514803723
Training Loss (progress: 0.48), 0.10606999997651335
Training Loss (progress: 0.56), 0.10685410639128597
Training Loss (progress: 0.64), 0.09595613183584951
Training Loss (progress: 0.72), 0.10578570549880911
Training Loss (progress: 0.80), 0.11205844751653198
Training Loss (progress: 0.88), 0.10596212015464457
Training Loss (progress: 0.96), 0.1154188777853303
Evaluation on validation dataset:
Step 25, mean loss 0.0279042590452431
Step 50, mean loss 0.01663962817144446
Step 75, mean loss 0.02473769539951027
Step 100, mean loss 0.026657185053316032
Step 125, mean loss 0.03562452920301132
Step 150, mean loss 0.03278643073333429
Step 175, mean loss 0.05833418027989416
Step 200, mean loss 0.1994597812451472
Step 225, mean loss 0.1371927255383045
Unrolled forward losses 1.5373560753612239
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.09927315408360526
Training Loss (progress: 0.08), 0.09721671518048382
Training Loss (progress: 0.16), 0.10974609445929832
Training Loss (progress: 0.24), 0.10233046242033376
Training Loss (progress: 0.32), 0.10658212655740831
Training Loss (progress: 0.40), 0.10552969945382512
Training Loss (progress: 0.48), 0.11179422720502617
Training Loss (progress: 0.56), 0.11174059466690259
Training Loss (progress: 0.64), 0.10924841526959464
Training Loss (progress: 0.72), 0.11388941938036154
Training Loss (progress: 0.80), 0.1067724180009379
Training Loss (progress: 0.88), 0.11358947278014728
Training Loss (progress: 0.96), 0.11862355653051625
Evaluation on validation dataset:
Step 25, mean loss 0.028055291566173153
Step 50, mean loss 0.01626045429724089
Step 75, mean loss 0.024984468521428417
Step 100, mean loss 0.027240613745250445
Step 125, mean loss 0.03517913289569767
Step 150, mean loss 0.03223145416080602
Step 175, mean loss 0.058796633628455205
Step 200, mean loss 0.18495693734925953
Step 225, mean loss 0.13838423408536618
Unrolled forward losses 1.5353206344559378
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.09509993651540612
Training Loss (progress: 0.08), 0.1111772230345585
Training Loss (progress: 0.16), 0.10370669371511448
Training Loss (progress: 0.24), 0.11301078597733707
Training Loss (progress: 0.32), 0.10458271929969028
Training Loss (progress: 0.40), 0.11534691812498248
Training Loss (progress: 0.48), 0.11426552755530253
Training Loss (progress: 0.56), 0.1135953903816199
Training Loss (progress: 0.64), 0.1060573204633283
Training Loss (progress: 0.72), 0.12326515319662391
Training Loss (progress: 0.80), 0.11058518736683076
Training Loss (progress: 0.88), 0.10276568618058124
Training Loss (progress: 0.96), 0.10235740313309254
Evaluation on validation dataset:
Step 25, mean loss 0.02900498785004476
Step 50, mean loss 0.016062054882165333
Step 75, mean loss 0.025024642438713628
Step 100, mean loss 0.026797150947637762
Step 125, mean loss 0.033768025662673284
Step 150, mean loss 0.03222809067013012
Step 175, mean loss 0.058251265390537633
Step 200, mean loss 0.19789333243765192
Step 225, mean loss 0.13677415316470376
Unrolled forward losses 1.5430286999672238
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.10876700901056598
Training Loss (progress: 0.08), 0.11387135511631775
Training Loss (progress: 0.16), 0.10304670320557818
Training Loss (progress: 0.24), 0.1084606278173971
Training Loss (progress: 0.32), 0.10730595546300549
Training Loss (progress: 0.40), 0.10569909302688432
Training Loss (progress: 0.48), 0.10394837805541937
Training Loss (progress: 0.56), 0.10529947799455142
Training Loss (progress: 0.64), 0.10374065754333774
Training Loss (progress: 0.72), 0.10080476337533245
Training Loss (progress: 0.80), 0.10994682352026605
Training Loss (progress: 0.88), 0.09890570593213133
Training Loss (progress: 0.96), 0.108832178185878
Evaluation on validation dataset:
Step 25, mean loss 0.02754423656316187
Step 50, mean loss 0.015882054493614656
Step 75, mean loss 0.0250346440614332
Step 100, mean loss 0.027563177294996948
Step 125, mean loss 0.03439455154430987
Step 150, mean loss 0.032190537352612264
Step 175, mean loss 0.05618149228131814
Step 200, mean loss 0.19536517222335742
Step 225, mean loss 0.14011001819949756
Unrolled forward losses 1.5579769222491273
Unrolled forward base losses 2.565701273852575
Test loss: 1.3114017744916615
