Node: 08 (pos: 0.081): -7.72394e-06, 2.48486e-05, -7.75363e-02, -3.73959e-06, -1.55011e-06, -2.93499e-04
Node: 09 (pos: 0.091): -1.26734e-06, 2.09350e-05, -1.04230e-01, -1.26413e-05, -2.09366e-06, -2.97424e-04
Node: 10 (pos: 0.101): -2.19735e-06, 1.40998e-05, -1.30748e-01, -1.08737e-05, -2.38737e-06, -3.02983e-04
Node: 11 (pos: 0.111): -1.05719e-05, 4.35440e-06, -1.57056e-01, 1.51373e-06, -2.38415e-06, -3.10178e-04
Node: 12 (pos: 0.121): -2.64488e-05, -8.28991e-06, -1.83118e-01, 2.44712e-05, -2.03700e-06, -3.19013e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.49714e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 8.48671e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 1.80953e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 3.37435e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 5.48160e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 7.73285e-01, 1.00000e+00, 1.00000e+00, 9.99992e-01
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 7.73285e-01, 1.00000e+00, 1.00000e+00, 9.99992e-01
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 5.48160e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 3.37435e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 1.80953e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 8.48671e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.49714e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.15090e-05, 2.58298e-05, -5.07058e-02, 1.58807e-05, -8.03857e-07, -2.91204e-04
Node: 01 (pos: 0.010): -7.72394e-06, 2.48486e-05, -7.75363e-02, -3.73959e-06, -1.55011e-06, -2.93499e-04
Node: 02 (pos: 0.020): -1.26734e-06, 2.09350e-05, -1.04230e-01, -1.26413e-05, -2.09366e-06, -2.97424e-04
Node: 03 (pos: 0.030): -2.19735e-06, 1.40998e-05, -1.30748e-01, -1.08737e-05, -2.38737e-06, -3.02983e-04
Node: 04 (pos: 0.040): -1.05719e-05, 4.35440e-06, -1.57056e-01, 1.51373e-06, -2.38415e-06, -3.10178e-04
Node: 05 (pos: 0.051): -2.64488e-05, -8.28991e-06, -1.83118e-01, 2.44712e-05, -2.03700e-06, -3.19013e-04
-
Node: 07 (pos: 0.071): -1.05719e-05, 4.35440e-06, -1.57056e-01, 1.51373e-06, -2.38415e-06, -3.10178e-04
Node: 08 (pos: 0.081): -2.19735e-06, 1.40998e-05, -1.30748e-01, -1.08737e-05, -2.38737e-06, -3.02983e-04
Node: 09 (pos: 0.091): -1.26734e-06, 2.09350e-05, -1.04230e-01, -1.26413e-05, -2.09366e-06, -2.97424e-04
Node: 10 (pos: 0.101): -7.72394e-06, 2.48486e-05, -7.75363e-02, -3.73959e-06, -1.55011e-06, -2.93499e-04
Node: 11 (pos: 0.111): -2.15090e-05, 2.58298e-05, -5.07058e-02, 1.58807e-05, -8.03857e-07, -2.91204e-04
Node: 12 (pos: 0.121): -2.64488e-05, -8.28991e-06, -1.83118e-01, 2.44712e-05, -2.03700e-06, -3.19013e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 7.73285e-01, 1.00000e+00, 1.00000e+00, 9.99992e-01
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 5.48160e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 3.37435e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 1.80953e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 8.48671e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.49714e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 8.48671e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 1.80953e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 3.37435e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 5.48160e-01, 1.00000e+00, 1.00000e+00, 9.99991e-01
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 7.73285e-01, 1.00000e+00, 1.00000e+00, 9.99992e-01
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.49714e-02, 1.00000e+00, 1.00000e+00, 9.99990e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.95326793411262e-06), ('0.bias', 0.00010488519307863778), ('2.weight', 0.0013902483472040888), ('2.bias', 0.00041051187954407853)] 

GNN_Layer 1 gradients:
[('0.weight', 2.1875276061401494e-06), ('0.bias', 1.0691504863567241e-06), ('2.weight', 3.058086035202945e-05), ('2.bias', 2.724247225060881e-06)] 

GNN_Layer 2 gradients:
[('0.weight', 0.13607204180718763), ('0.bias', 0.4744963013158906), ('2.weight', 3.1321116610701334), ('2.bias', 0.8952449857824982)] 

GNN_Layer 3 gradients:
[('0.weight', 2.8619824245872823e-06), ('0.bias', 0.0002403404468519714), ('2.weight', 0.003035638060240572), ('2.bias', 0.0009298242043486455)] 

GNN_Layer 4 gradients:
[('0.weight', 9.980453056946675e-07), ('0.bias', 1.2907617296546446e-05), ('2.weight', 0.00015437583934540738), ('2.bias', 4.719009691795459e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 5.994097972330738e-05), ('0.bias', 0.002216180173163921), ('2.weight', 0.028096826323460347), ('2.bias', 0.008348083202216092)] 

Evaluation on test dataset:
Step 25, mean loss 0.02089079137170125
Step 50, mean loss 0.00898426037047174
Step 75, mean loss 0.01650141125329963
Step 100, mean loss 0.01945508521849753
Step 125, mean loss 0.03520138793978481
Step 150, mean loss 0.03135059342513191
Step 175, mean loss 0.04680544129611419
Step 200, mean loss 0.07255300197333589
Step 225, mean loss 0.06274744908690313
Unrolled forward losses 1.2466635440357017
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10629227345038768
Training Loss (progress: 0.08), 0.10626737738344645
Training Loss (progress: 0.16), 0.10587846213922425
Training Loss (progress: 0.24), 0.10576592040770967
Training Loss (progress: 0.32), 0.10281923263913408
Training Loss (progress: 0.40), 0.09836780775871029
Training Loss (progress: 0.48), 0.11373593911827222
Training Loss (progress: 0.56), 0.09884016139703894
Training Loss (progress: 0.64), 0.10469417606523376
Training Loss (progress: 0.72), 0.10425213336525832
Training Loss (progress: 0.80), 0.1086603389228021
Training Loss (progress: 0.88), 0.09654514757611424
Training Loss (progress: 0.96), 0.1039883309506856
Evaluation on validation dataset:
Step 25, mean loss 0.02494060721731447
Step 50, mean loss 0.012345622501358806
Step 75, mean loss 0.022485809148052316
Step 100, mean loss 0.026208281195722404
Step 125, mean loss 0.03318299063654616
Step 150, mean loss 0.034094980827685514
Step 175, mean loss 0.056648733052277224
Step 200, mean loss 0.18320304023149003
Step 225, mean loss 0.15983345613389238
Unrolled forward losses 1.5025848823266514
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.10273259314904727
Training Loss (progress: 0.08), 0.0936217332611729
Training Loss (progress: 0.16), 0.12118347300039269
Training Loss (progress: 0.24), 0.09434500090515095
Training Loss (progress: 0.32), 0.09318726922157483
Training Loss (progress: 0.40), 0.11020675847625692
Training Loss (progress: 0.48), 0.10011158041555061
Training Loss (progress: 0.56), 0.10750371242148032
Training Loss (progress: 0.64), 0.11219081755076851
Training Loss (progress: 0.72), 0.10784529811799254
Training Loss (progress: 0.80), 0.10130588222107531
Training Loss (progress: 0.88), 0.0971186499028844
Training Loss (progress: 0.96), 0.10680329745170349
Evaluation on validation dataset:
Step 25, mean loss 0.026206094035276253
Step 50, mean loss 0.012014765516506754
Step 75, mean loss 0.023034265341232114
Step 100, mean loss 0.02589783562011143
Step 125, mean loss 0.03449591054969013
Step 150, mean loss 0.034321297793399756
Step 175, mean loss 0.0567490304912516
Step 200, mean loss 0.18641997488374354
Step 225, mean loss 0.15409155733117952
Unrolled forward losses 1.5042235026988153
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.09876704804754907
Training Loss (progress: 0.08), 0.09874044345952165
Training Loss (progress: 0.16), 0.09908675854814605
Training Loss (progress: 0.24), 0.10716926436552103
Training Loss (progress: 0.32), 0.10148793100551001
Training Loss (progress: 0.40), 0.0987273521565111
Training Loss (progress: 0.48), 0.0958465959245189
Training Loss (progress: 0.56), 0.10038282476350666
Training Loss (progress: 0.64), 0.09501416181477856
Training Loss (progress: 0.72), 0.10492339584481829
Training Loss (progress: 0.80), 0.0962917767020702
Training Loss (progress: 0.88), 0.10372717390735714
Training Loss (progress: 0.96), 0.09981616428866023
Evaluation on validation dataset:
Step 25, mean loss 0.0237404220138561
Step 50, mean loss 0.012540738104778024
Step 75, mean loss 0.02256330529294105
Step 100, mean loss 0.02540119664372764
Step 125, mean loss 0.03234423286244981
Step 150, mean loss 0.03338984661427791
Step 175, mean loss 0.056122525499448225
Step 200, mean loss 0.1809926990678999
Step 225, mean loss 0.15732585769623852
Unrolled forward losses 1.50068773211239
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.10007490359332832
Training Loss (progress: 0.08), 0.10784096302641934
Training Loss (progress: 0.16), 0.11185698747334727
Training Loss (progress: 0.24), 0.09966839487063121
Training Loss (progress: 0.32), 0.10046029072734727
Training Loss (progress: 0.40), 0.10024329145734803
Training Loss (progress: 0.48), 0.10210563484336327
Training Loss (progress: 0.56), 0.10640475603213091
Training Loss (progress: 0.64), 0.09513198726695425
Training Loss (progress: 0.72), 0.1073538560287989
Training Loss (progress: 0.80), 0.09710855698664461
Training Loss (progress: 0.88), 0.10165070203800605
Training Loss (progress: 0.96), 0.1016346252142158
Evaluation on validation dataset:
Step 25, mean loss 0.023377008954876863
Step 50, mean loss 0.012117390110092836
Step 75, mean loss 0.023212990430400156
Step 100, mean loss 0.02544906595610008
Step 125, mean loss 0.03222634274348254
Step 150, mean loss 0.03344140968512667
Step 175, mean loss 0.05590276277481802
Step 200, mean loss 0.18443634156649205
Step 225, mean loss 0.16121121968340896
Unrolled forward losses 1.538757553286581
Unrolled forward base losses 2.565701273852575
Test loss: 1.2466635440357017
