Training Loss (progress: 0.40), 0.12044175115319004, [0.11597173822931661, 0.10206543689063743, 0.09495170059061737, 0.25670806054215195, 0.3500939697321094, 0.3194425836144189]
Training Loss (progress: 0.48), 0.11253354148656616, [0.1159295349066297, 0.10204247413398046, 0.09494288432051606, 0.2569394881474337, 0.35052918832641367, 0.319727131198419]
Training Loss (progress: 0.56), 0.11663518915428273, [0.11597081440537568, 0.10204824922390793, 0.0949048085020695, 0.25727824031622165, 0.35078874631063306, 0.319934005557101]
Training Loss (progress: 0.64), 0.11054072388614962, [0.11594438439918255, 0.10199987816290847, 0.09490653021935477, 0.2575450314014581, 0.35106582486107396, 0.3202451271566153]
Training Loss (progress: 0.72), 0.10764255321274545, [0.11594371624005247, 0.10197677008339741, 0.0949164251640053, 0.2579112243786316, 0.35142323690429955, 0.3204933499703625]
Training Loss (progress: 0.80), 0.1080177859700575, [0.11594813485872979, 0.10198731444654066, 0.09488265123040382, 0.2582038522641656, 0.3517100698118509, 0.32083212707996084]
Training Loss (progress: 0.88), 0.12127731550215189, [0.11595182007196456, 0.1019664640025705, 0.09485985412976158, 0.2585542336562194, 0.3519259800373574, 0.3210542507766]
Training Loss (progress: 0.96), 0.1129975105672782, [0.11593109962866462, 0.1019403288434052, 0.09482030992246636, 0.25884470916240165, 0.3523685237089923, 0.32129569981067146]
Evaluation on validation dataset:
Step 25, mean loss 0.029982227848923015
Step 50, mean loss 0.01459761373200151
Step 75, mean loss 0.029508101938801323
Step 100, mean loss 0.03017316547332141
Step 125, mean loss 0.03951543199635402
Step 150, mean loss 0.03610262041493012
Step 175, mean loss 0.0693279012246358
Step 200, mean loss 0.2238331599747624
Step 225, mean loss 0.22785022250036233
Unrolled forward losses 1.4894667127337984
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.92619e-01, 5.61875e-01, 5.86887e-01, 2.39736e-02, 4.49153e-04, 1.55781e-03
Node: 01 (pos: 0.010): 4.80315e-01, 5.06285e-01, 5.39104e-01, 2.38904e-02, 4.56590e-04, 1.51612e-03
Node: 02 (pos: 0.020): 4.67994e-01, 4.50621e-01, 4.90555e-01, 2.38015e-02, 4.63976e-04, 1.47348e-03
Node: 03 (pos: 0.030): 4.55671e-01, 3.96244e-01, 4.42148e-01, 2.37068e-02, 4.71307e-04, 1.43003e-03
Node: 04 (pos: 0.040): 4.43361e-01, 3.44392e-01, 3.94781e-01, 2.36062e-02, 4.78576e-04, 1.38592e-03
Node: 05 (pos: 0.051): 4.31079e-01, 2.96067e-01, 3.49278e-01, 2.34999e-02, 4.85779e-04, 1.34128e-03
-
Node: 07 (pos: 0.071): 4.31079e-01, 2.96067e-01, 3.49278e-01, 2.34999e-02, 4.85779e-04, 1.34128e-03
Node: 08 (pos: 0.081): 4.43361e-01, 3.44392e-01, 3.94781e-01, 2.36062e-02, 4.78576e-04, 1.38592e-03
Node: 09 (pos: 0.091): 4.55671e-01, 3.96244e-01, 4.42148e-01, 2.37068e-02, 4.71307e-04, 1.43003e-03
Node: 10 (pos: 0.101): 4.67994e-01, 4.50621e-01, 4.90555e-01, 2.38015e-02, 4.63976e-04, 1.47348e-03
Node: 11 (pos: 0.111): 4.80315e-01, 5.06285e-01, 5.39104e-01, 2.38904e-02, 4.56590e-04, 1.51612e-03
Node: 12 (pos: 0.121): 4.92619e-01, 5.61875e-01, 5.86887e-01, 2.39736e-02, 4.49153e-04, 1.55781e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.23310e-01, 4.51515e-02, 2.64321e-02, 9.97783e-01, 9.99999e-01, 9.99992e-01
Node: 01 (pos: 0.010): 1.36721e-01, 8.08551e-02, 4.66234e-02, 9.97798e-01, 9.99999e-01, 9.99993e-01
Node: 02 (pos: 0.020): 1.51217e-01, 1.36361e-01, 7.89958e-02, 9.97815e-01, 9.99999e-01, 9.99993e-01
Node: 03 (pos: 0.030): 1.66816e-01, 2.14252e-01, 1.27185e-01, 9.97832e-01, 9.99999e-01, 9.99994e-01
Node: 04 (pos: 0.040): 1.83524e-01, 3.12304e-01, 1.93215e-01, 9.97850e-01, 9.99999e-01, 9.99994e-01
Node: 05 (pos: 0.051): 2.01337e-01, 4.23123e-01, 2.76147e-01, 9.97870e-01, 9.99999e-01, 9.99994e-01
-
Node: 07 (pos: 0.071): 2.01337e-01, 4.23123e-01, 2.76147e-01, 9.97870e-01, 9.99999e-01, 9.99994e-01
Node: 08 (pos: 0.081): 1.83524e-01, 3.12304e-01, 1.93215e-01, 9.97850e-01, 9.99999e-01, 9.99994e-01
Node: 09 (pos: 0.091): 1.66816e-01, 2.14252e-01, 1.27185e-01, 9.97832e-01, 9.99999e-01, 9.99994e-01
Node: 10 (pos: 0.101): 1.51217e-01, 1.36361e-01, 7.89958e-02, 9.97815e-01, 9.99999e-01, 9.99993e-01
Node: 11 (pos: 0.111): 1.36721e-01, 8.08551e-02, 4.66234e-02, 9.97798e-01, 9.99999e-01, 9.99993e-01
Node: 12 (pos: 0.121): 1.23310e-01, 4.51515e-02, 2.64321e-02, 9.97783e-01, 9.99999e-01, 9.99992e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.31079e-01, 2.96067e-01, 3.49278e-01, 2.34999e-02, 4.85779e-04, 1.34128e-03
Node: 01 (pos: 0.010): 4.43361e-01, 3.44392e-01, 3.94781e-01, 2.36062e-02, 4.78576e-04, 1.38592e-03
Node: 02 (pos: 0.020): 4.55671e-01, 3.96244e-01, 4.42148e-01, 2.37068e-02, 4.71307e-04, 1.43003e-03
Node: 03 (pos: 0.030): 4.67994e-01, 4.50621e-01, 4.90555e-01, 2.38015e-02, 4.63976e-04, 1.47348e-03
Node: 04 (pos: 0.040): 4.80315e-01, 5.06285e-01, 5.39104e-01, 2.38904e-02, 4.56590e-04, 1.51612e-03
Node: 05 (pos: 0.051): 4.92619e-01, 5.61875e-01, 5.86887e-01, 2.39736e-02, 4.49153e-04, 1.55781e-03
-
Node: 07 (pos: 0.071): 4.80315e-01, 5.06285e-01, 5.39104e-01, 2.38904e-02, 4.56590e-04, 1.51612e-03
Node: 08 (pos: 0.081): 4.67994e-01, 4.50621e-01, 4.90555e-01, 2.38015e-02, 4.63976e-04, 1.47348e-03
Node: 09 (pos: 0.091): 4.55671e-01, 3.96244e-01, 4.42148e-01, 2.37068e-02, 4.71307e-04, 1.43003e-03
Node: 10 (pos: 0.101): 4.43361e-01, 3.44392e-01, 3.94781e-01, 2.36062e-02, 4.78576e-04, 1.38592e-03
Node: 11 (pos: 0.111): 4.31079e-01, 2.96067e-01, 3.49278e-01, 2.34999e-02, 4.85779e-04, 1.34128e-03
Node: 12 (pos: 0.121): 4.92619e-01, 5.61875e-01, 5.86887e-01, 2.39736e-02, 4.49153e-04, 1.55781e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.01337e-01, 4.23123e-01, 2.76147e-01, 9.97870e-01, 9.99999e-01, 9.99994e-01
Node: 58 (pos: 0.586): 1.83524e-01, 3.12304e-01, 1.93215e-01, 9.97850e-01, 9.99999e-01, 9.99994e-01
Node: 59 (pos: 0.596): 1.66816e-01, 2.14252e-01, 1.27185e-01, 9.97832e-01, 9.99999e-01, 9.99994e-01
Node: 60 (pos: 0.606): 1.51217e-01, 1.36361e-01, 7.89958e-02, 9.97815e-01, 9.99999e-01, 9.99993e-01
Node: 61 (pos: 0.616): 1.36721e-01, 8.08551e-02, 4.66234e-02, 9.97798e-01, 9.99999e-01, 9.99993e-01
Node: 50 (pos: 0.505): 1.23310e-01, 4.51515e-02, 2.64321e-02, 9.97783e-01, 9.99999e-01, 9.99992e-01
-
Node: 51 (pos: 0.515): 1.36721e-01, 8.08551e-02, 4.66234e-02, 9.97798e-01, 9.99999e-01, 9.99993e-01
Node: 52 (pos: 0.525): 1.51217e-01, 1.36361e-01, 7.89958e-02, 9.97815e-01, 9.99999e-01, 9.99993e-01
Node: 53 (pos: 0.535): 1.66816e-01, 2.14252e-01, 1.27185e-01, 9.97832e-01, 9.99999e-01, 9.99994e-01
Node: 54 (pos: 0.545): 1.83524e-01, 3.12304e-01, 1.93215e-01, 9.97850e-01, 9.99999e-01, 9.99994e-01
Node: 55 (pos: 0.556): 2.01337e-01, 4.23123e-01, 2.76147e-01, 9.97870e-01, 9.99999e-01, 9.99994e-01
Node: 62 (pos: 0.626): 1.23310e-01, 4.51515e-02, 2.64321e-02, 9.97783e-01, 9.99999e-01, 9.99992e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0007993171440941495), ('0.bias', 0.0235110112936641), ('2.weight', 0.009231159386048219), ('2.bias', 0.023791280544189386)] 

GNN_Layer 1 gradients:
[('0.weight', 0.020999154404940244), ('0.bias', 0.7064604652452772), ('2.weight', 0.09554849716864805), ('2.bias', 0.31568797305208884)] 

GNN_Layer 2 gradients:
[('0.weight', 0.07916580892660004), ('0.bias', 0.4762897559224093), ('2.weight', 0.25261359262283045), ('2.bias', 0.20559833692838814)] 

GNN_Layer 3 gradients:
[('0.weight', 2.9465090725504275e-05), ('0.bias', 0.00023715603801459674), ('2.weight', 0.00019008544657953184), ('2.bias', 0.00013766965365652744)] 

GNN_Layer 4 gradients:
[('0.weight', 2.3789826012299012e-08), ('0.bias', 9.329692930403652e-07), ('2.weight', 7.22112080139721e-07), ('2.bias', 4.0226699821155784e-07)] 

GNN_Layer 5 gradients:
[('0.weight', 4.103915053756788e-07), ('0.bias', 6.054380208997781e-06), ('2.weight', 4.659954970987244e-06), ('2.bias', 2.6634244109755313e-06)] 

Evaluation on test dataset:
Step 25, mean loss 0.026364848398205333
Step 50, mean loss 0.012015670427514658
Step 75, mean loss 0.020291313729708233
Step 100, mean loss 0.025070861900172315
Step 125, mean loss 0.05766141832078559
Step 150, mean loss 0.04250215770996286
Step 175, mean loss 0.055644127968042786
Step 200, mean loss 0.10737508862745615
Step 225, mean loss 0.07735113446108718
Unrolled forward losses 1.3655167414978786
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00), 0.1119948572964103, [0.11597028254010613, 0.10191705144238311, 0.09480179672551818, 0.2589849930661416, 0.352484864175524, 0.32141248674187123]
Training Loss (progress: 0.08), 0.11695636052223427, [0.11593124517449746, 0.10189632100728091, 0.09481121519482257, 0.25923254067076135, 0.3528067919861955, 0.32163898516194145]
Training Loss (progress: 0.16), 0.10710768667551733, [0.11591686794912473, 0.10189512465456876, 0.09475090717406395, 0.2594423454993308, 0.35303819727158336, 0.32193385562316734]
Training Loss (progress: 0.24), 0.11179947113704114, [0.11596958466779017, 0.1018648014140774, 0.09474778044940826, 0.25977529861727794, 0.3534584187826637, 0.3221742354501461]
Training Loss (progress: 0.32), 0.11330287501823805, [0.11600865499102721, 0.10187301440591658, 0.09475763443986794, 0.2600752248956748, 0.3538134482901301, 0.3225375865221811]
Training Loss (progress: 0.40), 0.11743397261489617, [0.1159608617258589, 0.10190597566853077, 0.09472715034866398, 0.260431446153568, 0.3540666847209197, 0.32273613663726713]
Training Loss (progress: 0.48), 0.12089842531865885, [0.11597316362409575, 0.10188471178437049, 0.09471448984143906, 0.26065508541067556, 0.3544514548809848, 0.3230657174039664]
Training Loss (progress: 0.56), 0.11144775728144535, [0.11595361919584589, 0.10187341131701265, 0.09469819712593458, 0.260944984829341, 0.3548154786345289, 0.32336207144808765]
Training Loss (progress: 0.64), 0.11159477953823677, [0.1159613834575927, 0.10184155986973649, 0.09468315257898029, 0.2612170533090184, 0.35510223040622513, 0.32361221231934234]
Training Loss (progress: 0.72), 0.10594435645979053, [0.11596195779053484, 0.10182590675882518, 0.09463970119491191, 0.2614511396366498, 0.3555083295962504, 0.32386453334793036]
Training Loss (progress: 0.80), 0.11723583598154924, [0.1159731818450032, 0.10180255885579298, 0.09464372527451365, 0.2616836724144819, 0.3558211425758859, 0.32412622698435084]
Training Loss (progress: 0.88), 0.11570706029081784, [0.11595377863438687, 0.10180053945377322, 0.09462257077897801, 0.26201638775898295, 0.3561611953728043, 0.32432948817958684]
Training Loss (progress: 0.96), 0.11771616883339087, [0.11596908491771922, 0.10177797500711117, 0.09461569563205458, 0.26237178982616144, 0.3564142020597721, 0.3246583135610471]
Evaluation on validation dataset:
Step 25, mean loss 0.03555695248962676
Step 50, mean loss 0.014799456755925929
Step 75, mean loss 0.030699890105541874
Step 100, mean loss 0.03301312663518751
Step 125, mean loss 0.03970847725635673
Step 150, mean loss 0.03658114550309083
Step 175, mean loss 0.07069867152958548
Step 200, mean loss 0.2215335884027388
Step 225, mean loss 0.2447292412097791
Unrolled forward losses 1.5532915488587196
Unrolled forward base losses 2.565701273852575
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.11446918940720914, [0.11594330814958799, 0.10175708874243347, 0.09459948218565095, 0.2625248180986761, 0.35661057394531254, 0.3247590525283152]
Training Loss (progress: 0.08), 0.10756336800770148, [0.11597237994917371, 0.10174173089392975, 0.09456390687322898, 0.2626318821684151, 0.3567642187264708, 0.3248870063308608]
Training Loss (progress: 0.16), 0.1050229333728087, [0.1159746779535529, 0.10173695491170259, 0.09456370036909602, 0.26269940810678355, 0.3569130845858459, 0.3250061292550222]
Training Loss (progress: 0.24), 0.12004385634948997, [0.11594053909475106, 0.10173060965373774, 0.09456268815087492, 0.26283726437129323, 0.35710972020703446, 0.32516089534254144]
Training Loss (progress: 0.32), 0.10758107045011024, [0.11596880426262046, 0.10174360150294692, 0.09455371652319097, 0.2629735312155687, 0.3572934371131833, 0.3253013978423324]
Training Loss (progress: 0.40), 0.1102631001110089, [0.11597622243216164, 0.10176361446461173, 0.09456796461655122, 0.26313732797295686, 0.35745218582675775, 0.3253926678334408]
Training Loss (progress: 0.48), 0.10222521882382984, [0.11598940987313472, 0.10175186776476283, 0.09455216084160956, 0.2632819269036927, 0.35763898097893365, 0.32556422898808174]
Training Loss (progress: 0.56), 0.1133635488120152, [0.11595274333319021, 0.10172287627666796, 0.09453393677594349, 0.2634356510349604, 0.3578285932322656, 0.32567020453616713]
Training Loss (progress: 0.64), 0.11718855343623363, [0.11598677685132557, 0.10170836159102745, 0.09455164275772963, 0.2635348713145453, 0.35793475271670144, 0.3258183537115581]
Training Loss (progress: 0.72), 0.1085031882620655, [0.11597218181174153, 0.10169610459389929, 0.0945340477319905, 0.2636726539798898, 0.3581009464837271, 0.32597970330863324]
Training Loss (progress: 0.80), 0.11563027027227472, [0.11596750728476804, 0.10171703433987395, 0.09453288920617592, 0.26380648710756505, 0.3582798117564119, 0.32610870183790347]
Training Loss (progress: 0.88), 0.10813206667023106, [0.11598246376884248, 0.1016928318359463, 0.09452483018665302, 0.26393364294076305, 0.3584056953850727, 0.3262484011191681]
Training Loss (progress: 0.96), 0.1058664122077899, [0.1159947962965187, 0.10170508160987332, 0.09450197330070341, 0.26405342980365487, 0.3585635346914554, 0.3263587545346788]
Evaluation on validation dataset:
Step 25, mean loss 0.026528838556526206
Step 50, mean loss 0.013986216941077535
Step 75, mean loss 0.028324362645785372
Step 100, mean loss 0.02958261612803957
Step 125, mean loss 0.03767857638827919
Step 150, mean loss 0.03528108117208851
Step 175, mean loss 0.06628338032819603
Step 200, mean loss 0.21559573391287024
Step 225, mean loss 0.24761064180642045
Unrolled forward losses 1.5256911269153064
Unrolled forward base losses 2.565701273852575
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.1160030734116647, [0.11598599363054886, 0.10169679865088697, 0.09452335359174671, 0.264136450774848, 0.35862439340693786, 0.3264156826424078]
Training Loss (progress: 0.08), 0.11414398052909715, [0.11598074694314851, 0.10170529396167687, 0.09450388812466702, 0.26426522277642245, 0.3587730494440053, 0.32654199266861583]
Training Loss (progress: 0.16), 0.10771092731994006, [0.11596368250601097, 0.10169223114197602, 0.09449393897606717, 0.26440551285523795, 0.3589125903253238, 0.32665871765687227]
Training Loss (progress: 0.24), 0.11283792484439514, [0.11597777908337872, 0.10170789795182512, 0.09449417973766228, 0.2645002226688072, 0.3590502833698007, 0.32678345442711104]
Training Loss (progress: 0.32), 0.11001500969739533, [0.11597904648720649, 0.10169943461567554, 0.09449919456193226, 0.2646538015593501, 0.35920472311824486, 0.32688970374204246]
Training Loss (progress: 0.40), 0.10938878736410212, [0.11599293512562127, 0.1016775940653438, 0.09449349170625536, 0.2647888503633814, 0.3593595082694181, 0.32702709115216977]
Training Loss (progress: 0.48), 0.11482006143754894, [0.1159761724546155, 0.10166652901380183, 0.09446048756494223, 0.2649187098220412, 0.35951994730628395, 0.32713120585470357]
Training Loss (progress: 0.56), 0.11639855255987061, [0.11598076223761852, 0.10168259266606554, 0.09447087363877299, 0.2650882139606096, 0.3596629140985598, 0.32726391071030186]
Training Loss (progress: 0.64), 0.11550402893925829, [0.1159781671267072, 0.10164940613713401, 0.09445548344520906, 0.2652079379059707, 0.3597969577022329, 0.3273932586808058]
Training Loss (progress: 0.72), 0.09934528029142783, [0.11597912048568403, 0.10168330140676989, 0.09445501998618246, 0.26531338020531425, 0.35998431195339536, 0.32750992889787783]
Training Loss (progress: 0.80), 0.1098153409098051, [0.11600391222966476, 0.10164833939013006, 0.09443607906341348, 0.26545100153119927, 0.36014649148228894, 0.32760032744295325]
Training Loss (progress: 0.88), 0.10809597245769383, [0.11597423971231088, 0.10167153208160731, 0.0944181638276705, 0.2655477182949119, 0.3602870529286141, 0.3277503217629349]
Training Loss (progress: 0.96), 0.10614075510729074, [0.115974117510733, 0.10164600607954431, 0.09442762255126806, 0.2656913534221476, 0.3604723306850582, 0.327914078338987]
Evaluation on validation dataset:
Step 25, mean loss 0.02478063094271079
Step 50, mean loss 0.013713039744336077
Step 75, mean loss 0.028145765277709428
Step 100, mean loss 0.027075651081100285
Step 125, mean loss 0.03705424394615121
Step 150, mean loss 0.03369091854799547
Step 175, mean loss 0.06668156493242891
Step 200, mean loss 0.21419696865762505
Step 225, mean loss 0.2391278472462453
Unrolled forward losses 1.506811999788576
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.1093454788498955, [0.11599486324331583, 0.1016348044407467, 0.09441954922100201, 0.2657407785458201, 0.3605536643311744, 0.3279344163332352]
Training Loss (progress: 0.08), 0.1152579742635503, [0.11599123165391347, 0.10163608458832091, 0.09440534082210639, 0.26590733503716685, 0.3607413202482223, 0.3280575586550128]
Training Loss (progress: 0.16), 0.12000902652970039, [0.11599236604779024, 0.1016095815049445, 0.09441051462932942, 0.2660698061596861, 0.3608869560218907, 0.3281407122123291]
Training Loss (progress: 0.24), 0.10841278952233625, [0.11598492643702948, 0.10163003178555685, 0.09439076647755719, 0.2661506832508982, 0.36100808095643516, 0.32824746520892195]
Training Loss (progress: 0.32), 0.11632382825674054, [0.11598373620370009, 0.10164226661777519, 0.09437773228498783, 0.2662926132063958, 0.3611092082657914, 0.3283688707975287]
Training Loss (progress: 0.40), 0.10294001902045721, [0.11596961271297881, 0.10162440320124712, 0.09438323706849243, 0.2664412112094918, 0.3612842803835378, 0.3284970345962999]
Training Loss (progress: 0.48), 0.11303768001978552, [0.11598497151348702, 0.10162913117725415, 0.09438021736954827, 0.26654587023261717, 0.36145871888542075, 0.32864173856487067]
Training Loss (progress: 0.56), 0.10786397678362915, [0.11598863751945084, 0.10161678402520491, 0.09437468797482584, 0.2667091358306324, 0.3616197957234119, 0.32873198333111353]
Training Loss (progress: 0.64), 0.11388166197380002, [0.11599455912057997, 0.10162861879602275, 0.09437418162487927, 0.26681603974031265, 0.3617470501273733, 0.32887390854979476]
Training Loss (progress: 0.72), 0.10106820959430346, [0.1159879209026419, 0.1016287941199616, 0.09435815582298529, 0.26685600038258156, 0.3618739193083774, 0.32896948301949125]
Training Loss (progress: 0.80), 0.10542065671565012, [0.11598033186555255, 0.10164638179107988, 0.09437292739564086, 0.26699537024613545, 0.3620033161132126, 0.32914212766955725]
Training Loss (progress: 0.88), 0.10417111688305081, [0.11601071774190753, 0.101628543395718, 0.09435183935307168, 0.2671440813650108, 0.36216503474339584, 0.32925339858812613]
Training Loss (progress: 0.96), 0.10785586298988309, [0.11602943683304927, 0.10161235018269256, 0.09433291559873716, 0.26731000944407696, 0.3623291370649738, 0.32937319225729533]
Evaluation on validation dataset:
Step 25, mean loss 0.025420856989657858
Step 50, mean loss 0.01391628711321829
Step 75, mean loss 0.028991283033021335
Step 100, mean loss 0.027958989794295567
Step 125, mean loss 0.03665460232510624
Step 150, mean loss 0.03405688799640898
Step 175, mean loss 0.07006910072209925
Step 200, mean loss 0.2129237695420951
Step 225, mean loss 0.23478432115848732
Unrolled forward losses 1.5137144056921172
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.11024646801660715, [0.11600923516325498, 0.10159557761901829, 0.09433488855538227, 0.26741487058700175, 0.3623764564197292, 0.3294363492704433]
Training Loss (progress: 0.08), 0.10251439576252126, [0.11599035547084426, 0.10162177964875524, 0.094340610435338, 0.2675104800227425, 0.3625361465514829, 0.32951489197136585]
Training Loss (progress: 0.16), 0.10093763411440798, [0.11600456925386149, 0.10158125458107536, 0.0943224142801512, 0.2676178726519475, 0.36267693097269976, 0.32966504189329177]
Training Loss (progress: 0.24), 0.11763139280178442, [0.11601378261952723, 0.10159770724924667, 0.09429540014467389, 0.2677803169218596, 0.3628037183984554, 0.329833468522891]
Training Loss (progress: 0.32), 0.11373487212099559, [0.11600303006485833, 0.10155713245299247, 0.0943035474180477, 0.267910518547852, 0.3629566323120626, 0.32993496898940833]
Training Loss (progress: 0.40), 0.1087794595006914, [0.1160182887336638, 0.1015789334808994, 0.09430907889002206, 0.2680493945245499, 0.36313050845451345, 0.33005388534922825]
Training Loss (progress: 0.48), 0.11325006584339359, [0.11602240593782731, 0.10157703354640263, 0.09429455203944967, 0.26813857397769814, 0.3632313094316682, 0.3301585885418535]
Training Loss (progress: 0.56), 0.11092002915415428, [0.11600764688584339, 0.10153842324085478, 0.09428165834778421, 0.26822720024510033, 0.3633776649280599, 0.33023965641425573]
Training Loss (progress: 0.64), 0.10979810655675581, [0.11601534546839531, 0.10157037915806155, 0.09425931926356092, 0.2683534153177614, 0.36348710732890166, 0.3303822595040439]
Training Loss (progress: 0.72), 0.10689671244866629, [0.11602341654768066, 0.10153626855733346, 0.09425311637984259, 0.26851547053798114, 0.3636447995487219, 0.33051293340809323]
Training Loss (progress: 0.80), 0.11676470050282453, [0.1160231452650645, 0.10155362996643941, 0.09424601016120583, 0.2686265211512209, 0.363826982954385, 0.3306238938283924]
Training Loss (progress: 0.88), 0.10920305998100857, [0.116026461875876, 0.1015395860144433, 0.09423529091263208, 0.2687081837433648, 0.36396430491401655, 0.33071905951381764]
Training Loss (progress: 0.96), 0.11446646587084973, [0.11601736925469701, 0.10151960739504118, 0.09423650213242017, 0.2688815716041759, 0.3640948550969613, 0.3308836264449738]
Evaluation on validation dataset:
Step 25, mean loss 0.024196966021805207
Step 50, mean loss 0.013639361524484847
Step 75, mean loss 0.0263781730795574
Step 100, mean loss 0.027603124797340256
Step 125, mean loss 0.03888079655824121
Step 150, mean loss 0.03363764000198172
Step 175, mean loss 0.06413972806515081
Step 200, mean loss 0.21826665731403483
Step 225, mean loss 0.23019201985968396
Unrolled forward losses 1.5505367211844236
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.11499885109423245, [0.11602960495166863, 0.10153706987848549, 0.09423901183184781, 0.26889619060510495, 0.3641470873732026, 0.3309434323784379]
Training Loss (progress: 0.08), 0.10625367130099758, [0.11599666643408515, 0.10152955927193438, 0.09423549335561644, 0.2690246959273288, 0.3642713358630275, 0.3310481761736416]
Training Loss (progress: 0.16), 0.10334032740874545, [0.11602640205175324, 0.10154267832056575, 0.0942376568578191, 0.2691699828651757, 0.3644310545910289, 0.3311814364782952]
Training Loss (progress: 0.24), 0.10124702846540837, [0.11600700788889559, 0.10154672069101892, 0.0942294348463271, 0.26937324975611415, 0.36462810577410243, 0.33132187484306225]
Training Loss (progress: 0.32), 0.10829296721367627, [0.11603643253377617, 0.10154607218410053, 0.09422481260867167, 0.269482885361607, 0.36472746861786204, 0.3314219890204822]
Training Loss (progress: 0.40), 0.10977254756648495, [0.11599665208628669, 0.10151408950638291, 0.09421018200814203, 0.26962397219983436, 0.3648186229083548, 0.3315503973114063]
Training Loss (progress: 0.48), 0.11665987499382825, [0.11600115701045756, 0.10153099136588595, 0.09420818625922557, 0.2697504753549468, 0.364961082088174, 0.33165328586572124]
Training Loss (progress: 0.56), 0.10250615569240593, [0.11600073019080542, 0.10151317874963611, 0.09420587295100917, 0.26987567204722496, 0.3650717945037, 0.33177285001787105]
Training Loss (progress: 0.64), 0.11332374495237603, [0.11601242497853011, 0.10152078691473317, 0.09420064979716106, 0.26995878883030605, 0.36524526536255353, 0.3318702301310444]
Training Loss (progress: 0.72), 0.11033412622633373, [0.11601556141061699, 0.1014911904045794, 0.09419235360149146, 0.270108784672797, 0.36540308814722483, 0.3319960197420222]
Training Loss (progress: 0.80), 0.10867187462736724, [0.11601559877967046, 0.10149260405456233, 0.09418084804691285, 0.27025400953555745, 0.36553651426804323, 0.3321269641793653]
Training Loss (progress: 0.88), 0.10689497687326881, [0.11598382399181095, 0.10150529002826969, 0.09418614937269207, 0.2703330785904644, 0.3656565357163072, 0.3322382549601178]
Training Loss (progress: 0.96), 0.11075772019866245, [0.11600748792861135, 0.10150237443685568, 0.09418059038672463, 0.2705273617900092, 0.36581629329521587, 0.33236549702899937]
Evaluation on validation dataset:
Step 25, mean loss 0.02560902335995488
Step 50, mean loss 0.013631895664406021
Step 75, mean loss 0.027355363048230632
Step 100, mean loss 0.030016486729389606
Step 125, mean loss 0.03736755323636277
Step 150, mean loss 0.03406468652451962
Step 175, mean loss 0.06751619975837836
Step 200, mean loss 0.2163041174809214
Step 225, mean loss 0.2332919231886416
Unrolled forward losses 1.4700988768257859
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.91228e-01, 5.56751e-01, 5.84038e-01, 1.53484e-02, 2.48799e-04, 8.97092e-04
Node: 01 (pos: 0.010): 4.78693e-01, 5.00901e-01, 5.36152e-01, 1.53473e-02, 2.53610e-04, 8.74469e-04
Node: 02 (pos: 0.020): 4.66144e-01, 4.45108e-01, 4.87553e-01, 1.53419e-02, 2.58416e-04, 8.51209e-04
Node: 03 (pos: 0.030): 4.53597e-01, 3.90742e-01, 4.39153e-01, 1.53323e-02, 2.63212e-04, 8.27394e-04
Node: 04 (pos: 0.040): 4.41067e-01, 3.39034e-01, 3.91848e-01, 1.53185e-02, 2.67995e-04, 8.03103e-04
Node: 05 (pos: 0.051): 4.28572e-01, 2.90968e-01, 3.46458e-01, 1.53003e-02, 2.72761e-04, 7.78418e-04
-
Node: 07 (pos: 0.071): 4.28572e-01, 2.90968e-01, 3.46458e-01, 1.53003e-02, 2.72761e-04, 7.78418e-04
Node: 08 (pos: 0.081): 4.41067e-01, 3.39034e-01, 3.91848e-01, 1.53185e-02, 2.67995e-04, 8.03103e-04
Node: 09 (pos: 0.091): 4.53597e-01, 3.90742e-01, 4.39153e-01, 1.53323e-02, 2.63212e-04, 8.27394e-04
Node: 10 (pos: 0.101): 4.66144e-01, 4.45108e-01, 4.87553e-01, 1.53419e-02, 2.58416e-04, 8.51209e-04
