Training Loss (progress: 0.40), 0.10689743530237332, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10471297311264686, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.105277899380686, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11095815297914624, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11563245181072843, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.11232923318319561, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1012521543225362, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.11168303619192067, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.017820486673739235
Step 50, mean loss 0.011557654559006113
Step 75, mean loss 0.023546152908053987
Step 100, mean loss 0.027154525167592106
Step 125, mean loss 0.030937341517561112
Step 150, mean loss 0.03375980124409168
Step 175, mean loss 0.07758890846933511
Step 200, mean loss 0.14673797172086514
Step 225, mean loss 0.10651208992576083
Unrolled forward losses 1.3856870275085722
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.86691e-04, 6.91616e-02, -2.35274e-04, -1.85526e-02, -1.36436e-01, -2.93509e-05
Node: 01 (pos: 0.010): -1.95295e-04, 5.73547e-02, -2.39729e-04, -1.44062e-02, -1.36502e-01, -1.67942e-05
Node: 02 (pos: 0.020): -2.01109e-04, 4.57509e-02, -2.43921e-04, -1.02180e-02, -1.36568e-01, -4.29912e-06
Node: 03 (pos: 0.030): -2.04135e-04, 3.43518e-02, -2.47853e-04, -5.98783e-03, -1.36633e-01, 8.15477e-06
Node: 04 (pos: 0.040): -2.04372e-04, 2.31588e-02, -2.51525e-04, -1.71560e-03, -1.36697e-01, 2.05878e-05
Node: 05 (pos: 0.051): -2.01820e-04, 1.21732e-02, -2.54940e-04, 2.59883e-03, -1.36760e-01, 3.30204e-05
-
Node: 07 (pos: 0.071): -2.01820e-04, 1.21732e-02, -2.54940e-04, 2.59883e-03, -1.36760e-01, 3.30204e-05
Node: 08 (pos: 0.081): -2.04372e-04, 2.31588e-02, -2.51525e-04, -1.71560e-03, -1.36697e-01, 2.05878e-05
Node: 09 (pos: 0.091): -2.04135e-04, 3.43518e-02, -2.47853e-04, -5.98783e-03, -1.36633e-01, 8.15477e-06
Node: 10 (pos: 0.101): -2.01109e-04, 4.57509e-02, -2.43921e-04, -1.02180e-02, -1.36568e-01, -4.29912e-06
Node: 11 (pos: 0.111): -1.95295e-04, 5.73547e-02, -2.39729e-04, -1.44062e-02, -1.36502e-01, -1.67942e-05
Node: 12 (pos: 0.121): -1.86691e-04, 6.91616e-02, -2.35274e-04, -1.85526e-02, -1.36436e-01, -2.93509e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99965e-01, 8.36808e-03, 9.99945e-01, 7.08788e-01, 8.23531e-09, 9.99999e-01
Node: 01 (pos: 0.010): 9.99962e-01, 3.72704e-02, 9.99943e-01, 8.12582e-01, 8.08793e-09, 1.00000e+00
Node: 02 (pos: 0.020): 9.99960e-01, 1.23299e-01, 9.99941e-01, 9.00858e-01, 7.94464e-09, 1.00000e+00
Node: 03 (pos: 0.030): 9.99958e-01, 3.07265e-01, 9.99939e-01, 9.64781e-01, 7.80530e-09, 1.00000e+00
Node: 04 (pos: 0.040): 9.99958e-01, 5.84891e-01, 9.99937e-01, 9.97061e-01, 7.66976e-09, 1.00000e+00
Node: 05 (pos: 0.051): 9.99959e-01, 8.62270e-01, 9.99935e-01, 9.93269e-01, 7.53789e-09, 9.99999e-01
-
Node: 07 (pos: 0.071): 9.99959e-01, 8.62270e-01, 9.99935e-01, 9.93269e-01, 7.53789e-09, 9.99999e-01
Node: 08 (pos: 0.081): 9.99958e-01, 5.84891e-01, 9.99937e-01, 9.97061e-01, 7.66976e-09, 1.00000e+00
Node: 09 (pos: 0.091): 9.99958e-01, 3.07265e-01, 9.99939e-01, 9.64781e-01, 7.80530e-09, 1.00000e+00
Node: 10 (pos: 0.101): 9.99960e-01, 1.23299e-01, 9.99941e-01, 9.00858e-01, 7.94464e-09, 1.00000e+00
Node: 11 (pos: 0.111): 9.99962e-01, 3.72704e-02, 9.99943e-01, 8.12582e-01, 8.08793e-09, 1.00000e+00
Node: 12 (pos: 0.121): 9.99965e-01, 8.36808e-03, 9.99945e-01, 7.08788e-01, 8.23531e-09, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.01820e-04, 1.21732e-02, -2.54940e-04, 2.59883e-03, -1.36760e-01, 3.30204e-05
Node: 01 (pos: 0.010): -2.04372e-04, 2.31588e-02, -2.51525e-04, -1.71560e-03, -1.36697e-01, 2.05878e-05
Node: 02 (pos: 0.020): -2.04135e-04, 3.43518e-02, -2.47853e-04, -5.98783e-03, -1.36633e-01, 8.15477e-06
Node: 03 (pos: 0.030): -2.01109e-04, 4.57509e-02, -2.43921e-04, -1.02180e-02, -1.36568e-01, -4.29912e-06
Node: 04 (pos: 0.040): -1.95295e-04, 5.73547e-02, -2.39729e-04, -1.44062e-02, -1.36502e-01, -1.67942e-05
Node: 05 (pos: 0.051): -1.86691e-04, 6.91616e-02, -2.35274e-04, -1.85526e-02, -1.36436e-01, -2.93509e-05
-
Node: 07 (pos: 0.071): -1.95295e-04, 5.73547e-02, -2.39729e-04, -1.44062e-02, -1.36502e-01, -1.67942e-05
Node: 08 (pos: 0.081): -2.01109e-04, 4.57509e-02, -2.43921e-04, -1.02180e-02, -1.36568e-01, -4.29912e-06
Node: 09 (pos: 0.091): -2.04135e-04, 3.43518e-02, -2.47853e-04, -5.98783e-03, -1.36633e-01, 8.15477e-06
Node: 10 (pos: 0.101): -2.04372e-04, 2.31588e-02, -2.51525e-04, -1.71560e-03, -1.36697e-01, 2.05878e-05
Node: 11 (pos: 0.111): -2.01820e-04, 1.21732e-02, -2.54940e-04, 2.59883e-03, -1.36760e-01, 3.30204e-05
Node: 12 (pos: 0.121): -1.86691e-04, 6.91616e-02, -2.35274e-04, -1.85526e-02, -1.36436e-01, -2.93509e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99959e-01, 8.62270e-01, 9.99935e-01, 9.93269e-01, 7.53789e-09, 9.99999e-01
Node: 58 (pos: 0.586): 9.99958e-01, 5.84891e-01, 9.99937e-01, 9.97061e-01, 7.66976e-09, 1.00000e+00
Node: 59 (pos: 0.596): 9.99958e-01, 3.07265e-01, 9.99939e-01, 9.64781e-01, 7.80530e-09, 1.00000e+00
Node: 60 (pos: 0.606): 9.99960e-01, 1.23299e-01, 9.99941e-01, 9.00858e-01, 7.94464e-09, 1.00000e+00
Node: 61 (pos: 0.616): 9.99962e-01, 3.72704e-02, 9.99943e-01, 8.12582e-01, 8.08793e-09, 1.00000e+00
Node: 50 (pos: 0.505): 9.99965e-01, 8.36808e-03, 9.99945e-01, 7.08788e-01, 8.23531e-09, 9.99999e-01
-
Node: 51 (pos: 0.515): 9.99962e-01, 3.72704e-02, 9.99943e-01, 8.12582e-01, 8.08793e-09, 1.00000e+00
Node: 52 (pos: 0.525): 9.99960e-01, 1.23299e-01, 9.99941e-01, 9.00858e-01, 7.94464e-09, 1.00000e+00
Node: 53 (pos: 0.535): 9.99958e-01, 3.07265e-01, 9.99939e-01, 9.64781e-01, 7.80530e-09, 1.00000e+00
Node: 54 (pos: 0.545): 9.99958e-01, 5.84891e-01, 9.99937e-01, 9.97061e-01, 7.66976e-09, 1.00000e+00
Node: 55 (pos: 0.556): 9.99959e-01, 8.62270e-01, 9.99935e-01, 9.93269e-01, 7.53789e-09, 9.99999e-01
Node: 62 (pos: 0.626): 9.99965e-01, 8.36808e-03, 9.99945e-01, 7.08788e-01, 8.23531e-09, 9.99999e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0003218208849272899), ('0.bias', 0.0012051187737868497), ('2.weight', 0.015198429277182297), ('2.bias', 0.0048174367265255424)] 

GNN_Layer 1 gradients:
[('0.weight', 0.04767312960948495), ('0.bias', 0.5496614940446158), ('2.weight', 3.456663210166218), ('2.bias', 1.1203750683613425)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0003114041716203354), ('0.bias', 0.007015666306213346), ('2.weight', 0.08522905960725498), ('2.bias', 0.025652764834554326)] 

GNN_Layer 3 gradients:
[('0.weight', 0.017863702548315978), ('0.bias', 0.4103439192044149), ('2.weight', 4.190129746230155), ('2.bias', 1.1943407212446033)] 

GNN_Layer 4 gradients:
[('0.weight', 5.051339417511362e-11), ('0.bias', 1.2830253970036195e-09), ('2.weight', 1.4495304630444104e-08), ('2.bias', 4.583301406229328e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 4.444341689763583e-06), ('0.bias', 0.00014048275807794204), ('2.weight', 0.0017411823969571147), ('2.bias', 0.0005167395027368153)] 

Evaluation on test dataset:
Step 25, mean loss 0.016254071486528077
Step 50, mean loss 0.009042825520189451
Step 75, mean loss 0.01719224515270884
Step 100, mean loss 0.020307971472836694
Step 125, mean loss 0.02690147935834811
Step 150, mean loss 0.035710880230781186
Step 175, mean loss 0.04896661248569749
Step 200, mean loss 0.08528932958910498
Step 225, mean loss 0.07419756611250705
Unrolled forward losses 1.1700592079206764
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00), 0.1085823093142385, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.10321298386573696, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10906458271415642, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10146947913082346, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.09827287575185494, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.09512434512324183, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.09875002580150455, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10516117811399162, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11551546693181103, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10188849950937547, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10464575723645876, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1047025974323642, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10669194735725143, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.019039366973895067
Step 50, mean loss 0.011471831942446432
Step 75, mean loss 0.023866900135522416
Step 100, mean loss 0.02608988527543736
Step 125, mean loss 0.0301522121827575
Step 150, mean loss 0.0325256508815383
Step 175, mean loss 0.07205291588844433
Step 200, mean loss 0.13979189226118693
Step 225, mean loss 0.10674765260300734
Unrolled forward losses 1.3847964013528573
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.62955e-05, 6.94730e-02, 3.61794e-07, -1.90441e-02, -1.36263e-01, -2.70948e-05
Node: 01 (pos: 0.010): 7.54218e-06, 5.76654e-02, -1.54792e-06, -1.48953e-02, -1.36330e-01, -3.14266e-05
Node: 02 (pos: 0.020): 1.57107e-06, 4.60608e-02, -3.19704e-06, -1.07046e-02, -1.36395e-01, -3.58106e-05
Node: 03 (pos: 0.030): -1.61781e-06, 3.46607e-02, -4.58698e-06, -6.47189e-03, -1.36460e-01, -4.02264e-05
Node: 04 (pos: 0.040): -2.02460e-06, 2.34665e-02, -5.71918e-06, -2.19698e-03, -1.36524e-01, -4.46538e-05
Node: 05 (pos: 0.051): 3.50425e-07, 1.24796e-02, -6.59513e-06, 2.12024e-03, -1.36588e-01, -4.90725e-05
-
Node: 07 (pos: 0.071): 3.50425e-07, 1.24796e-02, -6.59513e-06, 2.12024e-03, -1.36588e-01, -4.90725e-05
Node: 08 (pos: 0.081): -2.02460e-06, 2.34665e-02, -5.71918e-06, -2.19698e-03, -1.36524e-01, -4.46538e-05
Node: 09 (pos: 0.091): -1.61781e-06, 3.46607e-02, -4.58698e-06, -6.47189e-03, -1.36460e-01, -4.02264e-05
Node: 10 (pos: 0.101): 1.57107e-06, 4.60608e-02, -3.19704e-06, -1.07046e-02, -1.36395e-01, -3.58106e-05
Node: 11 (pos: 0.111): 7.54218e-06, 5.76654e-02, -1.54792e-06, -1.48953e-02, -1.36330e-01, -3.14266e-05
Node: 12 (pos: 0.121): 1.62955e-05, 6.94730e-02, 3.61794e-07, -1.90441e-02, -1.36263e-01, -2.70948e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 8.01453e-03, 1.00000e+00, 6.95811e-01, 8.63298e-09, 9.99999e-01
Node: 01 (pos: 0.010): 1.00000e+00, 3.59617e-02, 1.00000e+00, 8.01019e-01, 8.47848e-09, 9.99999e-01
Node: 02 (pos: 0.020): 1.00000e+00, 1.19840e-01, 1.00000e+00, 8.91733e-01, 8.32827e-09, 9.99999e-01
Node: 03 (pos: 0.030): 1.00000e+00, 3.00783e-01, 1.00000e+00, 9.58980e-01, 8.18220e-09, 9.99998e-01
Node: 04 (pos: 0.040): 1.00000e+00, 5.76559e-01, 1.00000e+00, 9.95185e-01, 8.04010e-09, 9.99998e-01
Node: 05 (pos: 0.051): 1.00000e+00, 8.55782e-01, 1.00000e+00, 9.95515e-01, 7.90184e-09, 9.99998e-01
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.55782e-01, 1.00000e+00, 9.95515e-01, 7.90184e-09, 9.99998e-01
Node: 08 (pos: 0.081): 1.00000e+00, 5.76559e-01, 1.00000e+00, 9.95185e-01, 8.04010e-09, 9.99998e-01
Node: 09 (pos: 0.091): 1.00000e+00, 3.00783e-01, 1.00000e+00, 9.58980e-01, 8.18220e-09, 9.99998e-01
Node: 10 (pos: 0.101): 1.00000e+00, 1.19840e-01, 1.00000e+00, 8.91733e-01, 8.32827e-09, 9.99999e-01
Node: 11 (pos: 0.111): 1.00000e+00, 3.59617e-02, 1.00000e+00, 8.01019e-01, 8.47848e-09, 9.99999e-01
Node: 12 (pos: 0.121): 1.00000e+00, 8.01453e-03, 1.00000e+00, 6.95811e-01, 8.63298e-09, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 3.50425e-07, 1.24796e-02, -6.59513e-06, 2.12024e-03, -1.36588e-01, -4.90725e-05
Node: 01 (pos: 0.010): -2.02460e-06, 2.34665e-02, -5.71918e-06, -2.19698e-03, -1.36524e-01, -4.46538e-05
Node: 02 (pos: 0.020): -1.61781e-06, 3.46607e-02, -4.58698e-06, -6.47189e-03, -1.36460e-01, -4.02264e-05
Node: 03 (pos: 0.030): 1.57107e-06, 4.60608e-02, -3.19704e-06, -1.07046e-02, -1.36395e-01, -3.58106e-05
Node: 04 (pos: 0.040): 7.54218e-06, 5.76654e-02, -1.54792e-06, -1.48953e-02, -1.36330e-01, -3.14266e-05
Node: 05 (pos: 0.051): 1.62955e-05, 6.94730e-02, 3.61794e-07, -1.90441e-02, -1.36263e-01, -2.70948e-05
-
Node: 07 (pos: 0.071): 7.54218e-06, 5.76654e-02, -1.54792e-06, -1.48953e-02, -1.36330e-01, -3.14266e-05
Node: 08 (pos: 0.081): 1.57107e-06, 4.60608e-02, -3.19704e-06, -1.07046e-02, -1.36395e-01, -3.58106e-05
Node: 09 (pos: 0.091): -1.61781e-06, 3.46607e-02, -4.58698e-06, -6.47189e-03, -1.36460e-01, -4.02264e-05
Node: 10 (pos: 0.101): -2.02460e-06, 2.34665e-02, -5.71918e-06, -2.19698e-03, -1.36524e-01, -4.46538e-05
Node: 11 (pos: 0.111): 3.50425e-07, 1.24796e-02, -6.59513e-06, 2.12024e-03, -1.36588e-01, -4.90725e-05
Node: 12 (pos: 0.121): 1.62955e-05, 6.94730e-02, 3.61794e-07, -1.90441e-02, -1.36263e-01, -2.70948e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.55782e-01, 1.00000e+00, 9.95515e-01, 7.90184e-09, 9.99998e-01
Node: 58 (pos: 0.586): 1.00000e+00, 5.76559e-01, 1.00000e+00, 9.95185e-01, 8.04010e-09, 9.99998e-01
Node: 59 (pos: 0.596): 1.00000e+00, 3.00783e-01, 1.00000e+00, 9.58980e-01, 8.18220e-09, 9.99998e-01
Node: 60 (pos: 0.606): 1.00000e+00, 1.19840e-01, 1.00000e+00, 8.91733e-01, 8.32827e-09, 9.99999e-01
Node: 61 (pos: 0.616): 1.00000e+00, 3.59617e-02, 1.00000e+00, 8.01019e-01, 8.47848e-09, 9.99999e-01
Node: 50 (pos: 0.505): 1.00000e+00, 8.01453e-03, 1.00000e+00, 6.95811e-01, 8.63298e-09, 9.99999e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.59617e-02, 1.00000e+00, 8.01019e-01, 8.47848e-09, 9.99999e-01
Node: 52 (pos: 0.525): 1.00000e+00, 1.19840e-01, 1.00000e+00, 8.91733e-01, 8.32827e-09, 9.99999e-01
Node: 53 (pos: 0.535): 1.00000e+00, 3.00783e-01, 1.00000e+00, 9.58980e-01, 8.18220e-09, 9.99998e-01
Node: 54 (pos: 0.545): 1.00000e+00, 5.76559e-01, 1.00000e+00, 9.95185e-01, 8.04010e-09, 9.99998e-01
Node: 55 (pos: 0.556): 1.00000e+00, 8.55782e-01, 1.00000e+00, 9.95515e-01, 7.90184e-09, 9.99998e-01
Node: 62 (pos: 0.626): 1.00000e+00, 8.01453e-03, 1.00000e+00, 6.95811e-01, 8.63298e-09, 9.99999e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 8.955173860811489e-05), ('0.bias', 0.0015349801789855805), ('2.weight', 0.019401832703908533), ('2.bias', 0.0062318232527350925)] 

GNN_Layer 1 gradients:
[('0.weight', 0.09493239995185478), ('0.bias', 0.7740917817474994), ('2.weight', 4.929428043855288), ('2.bias', 1.5065868713411668)] 

GNN_Layer 2 gradients:
[('0.weight', 7.281406402434334e-06), ('0.bias', 0.0004647327606191573), ('2.weight', 0.005636678613637263), ('2.bias', 0.001698712872458364)] 

GNN_Layer 3 gradients:
[('0.weight', 0.012084054857504689), ('0.bias', 0.23655795484876463), ('2.weight', 2.4180491303080416), ('2.bias', 0.6892798038308297)] 

GNN_Layer 4 gradients:
[('0.weight', 1.9730379450349827e-11), ('0.bias', 7.706017236321148e-10), ('2.weight', 8.717720962888316e-09), ('2.bias', 2.7583599337942285e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00010770929848292026), ('0.bias', 0.0048056369986402185), ('2.weight', 0.05948718580127618), ('2.bias', 0.01768439777764183)] 

Evaluation on test dataset:
Step 25, mean loss 0.017537727350152653
Step 50, mean loss 0.009269784946725295
Step 75, mean loss 0.017159174836484502
Step 100, mean loss 0.020058548050963743
Step 125, mean loss 0.02633886392837583
Step 150, mean loss 0.0350200836001327
Step 175, mean loss 0.049314246784469405
Step 200, mean loss 0.0842507415551325
Step 225, mean loss 0.07186842554953267
Unrolled forward losses 1.1934442464386406
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.11230487493717387, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.11012871501784581, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.11260910614885418, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.11380480271772951, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10348162709390452, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.11076754199395675, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.09914720657517845, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.0986348305245069, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10066240012803511, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.0995907134014701, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.09966232125249866, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09744223893400965, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10880144810956512, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.017474416745031945
Step 50, mean loss 0.01097748380005083
Step 75, mean loss 0.02216152905569059
Step 100, mean loss 0.02719639138026533
Step 125, mean loss 0.029882313378271554
Step 150, mean loss 0.032985466416312656
Step 175, mean loss 0.07460777982852296
Step 200, mean loss 0.14269739727394762
Step 225, mean loss 0.10448856465092266
Unrolled forward losses 1.3984124013201398
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.10663243121057982, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.11059979150578593, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.1024073488599414, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10608970673447864, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10844541816354698, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1061835770930442, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10683116620759, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10363736517643063, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.09442687298737633, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.0983079514416576, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10661708983591325, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10785617204416868, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10807088791006007, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.01977182481456852
Step 50, mean loss 0.012140614224314249
Step 75, mean loss 0.022524086765598212
Step 100, mean loss 0.027402064402092283
Step 125, mean loss 0.030383623387758633
Step 150, mean loss 0.03260983067158137
Step 175, mean loss 0.07457682675000528
Step 200, mean loss 0.14296701487077385
Step 225, mean loss 0.10413409687110478
Unrolled forward losses 1.4501206970309242
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.1070094525879758, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.09959640795291616, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.09998196798715689, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10106008349379968, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.10171360414019634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10051881802835154, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.10773091133718854, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.10142091323122379, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10096694391453528, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.09334800593694709, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10013578307830252, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10517196173741532, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10357150087980836, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.016354926513676798
Step 50, mean loss 0.011101035521112823
Step 75, mean loss 0.021753417587699563
Step 100, mean loss 0.026323887533246805
Step 125, mean loss 0.02970778596010259
Step 150, mean loss 0.03177680738989832
Step 175, mean loss 0.07112149583559496
Step 200, mean loss 0.14083331090365342
Step 225, mean loss 0.1040668801325568
Unrolled forward losses 1.3777978914214828
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.42487e-06, 6.90868e-02, -1.31077e-06, -1.83527e-02, -1.35882e-01, -1.75614e-06
Node: 01 (pos: 0.010): 2.94707e-07, 5.73019e-02, -1.22195e-06, -1.41954e-02, -1.35949e-01, 9.38140e-08
Node: 02 (pos: 0.020): -2.07288e-06, 4.57195e-02, -8.76805e-07, -9.99614e-03, -1.36014e-01, 1.89041e-06
Node: 03 (pos: 0.030): -1.67783e-06, 3.43411e-02, -2.76725e-07, -5.75484e-03, -1.36079e-01, 3.65370e-06
Node: 04 (pos: 0.040): 1.47977e-06, 2.31681e-02, 5.76870e-07, -1.47136e-03, -1.36144e-01, 5.40373e-06
Node: 05 (pos: 0.051): 7.39973e-06, 1.22018e-02, 1.68253e-06, 2.85444e-03, -1.36208e-01, 7.16057e-06
-
Node: 07 (pos: 0.071): 7.39973e-06, 1.22018e-02, 1.68253e-06, 2.85444e-03, -1.36208e-01, 7.16057e-06
Node: 08 (pos: 0.081): 1.47977e-06, 2.31681e-02, 5.76870e-07, -1.47136e-03, -1.36144e-01, 5.40373e-06
Node: 09 (pos: 0.091): -1.67783e-06, 3.43411e-02, -2.76725e-07, -5.75484e-03, -1.36079e-01, 3.65370e-06
Node: 10 (pos: 0.101): -2.07288e-06, 4.57195e-02, -8.76805e-07, -9.99614e-03, -1.36014e-01, 1.89041e-06
Node: 11 (pos: 0.111): 2.94707e-07, 5.73019e-02, -1.22195e-06, -1.41954e-02, -1.35949e-01, 9.38140e-08
Node: 12 (pos: 0.121): 5.42487e-06, 6.90868e-02, -1.31077e-06, -1.83527e-02, -1.35882e-01, -1.75614e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

